set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
150 354 5
150 355 2
150 356 3
150 357 9
150 358 5
150 359 0
150 360 3
150 361 6
150 362 1
150 363 1
150 364 5
150 365 9
150 366 7
150 367 0
150 368 1
150 369 6
150 370 1
150 371 3
150 372 0
150 373 6
150 374 0
150 375 4
150 376 10
150 377 6
150 378 8
150 379 7
150 380 8
150 381 7
150 382 1
150 383 0
150 384 8
150 385 9
150 386 0
150 387 9
150 388 8
150 389 8
150 390 8
150 391 5
150 392 3
150 393 5
150 394 3
150 395 4
150 396 0
150 397 8
150 398 10
150 399 6
150 400 6
150 401 0
150 402 8
150 403 7
150 404 7
150 405 4
150 406 1
150 407 7
150 408 7
150 409 7
150 410 7
150 411 5
150 412 9
150 413 9
150 414 2
150 415 5
150 416 9
150 417 3
150 418 10
150 419 6
150 420 10
150 421 2
150 422 3
150 423 3
150 424 10
150 425 4
150 426 1
150 427 3
150 428 10
150 429 9
150 430 5
150 431 2
150 432 7
150 433 9
150 434 10
150 435 2
150 436 3
150 437 7
150 438 2
150 439 3
150 440 3
150 441 10
150 442 4
150 443 1
150 444 2
150 445 6
150 446 8
150 447 3
150 448 4
150 449 2
150 450 1
150 451 2
150 452 8
150 453 7
150 454 4
150 455 8
150 456 0
150 457 8
150 458 4
150 459 0
150 460 5
150 461 7
150 462 3
150 463 2
150 464 7
150 465 5
150 466 7
150 467 1
150 468 4
150 469 10
150 470 0
150 471 0
150 472 8
150 473 10
150 474 8
150 475 6
150 476 5
150 477 1
150 478 5
150 479 1
150 480 9
150 481 5
150 482 2
150 483 5
150 484 8
150 485 9
150 486 5
150 487 8
150 488 7
150 489 4
150 490 10
150 491 9
150 492 9
150 493 2
150 494 5
150 495 1
150 496 5
150 497 4
150 498 0
150 499 5
150 500 2
150 501 2
150 502 9
150 503 4
150 504 2
150 505 0
150 506 4
150 507 8
150 508 9
150 509 9
150 510 10
150 511 8
150 512 5
150 513 0
150 514 6
150 515 8
150 516 9
150 517 6
150 518 8
150 519 1
150 520 5
150 521 1
150 522 8
150 523 1
150 524 7
150 525 4
150 526 3
150 527 9
150 528 6
150 529 6
150 530 7
150 531 8
150 532 9
150 533 6
150 534 5
150 535 9
150 536 7
150 537 8
150 538 5
150 539 2
150 540 7
150 541 9
150 542 3
150 543 7
150 544 9
150 545 8
150 546 4
150 547 4
150 548 4
150 549 9
150 550 3
150 551 7
150 552 7
150 553 9
150 554 5
150 555 6
150 556 4
150 557 5
150 558 7
150 559 10
150 560 1
150 561 0
150 562 7
150 563 1
150 564 3
150 565 6
150 566 1
150 567 7
150 568 8
150 569 5
150 570 1
150 571 10
150 572 2
150 573 6
150 574 8
150 575 1
150 576 7
150 577 4
150 578 3
150 579 3
150 580 6
150 581 9
150 582 8
150 583 9
150 584 4
150 585 8
150 586 6
150 587 8
150 588 6
150 589 2
150 590 1
150 591 6
150 592 10
150 593 5
150 594 4
150 595 2
150 596 0
150 597 5
150 598 0
150 599 7
151 300 4
151 301 7
151 302 0
151 303 8
151 304 6
151 305 0
151 306 0
151 307 7
151 308 6
151 309 10
151 310 5
151 311 3
151 312 4
151 313 0
151 314 10
151 315 1
151 316 1
151 317 4
151 318 10
151 319 10
151 320 2
151 321 2
151 322 7
151 323 7
151 324 6
151 325 0
151 326 7
151 327 2
151 328 8
151 329 10
151 330 1
151 331 4
151 332 3
151 333 3
151 334 9
151 335 9
151 336 8
151 337 4
151 338 6
151 339 1
151 340 1
151 341 1
151 342 7
151 343 2
151 344 6
151 345 10
151 346 7
151 347 2
151 348 9
151 349 0
151 350 10
151 351 3
151 352 6
151 353 1
151 354 2
151 355 0
151 356 2
151 357 5
151 358 6
151 359 0
151 360 7
151 361 4
151 362 7
151 363 4
151 364 2
151 365 7
151 366 3
151 367 3
151 368 10
151 369 6
151 370 4
151 371 3
151 372 2
151 373 2
151 374 7
151 375 3
151 376 8
151 377 7
151 378 10
151 379 5
151 380 6
151 381 2
151 382 5
151 383 0
151 384 2
151 385 10
151 386 2
151 387 9
151 388 9
151 389 8
151 390 2
151 391 5
151 392 9
151 393 5
151 394 9
151 395 4
151 396 9
151 397 9
151 398 5
151 399 6
151 400 9
151 401 4
151 402 1
151 403 10
151 404 1
151 405 3
151 406 0
151 407 1
151 408 7
151 409 7
151 410 10
151 411 8
151 412 3
151 413 10
151 414 7
151 415 8
151 416 5
151 417 4
151 418 5
151 419 6
151 420 6
151 421 8
151 422 10
151 423 8
151 424 2
151 425 3
151 426 9
151 427 7
151 428 4
151 429 3
151 430 0
151 431 7
151 432 3
151 433 9
151 434 1
151 435 5
151 436 3
151 437 6
151 438 2
151 439 8
151 440 8
151 441 1
151 442 3
151 443 9
151 444 0
151 445 8
151 446 0
151 447 0
151 448 9
151 449 4
151 450 0
151 451 1
151 452 4
151 453 7
151 454 2
151 455 6
151 456 9
151 457 1
151 458 5
151 459 9
151 460 2
151 461 7
151 462 3
151 463 1
151 464 4
151 465 8
151 466 9
151 467 2
151 468 0
151 469 7
151 470 9
151 471 8
151 472 3
151 473 8
151 474 2
151 475 1
151 476 1
151 477 4
151 478 8
151 479 3
151 480 0
151 481 8
151 482 10
151 483 6
151 484 5
151 485 1
151 486 10
151 487 5
151 488 10
151 489 4
151 490 3
151 491 2
151 492 5
151 493 1
151 494 5
151 495 10
151 496 4
151 497 1
151 498 7
151 499 5
151 500 0
151 501 4
151 502 6
151 503 2
151 504 0
151 505 2
151 506 7
151 507 2
151 508 10
151 509 8
151 510 1
151 511 10
151 512 5
151 513 8
151 514 3
151 515 6
151 516 6
151 517 4
151 518 5
151 519 7
151 520 10
151 521 3
151 522 10
151 523 4
151 524 4
151 525 2
151 526 3
151 527 8
151 528 4
151 529 6
151 530 2
151 531 1
151 532 0
151 533 4
151 534 1
151 535 5
151 536 0
151 537 8
151 538 5
151 539 8
151 540 0
151 541 6
151 542 10
151 543 2
151 544 6
151 545 10
151 546 0
151 547 10
151 548 10
151 549 4
151 550 10
151 551 1
151 552 1
151 553 3
151 554 10
151 555 4
151 556 4
151 557 8
151 558 10
151 559 9
151 560 3
151 561 6
151 562 8
151 563 1
151 564 6
151 565 1
151 566 4
151 567 7
151 568 8
151 569 4
151 570 9
151 571 10
151 572 0
151 573 3
151 574 9
151 575 9
151 576 3
151 577 10
151 578 7
151 579 9
151 580 3
151 581 7
151 582 6
151 583 7
151 584 9
151 585 7
151 586 0
151 587 3
151 588 8
151 589 10
151 590 1
151 591 7
151 592 7
151 593 7
151 594 3
151 595 8
151 596 8
151 597 0
151 598 9
151 599 10
152 300 3
152 301 3
152 302 4
152 303 5
152 304 3
152 305 8
152 306 0
152 307 3
152 308 10
152 309 5
152 310 4
152 311 7
152 312 7
152 313 4
152 314 1
152 315 10
152 316 1
152 317 3
152 318 1
152 319 8
152 320 9
152 321 6
152 322 10
152 323 7
152 324 3
152 325 8
152 326 10
152 327 0
152 328 2
152 329 8
152 330 4
152 331 2
152 332 4
152 333 6
152 334 0
152 335 0
152 336 9
152 337 8
152 338 8
152 339 5
152 340 0
152 341 4
152 342 3
152 343 1
152 344 6
152 345 0
152 346 3
152 347 6
152 348 4
152 349 3
152 350 4
152 351 0
152 352 2
152 353 4
152 354 8
152 355 7
152 356 5
152 357 1
152 358 2
152 359 2
152 360 4
152 361 8
152 362 5
152 363 8
152 364 3
152 365 7
152 366 5
152 367 10
152 368 2
152 369 3
152 370 5
152 371 7
152 372 6
152 373 0
152 374 7
152 375 1
152 376 3
152 377 1
152 378 10
152 379 5
152 380 2
152 381 7
152 382 9
152 383 4
152 384 2
152 385 2
152 386 7
152 387 2
152 388 7
152 389 5
152 390 9
152 391 5
152 392 4
152 393 0
152 394 5
152 395 4
152 396 8
152 397 3
152 398 7
152 399 4
152 400 7
152 401 9
152 402 1
152 403 9
152 404 9
152 405 8
152 406 5
152 407 3
152 408 1
152 409 10
152 410 5
152 411 5
152 412 7
152 413 10
152 414 5
152 415 5
152 416 5
152 417 7
152 418 7
152 419 6
152 420 7
152 421 6
152 422 4
152 423 10
152 424 1
152 425 6
152 426 2
152 427 7
152 428 6
152 429 6
152 430 3
152 431 2
152 432 9
152 433 10
152 434 9
152 435 2
152 436 10
152 437 6
152 438 4
152 439 3
152 440 7
152 441 4
152 442 3
152 443 8
152 444 2
152 445 6
152 446 0
152 447 6
152 448 0
152 449 9
152 450 3
152 451 3
152 452 7
152 453 2
152 454 7
152 455 3
152 456 6
152 457 4
152 458 4
152 459 6
152 460 7
152 461 5
152 462 0
152 463 10
152 464 8
152 465 5
152 466 3
152 467 3
152 468 2
152 469 8
152 470 10
152 471 9
152 472 4
152 473 1
152 474 6
152 475 4
152 476 5
152 477 10
152 478 1
152 479 3
152 480 1
152 481 9
152 482 1
152 483 9
152 484 2
152 485 8
152 486 3
152 487 5
152 488 5
152 489 1
152 490 6
152 491 4
152 492 1
152 493 6
152 494 6
152 495 9
152 496 9
152 497 6
152 498 3
152 499 4
152 500 5
152 501 3
152 502 5
152 503 7
152 504 5
152 505 5
152 506 9
152 507 2
152 508 4
152 509 7
152 510 5
152 511 2
152 512 8
152 513 3
152 514 7
152 515 2
152 516 7
152 517 6
152 518 7
152 519 4
152 520 1
152 521 10
152 522 0
152 523 2
152 524 0
152 525 1
152 526 1
152 527 7
152 528 6
152 529 10
152 530 7
152 531 6
152 532 3
152 533 5
152 534 6
152 535 10
152 536 2
152 537 2
152 538 10
152 539 0
152 540 6
152 541 4
152 542 2
152 543 9
152 544 10
152 545 9
152 546 4
152 547 10
152 548 6
152 549 6
152 550 3
152 551 6
152 552 10
152 553 3
152 554 8
152 555 2
152 556 8
152 557 10
152 558 6
152 559 1
152 560 4
152 561 7
152 562 8
152 563 9
152 564 6
152 565 7
152 566 2
152 567 7
152 568 4
152 569 9
152 570 9
152 571 7
152 572 9
152 573 8
152 574 5
152 575 7
152 576 1
152 577 5
152 578 1
152 579 3
152 580 0
152 581 3
152 582 5
152 583 4
152 584 7
152 585 7
152 586 9
152 587 0
152 588 4
152 589 6
152 590 0
152 591 7
152 592 4
152 593 7
152 594 10
152 595 10
152 596 9
152 597 6
152 598 7
152 599 4
153 300 7
153 301 8
153 302 4
153 303 5
153 304 5
153 305 9
153 306 5
153 307 0
153 308 5
153 309 6
153 310 8
153 311 5
153 312 1
153 313 8
153 314 0
153 315 1
153 316 6
153 317 4
153 318 10
153 319 0
153 320 5
153 321 3
153 322 3
153 323 0
153 324 10
153 325 4
153 326 3
153 327 3
153 328 0
153 329 2
153 330 0
153 331 6
153 332 10
153 333 10
153 334 1
153 335 3
153 336 3
153 337 4
153 338 2
153 339 5
153 340 5
153 341 6
153 342 4
153 343 1
153 344 5
153 345 6
153 346 3
153 347 8
153 348 2
153 349 8
153 350 8
153 351 4
153 352 6
153 353 1
153 354 8
153 355 4
153 356 2
153 357 5
153 358 7
153 359 6
153 360 10
153 361 4
153 362 2
153 363 8
153 364 2
153 365 9
153 366 2
153 367 10
153 368 0
153 369 9
153 370 10
153 371 2
153 372 10
153 373 10
153 374 5
153 375 10
153 376 3
153 377 7
153 378 3
153 379 10
153 380 4
153 381 5
153 382 5
153 383 0
153 384 8
153 385 7
153 386 8
153 387 1
153 388 4
153 389 5
153 390 9
153 391 2
153 392 10
153 393 5
153 394 6
153 395 7
153 396 5
153 397 9
153 398 6
153 399 4
153 400 6
153 401 6
153 402 5
153 403 8
153 404 6
153 405 1
153 406 6
153 407 5
153 408 9
153 409 1
153 410 10
153 411 10
153 412 8
153 413 5
153 414 0
153 415 10
153 416 0
153 417 8
153 418 0
153 419 8
153 420 2
153 421 3
153 422 1
153 423 5
153 424 9
153 425 10
153 426 10
153 427 8
153 428 0
153 429 6
153 430 5
153 431 2
153 432 10
153 433 10
153 434 2
153 435 3
153 436 2
153 437 10
153 438 10
153 439 1
153 440 8
153 441 4
153 442 8
153 443 2
153 444 0
153 445 4
153 446 8
153 447 6
153 448 9
153 449 2
153 450 5
153 451 3
153 452 3
153 453 4
153 454 6
153 455 2
153 456 5
153 457 5
153 458 0
153 459 7
153 460 3
153 461 1
153 462 6
153 463 9
153 464 5
153 465 3
153 466 7
153 467 4
153 468 6
153 469 2
153 470 3
153 471 7
153 472 8
153 473 5
153 474 1
153 475 2
153 476 2
153 477 2
153 478 1
153 479 6
153 480 9
153 481 1
153 482 4
153 483 9
153 484 0
153 485 1
153 486 2
153 487 6
153 488 7
153 489 6
153 490 8
153 491 0
153 492 9
153 493 0
153 494 9
153 495 5
153 496 0
153 497 3
153 498 10
153 499 2
153 500 8
153 501 0
153 502 10
153 503 8
153 504 1
153 505 4
153 506 6
153 507 8
153 508 7
153 509 0
153 510 5
153 511 4
153 512 9
153 513 7
153 514 8
153 515 2
153 516 6
153 517 8
153 518 7
153 519 7
153 520 1
153 521 4
153 522 9
153 523 2
153 524 0
153 525 7
153 526 1
153 527 4
153 528 10
153 529 6
153 530 1
153 531 2
153 532 0
153 533 0
153 534 0
153 535 2
153 536 8
153 537 9
153 538 8
153 539 6
153 540 6
153 541 2
153 542 1
153 543 1
153 544 2
153 545 9
153 546 9
153 547 5
153 548 2
153 549 8
153 550 2
153 551 7
153 552 9
153 553 6
153 554 7
153 555 1
153 556 1
153 557 8
153 558 9
153 559 7
153 560 2
153 561 7
153 562 1
153 563 10
153 564 7
153 565 2
153 566 1
153 567 8
153 568 2
153 569 4
153 570 9
153 571 6
153 572 4
153 573 3
153 574 3
153 575 7
153 576 6
153 577 8
153 578 0
153 579 0
153 580 4
153 581 5
153 582 0
153 583 10
153 584 6
153 585 2
153 586 4
153 587 6
153 588 1
153 589 3
153 590 7
153 591 9
153 592 8
153 593 8
153 594 7
153 595 2
153 596 1
153 597 0
153 598 4
153 599 3
154 300 9
154 301 1
154 302 3
154 303 8
154 304 10
154 305 4
154 306 8
154 307 5
154 308 0
154 309 7
154 310 0
154 311 3
154 312 7
154 313 10
154 314 0
154 315 6
154 316 10
154 317 3
154 318 9
154 319 5
154 320 0
154 321 7
154 322 5
154 323 6
154 324 5
154 325 5
154 326 0
154 327 0
154 328 9
154 329 1
154 330 3
154 331 1
154 332 1
154 333 9
154 334 1
154 335 10
154 336 9
154 337 5
154 338 0
154 339 7
154 340 6
154 341 7
154 342 7
154 343 6
154 344 3
154 345 4
154 346 6
154 347 5
154 348 4
154 349 7
154 350 8
154 351 3
154 352 6
154 353 10
154 354 7
154 355 5
154 356 1
154 357 5
154 358 0
154 359 4
154 360 5
154 361 5
154 362 0
154 363 2
154 364 0
154 365 6
154 366 4
154 367 10
154 368 10
154 369 7
154 370 6
154 371 9
154 372 5
154 373 8
154 374 2
154 375 8
154 376 2
154 377 3
154 378 7
154 379 7
154 380 3
154 381 5
154 382 5
154 383 4
154 384 4
154 385 1
154 386 9
154 387 3
154 388 4
154 389 2
154 390 4
154 391 10
154 392 6
154 393 0
154 394 5
154 395 3
154 396 1
154 397 5
154 398 4
154 399 9
154 400 9
154 401 7
154 402 4
154 403 1
154 404 5
154 405 1
154 406 10
154 407 4
154 408 7
154 409 1
154 410 1
154 411 1
154 412 9
154 413 10
154 414 7
154 415 6
154 416 7
154 417 0
154 418 2
154 419 2
154 420 10
154 421 5
154 422 10
154 423 8
154 424 7
154 425 7
154 426 7
154 427 2
154 428 7
154 429 10
154 430 7
154 431 9
154 432 2
154 433 3
154 434 6
154 435 6
154 436 6
154 437 6
154 438 6
154 439 4
154 440 4
154 441 2
154 442 0
154 443 8
154 444 4
154 445 6
154 446 8
154 447 5
154 448 4
154 449 9
154 450 8
154 451 9
154 452 4
154 453 0
154 454 4
154 455 0
154 456 2
154 457 8
154 458 9
154 459 5
154 460 6
154 461 6
154 462 2
154 463 10
154 464 8
154 465 0
154 466 7
154 467 6
154 468 4
154 469 10
154 470 6
154 471 7
154 472 1
154 473 5
154 474 2
154 475 3
154 476 1
154 477 4
154 478 1
154 479 0
154 480 3
154 481 1
154 482 1
154 483 5
154 484 1
154 485 0
154 486 3
154 487 4
154 488 2
154 489 8
154 490 7
154 491 6
154 492 0
154 493 6
154 494 5
154 495 4
154 496 4
154 497 5
154 498 10
154 499 2
154 500 10
154 501 7
154 502 5
154 503 6
154 504 7
154 505 10
154 506 5
154 507 9
154 508 0
154 509 6
154 510 6
154 511 4
154 512 1
154 513 7
154 514 5
154 515 0
154 516 8
154 517 10
154 518 8
154 519 1
154 520 6
154 521 9
154 522 4
154 523 9
154 524 5
154 525 10
154 526 10
154 527 8
154 528 1
154 529 10
154 530 2
154 531 5
154 532 0
154 533 4
154 534 2
154 535 0
154 536 4
154 537 9
154 538 7
154 539 3
154 540 7
154 541 3
154 542 2
154 543 1
154 544 0
154 545 5
154 546 7
154 547 0
154 548 2
154 549 5
154 550 1
154 551 10
154 552 10
154 553 1
154 554 7
154 555 7
154 556 0
154 557 2
154 558 9
154 559 6
154 560 9
154 561 8
154 562 8
154 563 1
154 564 5
154 565 6
154 566 6
154 567 10
154 568 8
154 569 1
154 570 9
154 571 4
154 572 9
154 573 0
154 574 5
154 575 7
154 576 7
154 577 4
154 578 9
154 579 4
154 580 4
154 581 4
154 582 4
154 583 9
154 584 6
154 585 4
154 586 9
154 587 9
154 588 4
154 589 1
154 590 3
154 591 3
154 592 0
154 593 6
154 594 2
154 595 7
154 596 1
154 597 4
154 598 8
154 599 8
155 300 6
155 301 1
155 302 8
155 303 10
155 304 0
155 305 2
155 306 3
155 307 9
155 308 5
155 309 4
155 310 6
155 311 3
155 312 9
155 313 5
155 314 2
155 315 6
155 316 7
155 317 10
155 318 2
155 319 10
155 320 0
155 321 6
155 322 6
155 323 1
155 324 0
155 325 8
155 326 3
155 327 3
155 328 8
155 329 5
155 330 2
155 331 8
155 332 10
155 333 6
155 334 2
155 335 2
155 336 10
155 337 5
155 338 8
155 339 6
155 340 1
155 341 8
155 342 10
155 343 5
155 344 3
155 345 8
155 346 3
155 347 3
155 348 3
155 349 1
155 350 10
155 351 0
155 352 2
155 353 0
155 354 1
155 355 10
155 356 2
155 357 2
155 358 6
155 359 2
155 360 2
155 361 2
155 362 5
155 363 3
155 364 3
155 365 2
155 366 9
155 367 3
155 368 7
155 369 2
155 370 0
155 371 1
155 372 8
155 373 10
155 374 3
155 375 7
155 376 5
155 377 4
155 378 7
155 379 1
155 380 9
155 381 10
155 382 2
155 383 3
155 384 4
155 385 9
155 386 1
155 387 0
155 388 6
155 389 5
155 390 2
155 391 8
155 392 5
155 393 6
155 394 10
155 395 3
155 396 9
155 397 8
155 398 3
155 399 6
155 400 6
155 401 10
155 402 2
155 403 5
155 404 1
155 405 8
155 406 7
155 407 7
155 408 2
155 409 10
155 410 3
155 411 3
155 412 6
155 413 5
155 414 5
155 415 10
155 416 2
155 417 3
155 418 8
155 419 0
155 420 2
155 421 6
155 422 9
155 423 1
155 424 5
155 425 6
155 426 0
155 427 7
155 428 9
155 429 8
155 430 3
155 431 3
155 432 6
155 433 9
155 434 5
155 435 2
155 436 4
155 437 2
155 438 5
155 439 0
155 440 10
155 441 8
155 442 8
155 443 9
155 444 1
155 445 8
155 446 3
155 447 7
155 448 0
155 449 3
155 450 6
155 451 0
155 452 3
155 453 0
155 454 1
155 455 7
155 456 7
155 457 5
155 458 3
155 459 8
155 460 4
155 461 1
155 462 2
155 463 10
155 464 5
155 465 10
155 466 4
155 467 3
155 468 5
155 469 8
155 470 2
155 471 8
155 472 0
155 473 7
155 474 8
155 475 4
155 476 10
155 477 9
155 478 2
155 479 2
155 480 8
155 481 0
155 482 7
155 483 5
155 484 3
155 485 6
155 486 3
155 487 6
155 488 6
155 489 8
155 490 7
155 491 4
155 492 7
155 493 9
155 494 1
155 495 0
155 496 3
155 497 10
155 498 5
155 499 3
155 500 3
155 501 0
155 502 3
155 503 1
155 504 9
155 505 9
155 506 10
155 507 2
155 508 1
155 509 3
155 510 8
155 511 1
155 512 0
155 513 4
155 514 2
155 515 5
155 516 9
155 517 0
155 518 1
155 519 2
155 520 0
155 521 10
155 522 9
155 523 1
155 524 8
155 525 1
155 526 6
155 527 10
155 528 5
155 529 7
155 530 1
155 531 9
155 532 3
155 533 9
155 534 6
155 535 9
155 536 1
155 537 8
155 538 5
155 539 1
155 540 1
155 541 7
155 542 2
155 543 4
155 544 3
155 545 5
155 546 1
155 547 10
155 548 2
155 549 10
155 550 8
155 551 2
155 552 1
155 553 2
155 554 3
155 555 10
155 556 3
155 557 10
155 558 6
155 559 6
155 560 10
155 561 9
155 562 5
155 563 0
155 564 4
155 565 8
155 566 4
155 567 2
155 568 6
155 569 2
155 570 2
155 571 6
155 572 4
155 573 2
155 574 4
155 575 10
155 576 1
155 577 7
155 578 2
155 579 1
155 580 3
155 581 10
155 582 6
155 583 3
155 584 1
155 585 2
155 586 5
155 587 4
155 588 4
155 589 8
155 590 2
155 591 4
155 592 2
155 593 2
155 594 9
155 595 8
155 596 0
155 597 9
155 598 10
155 599 4
156 300 6
156 301 2
156 302 10
156 303 1
156 304 3
156 305 8
156 306 6
156 307 0
156 308 6
156 309 3
156 310 2
156 311 8
156 312 4
156 313 3
156 314 5
156 315 3
156 316 7
156 317 5
156 318 3
156 319 3
156 320 9
156 321 9
156 322 2
156 323 3
156 324 0
156 325 6
156 326 3
156 327 3
156 328 10
156 329 7
156 330 2
156 331 1
156 332 0
156 333 10
156 334 4
156 335 9
156 336 6
156 337 3
156 338 9
156 339 10
156 340 2
156 341 10
156 342 7
156 343 6
156 344 6
156 345 7
156 346 0
156 347 4
156 348 3
156 349 4
156 350 2
156 351 0
156 352 7
156 353 0
156 354 4
156 355 6
156 356 7
156 357 8
156 358 9
156 359 4
156 360 1
156 361 7
156 362 5
156 363 8
156 364 5
156 365 5
156 366 6
156 367 8
156 368 10
156 369 9
156 370 3
156 371 8
156 372 10
156 373 9
156 374 5
156 375 7
156 376 4
156 377 8
156 378 6
156 379 9
156 380 9
156 381 5
156 382 6
156 383 0
156 384 10
156 385 9
156 386 6
156 387 2
156 388 10
156 389 9
156 390 10
156 391 5
156 392 4
156 393 7
156 394 0
156 395 8
156 396 4
156 397 10
156 398 7
156 399 1
156 400 8
156 401 1
156 402 10
156 403 7
156 404 10
156 405 9
156 406 10
156 407 4
156 408 9
156 409 7
156 410 3
156 411 3
156 412 10
156 413 6
156 414 10
156 415 10
156 416 7
156 417 0
156 418 6
156 419 2
156 420 1
156 421 5
156 422 7
156 423 10
156 424 1
156 425 9
156 426 10
156 427 2
156 428 2
156 429 9
156 430 6
156 431 0
156 432 3
156 433 7
156 434 4
156 435 8
156 436 6
156 437 2
156 438 0
156 439 9
156 440 7
156 441 0
156 442 6
156 443 2
156 444 1
156 445 3
156 446 5
156 447 9
156 448 5
156 449 4
156 450 4
156 451 0
156 452 4
156 453 4
156 454 9
156 455 0
156 456 3
156 457 6
156 458 6
156 459 8
156 460 3
156 461 0
156 462 7
156 463 10
156 464 1
156 465 10
156 466 4
156 467 8
156 468 7
156 469 8
156 470 5
156 471 3
156 472 4
156 473 5
156 474 2
156 475 5
156 476 5
156 477 9
156 478 10
156 479 0
156 480 9
156 481 0
156 482 5
156 483 3
156 484 10
156 485 2
156 486 0
156 487 6
156 488 7
156 489 4
156 490 0
156 491 7
156 492 1
156 493 7
156 494 8
156 495 0
156 496 1
156 497 3
156 498 4
156 499 3
156 500 7
156 501 6
156 502 1
156 503 8
156 504 6
156 505 5
156 506 5
156 507 5
156 508 3
156 509 6
156 510 1
156 511 9
156 512 7
156 513 8
156 514 9
156 515 6
156 516 7
156 517 9
156 518 10
156 519 6
156 520 1
156 521 1
156 522 10
156 523 2
156 524 3
156 525 7
156 526 8
156 527 3
156 528 8
156 529 0
156 530 5
156 531 7
156 532 6
156 533 3
156 534 5
156 535 0
156 536 3
156 537 7
156 538 8
156 539 0
156 540 2
156 541 4
156 542 4
156 543 4
156 544 8
156 545 1
156 546 5
156 547 8
156 548 5
156 549 7
156 550 8
156 551 3
156 552 4
156 553 8
156 554 10
156 555 7
156 556 3
156 557 10
156 558 6
156 559 5
156 560 6
156 561 4
156 562 0
156 563 0
156 564 4
156 565 8
156 566 0
156 567 9
156 568 8
156 569 3
156 570 10
156 571 0
156 572 9
156 573 7
156 574 8
156 575 6
156 576 4
156 577 3
156 578 8
156 579 5
156 580 7
156 581 1
156 582 8
156 583 3
156 584 10
156 585 8
156 586 7
156 587 2
156 588 1
156 589 8
156 590 8
156 591 10
156 592 4
156 593 10
156 594 1
156 595 1
156 596 6
156 597 9
156 598 2
156 599 8
157 300 10
157 301 10
157 302 3
157 303 5
157 304 7
157 305 5
157 306 8
157 307 0
157 308 4
157 309 4
157 310 2
157 311 4
157 312 7
157 313 5
157 314 5
157 315 0
157 316 9
157 317 2
157 318 8
157 319 5
157 320 6
157 321 3
157 322 4
157 323 8
157 324 9
157 325 7
157 326 2
157 327 5
157 328 7
157 329 8
157 330 6
157 331 5
157 332 2
157 333 6
157 334 0
157 335 6
157 336 0
157 337 1
157 338 7
157 339 5
157 340 1
157 341 1
157 342 10
157 343 2
157 344 9
157 345 6
157 346 5
157 347 2
157 348 9
157 349 0
157 350 7
157 351 2
157 352 10
157 353 3
157 354 9
157 355 4
157 356 8
157 357 5
157 358 4
157 359 8
157 360 1
157 361 0
157 362 4
157 363 4
157 364 10
157 365 8
157 366 10
157 367 6
157 368 8
157 369 8
157 370 0
157 371 8
157 372 0
157 373 3
157 374 0
157 375 5
157 376 4
157 377 2
157 378 5
157 379 10
157 380 8
157 381 7
157 382 0
