set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
114 328 8
114 329 9
114 330 9
114 331 4
114 332 8
114 333 2
114 334 1
114 335 7
114 336 2
114 337 4
114 338 4
114 339 0
114 340 6
114 341 8
114 342 4
114 343 0
114 344 7
114 345 4
114 346 5
114 347 10
114 348 10
114 349 8
115 175 0
115 176 8
115 177 3
115 178 10
115 179 10
115 180 9
115 181 2
115 182 10
115 183 4
115 184 7
115 185 2
115 186 4
115 187 3
115 188 10
115 189 3
115 190 1
115 191 3
115 192 9
115 193 4
115 194 8
115 195 7
115 196 2
115 197 8
115 198 2
115 199 10
115 200 4
115 201 8
115 202 7
115 203 1
115 204 2
115 205 4
115 206 6
115 207 1
115 208 5
115 209 7
115 210 6
115 211 3
115 212 7
115 213 5
115 214 6
115 215 1
115 216 8
115 217 2
115 218 4
115 219 4
115 220 9
115 221 9
115 222 7
115 223 2
115 224 0
115 225 2
115 226 8
115 227 8
115 228 6
115 229 2
115 230 7
115 231 3
115 232 0
115 233 9
115 234 0
115 235 3
115 236 7
115 237 3
115 238 1
115 239 9
115 240 3
115 241 1
115 242 9
115 243 3
115 244 7
115 245 0
115 246 3
115 247 1
115 248 2
115 249 10
115 250 3
115 251 4
115 252 10
115 253 5
115 254 4
115 255 10
115 256 5
115 257 6
115 258 6
115 259 6
115 260 1
115 261 0
115 262 2
115 263 10
115 264 9
115 265 1
115 266 0
115 267 2
115 268 3
115 269 1
115 270 5
115 271 2
115 272 0
115 273 7
115 274 5
115 275 2
115 276 1
115 277 3
115 278 5
115 279 0
115 280 7
115 281 7
115 282 1
115 283 5
115 284 2
115 285 1
115 286 7
115 287 4
115 288 0
115 289 5
115 290 10
115 291 4
115 292 5
115 293 1
115 294 1
115 295 7
115 296 0
115 297 2
115 298 5
115 299 7
115 300 8
115 301 1
115 302 0
115 303 6
115 304 0
115 305 10
115 306 10
115 307 9
115 308 2
115 309 10
115 310 9
115 311 5
115 312 4
115 313 10
115 314 5
115 315 1
115 316 0
115 317 10
115 318 0
115 319 10
115 320 6
115 321 2
115 322 4
115 323 3
115 324 0
115 325 8
115 326 6
115 327 4
115 328 0
115 329 2
115 330 1
115 331 4
115 332 2
115 333 3
115 334 4
115 335 6
115 336 4
115 337 2
115 338 3
115 339 0
115 340 2
115 341 10
115 342 7
115 343 6
115 344 2
115 345 1
115 346 9
115 347 10
115 348 10
115 349 7
116 175 3
116 176 3
116 177 0
116 178 7
116 179 6
116 180 4
116 181 2
116 182 5
116 183 10
116 184 0
116 185 4
116 186 6
116 187 2
116 188 3
116 189 10
116 190 7
116 191 7
116 192 8
116 193 4
116 194 10
116 195 8
116 196 5
116 197 7
116 198 4
116 199 10
116 200 6
116 201 3
116 202 3
116 203 1
116 204 4
116 205 1
116 206 8
116 207 1
116 208 6
116 209 5
116 210 7
116 211 1
116 212 4
116 213 7
116 214 8
116 215 0
116 216 4
116 217 1
116 218 2
116 219 8
116 220 4
116 221 6
116 222 2
116 223 9
116 224 1
116 225 0
116 226 10
116 227 2
116 228 6
116 229 8
116 230 10
116 231 1
116 232 1
116 233 5
116 234 10
116 235 7
116 236 10
116 237 2
116 238 9
116 239 6
116 240 4
116 241 0
116 242 2
116 243 2
116 244 5
116 245 8
116 246 9
116 247 1
116 248 1
116 249 0
116 250 4
116 251 3
116 252 7
116 253 5
116 254 1
116 255 2
116 256 8
116 257 8
116 258 6
116 259 0
116 260 2
116 261 2
116 262 7
116 263 10
116 264 9
116 265 7
116 266 7
116 267 10
116 268 9
116 269 4
116 270 3
116 271 5
116 272 9
116 273 2
116 274 10
116 275 7
116 276 10
116 277 8
116 278 10
116 279 4
116 280 0
116 281 8
116 282 4
116 283 2
116 284 4
116 285 1
116 286 3
116 287 5
116 288 9
116 289 6
116 290 5
116 291 8
116 292 9
116 293 3
116 294 0
116 295 10
116 296 10
116 297 3
116 298 4
116 299 8
116 300 1
116 301 3
116 302 2
116 303 10
116 304 3
116 305 6
116 306 3
116 307 9
116 308 10
116 309 3
116 310 4
116 311 7
116 312 0
116 313 3
116 314 8
116 315 0
116 316 10
116 317 1
116 318 0
116 319 3
116 320 5
116 321 0
116 322 3
116 323 3
116 324 2
116 325 0
116 326 6
116 327 1
116 328 9
116 329 6
116 330 2
116 331 3
116 332 8
116 333 4
116 334 9
116 335 7
116 336 4
116 337 2
116 338 3
116 339 9
116 340 8
116 341 1
116 342 7
116 343 1
116 344 4
116 345 4
116 346 9
116 347 6
116 348 3
116 349 8
117 175 0
117 176 10
117 177 5
117 178 2
117 179 10
117 180 1
117 181 9
117 182 9
117 183 2
117 184 9
117 185 8
117 186 8
117 187 6
117 188 2
117 189 8
117 190 9
117 191 4
117 192 0
117 193 0
117 194 2
117 195 0
117 196 8
117 197 2
117 198 2
117 199 4
117 200 5
117 201 1
117 202 8
117 203 0
117 204 10
117 205 8
117 206 1
117 207 0
117 208 0
117 209 5
117 210 5
117 211 6
117 212 2
117 213 5
117 214 3
117 215 7
117 216 2
117 217 10
117 218 0
117 219 6
117 220 3
117 221 6
117 222 2
117 223 10
117 224 7
117 225 9
117 226 7
117 227 9
117 228 9
117 229 1
117 230 6
117 231 4
117 232 5
117 233 6
117 234 1
117 235 4
117 236 6
117 237 5
117 238 3
117 239 6
117 240 4
117 241 5
117 242 6
117 243 0
117 244 4
117 245 8
117 246 1
117 247 0
117 248 7
117 249 8
117 250 5
117 251 5
117 252 8
117 253 6
117 254 8
117 255 7
117 256 4
117 257 6
117 258 1
117 259 6
117 260 3
117 261 6
117 262 8
117 263 8
117 264 3
117 265 8
117 266 0
117 267 10
117 268 6
117 269 6
117 270 0
117 271 3
117 272 0
117 273 0
117 274 9
117 275 10
117 276 9
117 277 7
117 278 10
117 279 6
117 280 4
117 281 2
117 282 4
117 283 9
117 284 1
117 285 5
117 286 9
117 287 2
117 288 8
117 289 7
117 290 0
117 291 9
117 292 2
117 293 2
117 294 2
117 295 2
117 296 9
117 297 5
117 298 4
117 299 5
117 300 4
117 301 10
117 302 7
117 303 0
117 304 7
117 305 4
117 306 5
117 307 8
117 308 9
117 309 1
117 310 8
117 311 1
117 312 9
117 313 9
117 314 0
117 315 0
117 316 0
117 317 5
117 318 2
117 319 2
117 320 1
117 321 0
117 322 3
117 323 0
117 324 8
117 325 3
117 326 1
117 327 5
117 328 7
117 329 3
117 330 0
117 331 1
117 332 4
117 333 3
117 334 0
117 335 8
117 336 4
117 337 8
117 338 8
117 339 7
117 340 10
117 341 7
117 342 8
117 343 2
117 344 6
117 345 3
117 346 4
117 347 6
117 348 10
117 349 4
118 175 7
118 176 9
118 177 6
118 178 4
118 179 3
118 180 4
118 181 2
118 182 2
118 183 7
118 184 2
118 185 8
118 186 8
118 187 10
118 188 9
118 189 1
118 190 1
118 191 1
118 192 4
118 193 7
118 194 5
118 195 4
118 196 6
118 197 3
118 198 5
118 199 0
118 200 9
118 201 7
118 202 4
118 203 8
118 204 1
118 205 10
118 206 2
118 207 10
118 208 2
118 209 2
118 210 2
118 211 8
118 212 4
118 213 2
118 214 3
118 215 4
118 216 1
118 217 3
118 218 6
118 219 4
118 220 9
118 221 7
118 222 9
118 223 0
118 224 1
118 225 2
118 226 8
118 227 9
118 228 2
118 229 6
118 230 1
118 231 10
118 232 6
118 233 8
118 234 5
118 235 0
118 236 9
118 237 0
118 238 8
118 239 9
118 240 8
118 241 3
118 242 3
118 243 5
118 244 4
118 245 6
118 246 6
118 247 3
118 248 6
118 249 10
118 250 1
118 251 4
118 252 5
118 253 7
118 254 3
118 255 9
118 256 8
118 257 0
118 258 4
118 259 6
118 260 0
118 261 5
118 262 7
118 263 8
118 264 4
118 265 8
118 266 5
118 267 0
118 268 8
118 269 9
118 270 1
118 271 7
118 272 2
118 273 4
118 274 2
118 275 6
118 276 7
118 277 10
118 278 1
118 279 7
118 280 4
118 281 9
118 282 2
118 283 7
118 284 3
118 285 6
118 286 10
118 287 4
118 288 8
118 289 3
118 290 9
118 291 8
118 292 8
118 293 10
118 294 8
118 295 7
118 296 1
118 297 8
118 298 10
118 299 9
118 300 10
118 301 10
118 302 10
118 303 6
118 304 8
118 305 10
118 306 5
118 307 8
118 308 4
118 309 8
118 310 5
118 311 8
118 312 0
118 313 3
118 314 8
118 315 1
118 316 6
118 317 3
118 318 7
118 319 0
118 320 10
118 321 5
118 322 5
118 323 1
118 324 8
118 325 6
118 326 7
118 327 9
118 328 2
118 329 10
118 330 4
118 331 8
118 332 5
118 333 4
118 334 6
118 335 6
118 336 4
118 337 1
118 338 2
118 339 6
118 340 6
118 341 3
118 342 4
118 343 3
118 344 3
118 345 4
118 346 6
118 347 0
118 348 2
118 349 4
119 175 4
119 176 3
119 177 4
119 178 1
119 179 9
119 180 5
119 181 3
119 182 0
119 183 1
119 184 10
119 185 2
119 186 0
119 187 7
119 188 2
119 189 1
119 190 8
119 191 7
119 192 2
119 193 3
119 194 1
119 195 9
119 196 8
119 197 7
119 198 4
119 199 0
119 200 8
119 201 2
119 202 4
119 203 8
119 204 1
119 205 1
119 206 3
119 207 9
119 208 8
119 209 4
119 210 0
119 211 5
119 212 4
119 213 2
119 214 4
119 215 2
119 216 7
119 217 3
119 218 9
119 219 2
119 220 5
119 221 2
119 222 2
119 223 5
119 224 8
119 225 1
119 226 1
119 227 9
119 228 5
119 229 4
119 230 9
119 231 7
119 232 9
119 233 1
119 234 1
119 235 4
119 236 2
119 237 4
119 238 2
119 239 9
119 240 10
119 241 8
119 242 3
119 243 8
119 244 4
119 245 8
119 246 10
119 247 1
119 248 10
119 249 9
119 250 0
119 251 4
119 252 3
119 253 8
119 254 5
119 255 7
119 256 7
119 257 8
119 258 6
119 259 0
119 260 1
119 261 4
119 262 2
119 263 3
119 264 4
119 265 8
119 266 10
119 267 0
119 268 5
119 269 7
119 270 3
119 271 5
119 272 0
119 273 8
119 274 10
119 275 1
119 276 0
119 277 9
119 278 0
119 279 3
119 280 2
119 281 3
119 282 2
119 283 6
119 284 8
119 285 5
119 286 5
119 287 5
119 288 2
119 289 2
119 290 7
119 291 2
119 292 1
119 293 6
119 294 8
119 295 2
119 296 9
119 297 8
119 298 8
119 299 10
119 300 6
119 301 9
119 302 2
119 303 4
119 304 0
119 305 0
119 306 6
119 307 6
119 308 0
119 309 8
119 310 9
119 311 2
119 312 9
119 313 2
119 314 4
119 315 10
119 316 9
119 317 4
119 318 0
119 319 7
119 320 0
119 321 2
119 322 2
119 323 6
119 324 10
119 325 10
119 326 2
119 327 9
119 328 3
119 329 4
119 330 8
119 331 3
119 332 10
119 333 7
119 334 7
119 335 7
119 336 9
119 337 1
119 338 9
119 339 5
119 340 8
119 341 1
119 342 2
119 343 9
119 344 6
119 345 0
119 346 8
119 347 1
119 348 0
119 349 0
120 175 8
120 176 8
120 177 6
120 178 3
120 179 10
120 180 3
120 181 10
120 182 6
120 183 9
120 184 6
120 185 0
120 186 2
120 187 4
120 188 6
120 189 7
120 190 8
120 191 9
120 192 4
120 193 9
120 194 7
120 195 2
120 196 7
120 197 1
120 198 0
120 199 8
120 200 8
120 201 2
120 202 2
120 203 6
120 204 3
120 205 0
120 206 7
120 207 0
120 208 8
120 209 10
120 210 6
120 211 4
120 212 9
120 213 7
120 214 6
120 215 8
120 216 7
120 217 6
120 218 3
120 219 2
120 220 10
120 221 10
120 222 10
120 223 10
120 224 8
120 225 0
120 226 8
120 227 6
120 228 2
120 229 8
120 230 10
120 231 1
120 232 7
120 233 4
120 234 8
120 235 5
120 236 2
120 237 0
120 238 10
120 239 1
120 240 9
120 241 9
120 242 5
120 243 9
120 244 4
120 245 9
120 246 7
120 247 4
120 248 2
120 249 1
120 250 3
120 251 7
120 252 4
120 253 9
120 254 8
120 255 3
120 256 9
120 257 1
120 258 3
120 259 7
120 260 4
120 261 3
120 262 3
120 263 8
120 264 10
120 265 9
120 266 6
120 267 1
120 268 5
120 269 5
120 270 10
120 271 7
120 272 9
120 273 5
120 274 8
120 275 6
120 276 2
120 277 0
120 278 7
120 279 7
120 280 0
120 281 6
120 282 1
120 283 9
120 284 8
120 285 2
120 286 2
120 287 6
120 288 3
120 289 3
120 290 2
120 291 0
120 292 0
120 293 1
120 294 4
120 295 1
120 296 6
120 297 3
120 298 7
120 299 9
120 300 7
120 301 1
120 302 0
120 303 5
120 304 0
120 305 5
120 306 0
120 307 2
120 308 5
120 309 10
120 310 3
120 311 2
120 312 3
120 313 7
120 314 7
120 315 8
120 316 5
120 317 9
120 318 5
120 319 3
120 320 7
120 321 4
120 322 1
120 323 8
120 324 9
120 325 1
120 326 4
120 327 9
120 328 3
120 329 0
120 330 7
120 331 1
120 332 4
120 333 3
120 334 8
120 335 10
120 336 10
120 337 8
120 338 7
120 339 10
120 340 9
120 341 0
120 342 5
120 343 9
120 344 2
120 345 4
120 346 9
120 347 3
120 348 8
120 349 10
121 175 7
121 176 4
121 177 8
121 178 9
121 179 1
121 180 2
121 181 4
121 182 5
121 183 2
121 184 6
121 185 1
121 186 10
121 187 10
121 188 3
121 189 3
121 190 10
121 191 10
121 192 4
121 193 6
121 194 10
121 195 5
121 196 1
121 197 6
121 198 9
121 199 9
121 200 8
121 201 2
121 202 5
121 203 1
121 204 2
121 205 10
121 206 9
121 207 3
121 208 3
121 209 1
121 210 2
121 211 3
121 212 2
121 213 3
121 214 6
121 215 7
121 216 6
121 217 6
121 218 6
121 219 5
121 220 9
121 221 8
121 222 7
121 223 3
121 224 7
121 225 8
121 226 10
121 227 3
121 228 7
121 229 10
121 230 10
121 231 8
121 232 10
121 233 5
121 234 1
121 235 9
121 236 8
121 237 4
121 238 2
121 239 5
121 240 7
121 241 3
121 242 0
121 243 4
121 244 10
121 245 4
121 246 4
121 247 10
121 248 2
121 249 5
121 250 9
121 251 5
121 252 8
121 253 10
121 254 9
121 255 3
121 256 10
121 257 9
121 258 5
121 259 6
121 260 8
121 261 9
121 262 0
121 263 6
121 264 7
121 265 5
121 266 0
121 267 5
121 268 4
121 269 1
121 270 7
121 271 9
121 272 10
121 273 3
121 274 1
121 275 2
121 276 4
121 277 1
121 278 6
121 279 2
121 280 2
121 281 4
121 282 3
121 283 4
121 284 6
121 285 6
121 286 6
121 287 1
121 288 6
121 289 1
121 290 4
121 291 4
121 292 9
121 293 9
121 294 10
121 295 1
121 296 1
121 297 1
121 298 2
121 299 6
121 300 3
121 301 0
121 302 8
121 303 1
121 304 10
121 305 2
121 306 9
121 307 8
121 308 9
121 309 5
121 310 2
121 311 3
121 312 2
121 313 4
121 314 9
121 315 4
121 316 8
121 317 4
121 318 3
121 319 2
121 320 4
121 321 4
121 322 1
121 323 4
121 324 5
121 325 7
121 326 9
121 327 3
121 328 5
121 329 8
121 330 0
121 331 0
121 332 7
121 333 9
121 334 7
121 335 7
121 336 6
121 337 9
121 338 9
121 339 3
121 340 10
121 341 1
121 342 0
121 343 9
121 344 9
121 345 5
121 346 2
121 347 9
121 348 5
121 349 8
122 175 10
122 176 2
122 177 6
122 178 5
122 179 5
122 180 10
122 181 8
122 182 0
122 183 4
122 184 3
122 185 6
122 186 6
122 187 0
122 188 0
122 189 4
122 190 4
122 191 2
122 192 0
122 193 4
122 194 3
122 195 10
122 196 5
122 197 2
122 198 0
122 199 5
122 200 1
122 201 8
122 202 9
122 203 4
122 204 5
122 205 5
122 206 3
122 207 6
122 208 0
122 209 5
122 210 2
122 211 3
122 212 3
122 213 2
122 214 10
122 215 2
122 216 7
122 217 5
122 218 6
122 219 10
122 220 0
122 221 7
122 222 9
122 223 0
122 224 8
122 225 10
122 226 8
122 227 1
122 228 3
122 229 10
122 230 0
122 231 7
122 232 4
122 233 8
122 234 8
122 235 0
122 236 8
122 237 9
122 238 6
122 239 1
122 240 4
122 241 8
122 242 0
122 243 5
122 244 4
122 245 2
122 246 4
122 247 0
122 248 7
122 249 1
122 250 9
122 251 10
122 252 8
122 253 3
122 254 8
122 255 9
122 256 0
122 257 7
122 258 3
122 259 6
122 260 4
122 261 6
122 262 7
122 263 0
122 264 0
122 265 0
122 266 4
122 267 2
122 268 10
122 269 0
122 270 4
122 271 2
122 272 9
122 273 0
122 274 7
122 275 1
122 276 10
122 277 6
122 278 0
122 279 8
122 280 3
122 281 10
122 282 10
122 283 8
122 284 7
122 285 1
122 286 3
122 287 2
122 288 4
122 289 10
122 290 8
122 291 3
122 292 3
122 293 9
122 294 2
122 295 0
122 296 3
122 297 3
122 298 6
122 299 6
122 300 10
122 301 0
122 302 1
122 303 8
122 304 4
122 305 3
122 306 8
122 307 7
122 308 0
122 309 5
122 310 6
122 311 9
122 312 9
122 313 5
122 314 1
122 315 10
122 316 10
122 317 5
122 318 0
122 319 1
122 320 0
122 321 2
122 322 5
122 323 3
122 324 10
122 325 0
122 326 8
122 327 0
122 328 9
122 329 5
122 330 9
122 331 8
122 332 7
122 333 1
122 334 9
122 335 8
122 336 5
122 337 3
122 338 2
122 339 10
122 340 3
122 341 8
122 342 2
122 343 9
122 344 7
122 345 3
122 346 4
122 347 9
122 348 7
122 349 1
123 175 9
123 176 2
123 177 5
123 178 5
123 179 0
123 180 9
123 181 0
123 182 7
123 183 9
123 184 5
123 185 7
123 186 2
123 187 9
123 188 8
123 189 7
123 190 6
123 191 9
123 192 4
123 193 9
123 194 1
123 195 10
123 196 0
123 197 8
123 198 10
123 199 1
123 200 3
123 201 4
123 202 3
123 203 3
123 204 7
123 205 7
123 206 0
123 207 9
123 208 3
123 209 6
123 210 0
123 211 10
123 212 10
123 213 7
123 214 10
123 215 1
123 216 6
123 217 0
123 218 8
123 219 8
123 220 4
123 221 10
123 222 2
123 223 10
123 224 0
123 225 3
123 226 10
123 227 1
123 228 8
123 229 4
123 230 2
123 231 7
123 232 6
123 233 6
123 234 8
123 235 5
123 236 1
123 237 10
123 238 8
123 239 0
123 240 2
123 241 9
123 242 5
123 243 4
123 244 0
123 245 4
123 246 2
123 247 6
123 248 6
123 249 1
123 250 7
123 251 5
123 252 1
123 253 9
123 254 4
123 255 7
123 256 10
123 257 6
123 258 3
123 259 10
123 260 5
123 261 4
123 262 4
123 263 0
123 264 7
123 265 9
123 266 7
123 267 9
123 268 2
123 269 0
123 270 2
123 271 5
123 272 0
123 273 6
123 274 5
123 275 9
123 276 7
123 277 9
123 278 3
123 279 0
123 280 10
123 281 4
123 282 8
123 283 4
123 284 9
123 285 10
123 286 5
123 287 6
123 288 8
123 289 5
123 290 4
123 291 9
123 292 0
123 293 0
123 294 10
123 295 5
123 296 7
123 297 4
123 298 0
123 299 4
123 300 2
123 301 8
123 302 1
123 303 7
123 304 2
123 305 1
123 306 10
123 307 3
123 308 1
123 309 3
123 310 0
123 311 3
123 312 6
123 313 5
123 314 7
123 315 6
123 316 10
123 317 5
123 318 7
123 319 7
123 320 6
123 321 0
123 322 4
123 323 8
123 324 7
123 325 1
123 326 1
123 327 6
123 328 5
123 329 9
123 330 2
123 331 10
123 332 8
123 333 10
123 334 6
123 335 1
123 336 2
123 337 5
123 338 3
123 339 2
123 340 7
123 341 1
123 342 9
123 343 7
123 344 7
123 345 9
123 346 0
123 347 6
123 348 2
123 349 7
124 175 0
124 176 8
124 177 9
124 178 4
124 179 8
124 180 7
124 181 10
124 182 1
124 183 9
124 184 5
124 185 2
124 186 5
124 187 0
124 188 3
124 189 9
124 190 0
124 191 2
124 192 0
124 193 9
124 194 0
124 195 0
124 196 8
124 197 10
124 198 0
124 199 6
124 200 4
124 201 5
124 202 8
124 203 10
124 204 9
124 205 5
124 206 8
124 207 4
124 208 3
124 209 1
124 210 10
124 211 7
124 212 3
124 213 1
124 214 1
124 215 6
124 216 0
124 217 5
124 218 5
124 219 8
124 220 0
124 221 4
124 222 8
124 223 7
124 224 7
124 225 0
124 226 7
124 227 8
124 228 7
124 229 7
124 230 4
124 231 3
124 232 0
124 233 10
124 234 8
124 235 9
124 236 3
124 237 3
124 238 6
124 239 8
124 240 9
124 241 3
124 242 0
124 243 10
124 244 0
124 245 9
124 246 2
124 247 2
124 248 9
124 249 8
124 250 4
124 251 0
124 252 8
124 253 7
124 254 10
124 255 4
124 256 6
124 257 0
124 258 7
124 259 8
124 260 10
124 261 9
124 262 5
124 263 3
124 264 1
124 265 10
124 266 9
124 267 4
124 268 0
124 269 0
124 270 5
124 271 10
124 272 8
124 273 1
124 274 7
124 275 4
124 276 9
124 277 6
124 278 2
124 279 7
124 280 3
124 281 9
124 282 8
124 283 0
124 284 5
124 285 3
124 286 7
124 287 2
124 288 0
124 289 1
124 290 4
124 291 4
124 292 2
124 293 9
124 294 7
124 295 10
124 296 7
124 297 9
124 298 3
124 299 2
124 300 1
124 301 4
124 302 6
124 303 10
124 304 4
124 305 5
124 306 3
124 307 0
124 308 2
124 309 3
124 310 8
124 311 4
124 312 4
124 313 6
124 314 10
124 315 8
124 316 0
124 317 5
124 318 1
124 319 3
124 320 8
124 321 9
124 322 7
124 323 8
124 324 0
124 325 4
124 326 6
124 327 2
124 328 7
124 329 2
124 330 3
124 331 9
124 332 4
124 333 2
124 334 7
124 335 9
124 336 10
124 337 4
124 338 10
124 339 8
124 340 8
124 341 8
124 342 6
124 343 5
124 344 8
124 345 7
124 346 2
124 347 4
124 348 5
124 349 7
125 175 0
125 176 10
125 177 5
125 178 1
125 179 3
125 180 4
125 181 10
125 182 9
125 183 4
125 184 9
125 185 10
125 186 8
125 187 1
125 188 0
125 189 6
125 190 5
125 191 1
125 192 1
125 193 0
125 194 6
125 195 8
125 196 0
125 197 6
125 198 1
125 199 3
125 200 2
125 201 1
125 202 4
125 203 9
125 204 6
125 205 6
125 206 6
125 207 2
125 208 5
125 209 0
125 210 7
125 211 9
125 212 7
125 213 9
125 214 9
125 215 7
125 216 10
125 217 1
125 218 2
125 219 4
125 220 8
125 221 1
125 222 8
125 223 4
125 224 1
125 225 2
125 226 10
125 227 5
125 228 10
125 229 7
125 230 5
125 231 7
125 232 5
125 233 10
125 234 6
125 235 3
125 236 4
125 237 7
125 238 3
125 239 8
125 240 2
125 241 1
125 242 0
125 243 4
125 244 5
125 245 10
125 246 6
125 247 9
125 248 3
125 249 1
125 250 10
125 251 5
125 252 8
125 253 9
125 254 9
125 255 9
125 256 10
125 257 10
125 258 4
125 259 7
125 260 1
125 261 0
125 262 8
125 263 1
125 264 1
125 265 1
125 266 4
125 267 10
125 268 1
125 269 1
125 270 0
125 271 0
125 272 10
125 273 1
125 274 6
125 275 4
125 276 8
125 277 1
125 278 6
125 279 1
125 280 3
125 281 7
125 282 1
125 283 6
125 284 10
125 285 6
125 286 8
125 287 5
125 288 6
125 289 0
125 290 10
125 291 4
125 292 2
125 293 3
125 294 7
125 295 4
125 296 3
125 297 9
125 298 7
125 299 3
125 300 8
125 301 10
125 302 8
125 303 3
125 304 4
125 305 9
125 306 2
125 307 4
125 308 8
125 309 8
125 310 1
125 311 1
125 312 10
125 313 1
125 314 10
125 315 2
125 316 9
125 317 1
125 318 9
125 319 0
125 320 5
125 321 1
125 322 1
125 323 0
125 324 3
125 325 1
125 326 0
125 327 6
125 328 6
125 329 8
125 330 0
125 331 4
125 332 10
125 333 10
125 334 4
125 335 4
125 336 7
125 337 1
125 338 7
125 339 4
125 340 2
125 341 4
125 342 3
125 343 7
125 344 2
125 345 6
125 346 9
125 347 8
125 348 0
125 349 2
126 175 4
126 176 4
126 177 9
126 178 3
126 179 8
126 180 10
126 181 6
126 182 7
126 183 8
126 184 1
126 185 5
126 186 5
126 187 9
126 188 3
126 189 9
126 190 1
126 191 10
126 192 8
126 193 9
126 194 2
126 195 4
126 196 3
126 197 7
126 198 3
126 199 7
126 200 2
126 201 2
126 202 7
126 203 7
126 204 6
126 205 0
126 206 4
126 207 5
126 208 5
126 209 7
126 210 2
126 211 9
126 212 9
126 213 6
126 214 8
126 215 3
126 216 2
126 217 6
126 218 5
126 219 10
126 220 5
126 221 4
126 222 3
126 223 3
126 224 6
126 225 9
126 226 8
126 227 8
126 228 8
126 229 9
126 230 7
126 231 5
126 232 7
126 233 2
126 234 9
126 235 9
126 236 0
126 237 0
126 238 6
126 239 4
126 240 10
126 241 1
126 242 2
126 243 8
126 244 3
126 245 10
126 246 1
126 247 8
126 248 1
126 249 7
126 250 5
126 251 9
126 252 1
126 253 7
126 254 4
126 255 7
126 256 6
126 257 6
126 258 3
126 259 6
126 260 7
126 261 0
126 262 5
126 263 10
126 264 8
126 265 7
126 266 0
126 267 0
126 268 3
126 269 5
126 270 7
126 271 1
126 272 10
126 273 10
126 274 0
126 275 7
126 276 7
126 277 4
126 278 5
126 279 1
126 280 7
126 281 0
126 282 10
126 283 2
126 284 7
126 285 6
126 286 7
126 287 1
126 288 6
126 289 9
126 290 6
126 291 3
126 292 5
126 293 0
126 294 3
126 295 2
126 296 1
126 297 0
126 298 3
126 299 10
126 300 7
126 301 4
126 302 7
126 303 6
126 304 4
126 305 4
126 306 10
126 307 3
126 308 2
126 309 4
126 310 9
126 311 5
126 312 3
126 313 9
126 314 4
126 315 7
126 316 6
126 317 9
126 318 7
126 319 3
126 320 2
126 321 1
126 322 10
126 323 4
126 324 2
126 325 1
126 326 8
126 327 4
126 328 4
126 329 5
126 330 3
126 331 0
126 332 4
126 333 9
126 334 9
126 335 9
126 336 10
126 337 0
126 338 6
126 339 9
126 340 3
126 341 9
126 342 2
126 343 10
126 344 5
126 345 1
126 346 1
126 347 6
126 348 10
126 349 4
127 175 3
127 176 1
127 177 4
127 178 8
127 179 6
127 180 2
127 181 3
127 182 6
127 183 6
127 184 1
127 185 4
127 186 3
127 187 2
127 188 5
127 189 10
127 190 0
127 191 9
127 192 9
127 193 10
127 194 6
127 195 4
127 196 9
127 197 3
127 198 0
127 199 7
127 200 8
127 201 2
127 202 0
127 203 7
127 204 10
127 205 5
127 206 0
127 207 9
127 208 1
127 209 2
127 210 9
127 211 8
127 212 7
127 213 7
127 214 3
127 215 9
127 216 9
127 217 4
127 218 7
127 219 8
127 220 1
127 221 8
127 222 2
127 223 9
127 224 3
127 225 8
127 226 10
127 227 7
127 228 2
127 229 10
127 230 7
127 231 0
127 232 9
127 233 1
127 234 6
127 235 1
127 236 5
127 237 10
127 238 9
127 239 9
127 240 9
127 241 1
127 242 4
127 243 3
127 244 4
127 245 3
127 246 3
127 247 9
127 248 10
127 249 9
127 250 3
127 251 7
127 252 4
127 253 3
127 254 5
127 255 3
127 256 3
127 257 5
127 258 0
127 259 2
127 260 10
127 261 4
127 262 10
127 263 5
127 264 7
