set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 ;

set N2 := 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

param: cost := 
107 133 8
107 134 9
107 135 5
107 136 0
107 137 2
107 138 3
107 139 3
107 140 10
107 141 4
107 142 10
107 143 7
107 144 8
107 145 6
107 146 1
107 147 5
107 148 4
107 149 5
107 150 8
107 151 7
107 152 6
107 153 5
107 154 6
107 155 3
107 156 6
107 157 5
107 158 10
107 159 5
107 160 1
107 161 0
107 162 8
107 163 10
107 164 1
107 165 4
107 166 4
107 167 1
107 168 2
107 169 1
107 170 6
107 171 3
107 172 0
107 173 5
107 174 8
107 175 5
107 176 10
107 177 10
107 178 3
107 179 7
107 180 4
107 181 3
107 182 4
107 183 3
107 184 4
107 185 4
107 186 8
107 187 2
107 188 0
107 189 7
107 190 0
107 191 4
107 192 7
107 193 0
107 194 7
107 195 7
107 196 1
107 197 7
107 198 3
107 199 10
107 200 6
107 201 1
107 202 8
107 203 0
107 204 1
107 205 0
107 206 1
107 207 5
107 208 8
107 209 0
107 210 4
107 211 10
107 212 8
107 213 6
107 214 6
107 215 8
107 216 0
107 217 10
107 218 1
107 219 10
107 220 5
107 221 3
107 222 9
107 223 4
107 224 0
107 225 3
107 226 7
107 227 7
107 228 2
107 229 2
107 230 4
107 231 10
107 232 7
107 233 4
107 234 6
107 235 7
107 236 3
107 237 1
107 238 3
107 239 7
107 240 6
107 241 4
107 242 1
107 243 9
107 244 9
107 245 0
107 246 9
107 247 5
107 248 7
107 249 7
108 125 10
108 126 0
108 127 10
108 128 0
108 129 7
108 130 7
108 131 7
108 132 2
108 133 3
108 134 10
108 135 1
108 136 3
108 137 7
108 138 1
108 139 1
108 140 1
108 141 4
108 142 6
108 143 0
108 144 6
108 145 0
108 146 3
108 147 4
108 148 2
108 149 9
108 150 5
108 151 4
108 152 9
108 153 5
108 154 5
108 155 0
108 156 6
108 157 3
108 158 3
108 159 9
108 160 6
108 161 8
108 162 8
108 163 2
108 164 10
108 165 0
108 166 1
108 167 0
108 168 0
108 169 5
108 170 7
108 171 7
108 172 2
108 173 8
108 174 1
108 175 1
108 176 3
108 177 0
108 178 3
108 179 5
108 180 4
108 181 9
108 182 5
108 183 1
108 184 9
108 185 0
108 186 7
108 187 4
108 188 5
108 189 0
108 190 3
108 191 6
108 192 4
108 193 6
108 194 9
108 195 5
108 196 10
108 197 0
108 198 4
108 199 7
108 200 9
108 201 2
108 202 1
108 203 6
108 204 0
108 205 6
108 206 9
108 207 9
108 208 7
108 209 9
108 210 9
108 211 1
108 212 0
108 213 9
108 214 4
108 215 7
108 216 5
108 217 6
108 218 6
108 219 2
108 220 6
108 221 1
108 222 1
108 223 5
108 224 6
108 225 9
108 226 9
108 227 10
108 228 5
108 229 9
108 230 0
108 231 0
108 232 6
108 233 4
108 234 6
108 235 9
108 236 3
108 237 10
108 238 6
108 239 2
108 240 3
108 241 8
108 242 10
108 243 5
108 244 3
108 245 2
108 246 10
108 247 7
108 248 5
108 249 6
109 125 0
109 126 6
109 127 0
109 128 2
109 129 0
109 130 8
109 131 6
109 132 10
109 133 9
109 134 5
109 135 7
109 136 3
109 137 3
109 138 2
109 139 9
109 140 2
109 141 4
109 142 10
109 143 3
109 144 0
109 145 5
109 146 10
109 147 0
109 148 10
109 149 7
109 150 8
109 151 1
109 152 1
109 153 8
109 154 7
109 155 8
109 156 8
109 157 7
109 158 7
109 159 2
109 160 7
109 161 10
109 162 7
109 163 3
109 164 9
109 165 3
109 166 10
109 167 3
109 168 3
109 169 3
109 170 1
109 171 8
109 172 3
109 173 1
109 174 4
109 175 5
109 176 10
109 177 0
109 178 2
109 179 8
109 180 8
109 181 5
109 182 4
109 183 6
109 184 4
109 185 2
109 186 4
109 187 7
109 188 9
109 189 8
109 190 2
109 191 10
109 192 1
109 193 3
109 194 0
109 195 10
109 196 6
109 197 4
109 198 5
109 199 0
109 200 8
109 201 9
109 202 4
109 203 7
109 204 5
109 205 8
109 206 9
109 207 6
109 208 7
109 209 2
109 210 2
109 211 8
109 212 1
109 213 0
109 214 2
109 215 9
109 216 3
109 217 3
109 218 5
109 219 5
109 220 7
109 221 7
109 222 6
109 223 3
109 224 7
109 225 8
109 226 2
109 227 3
109 228 1
109 229 4
109 230 5
109 231 2
109 232 9
109 233 10
109 234 0
109 235 2
109 236 0
109 237 4
109 238 3
109 239 8
109 240 0
109 241 6
109 242 3
109 243 1
109 244 6
109 245 5
109 246 10
109 247 8
109 248 0
109 249 0
110 125 7
110 126 9
110 127 6
110 128 8
110 129 4
110 130 2
110 131 8
110 132 4
110 133 10
110 134 10
110 135 0
110 136 8
110 137 1
110 138 6
110 139 10
110 140 10
110 141 8
110 142 6
110 143 1
110 144 4
110 145 10
110 146 10
110 147 5
110 148 7
110 149 7
110 150 6
110 151 3
110 152 6
110 153 10
110 154 5
110 155 6
110 156 1
110 157 0
110 158 3
110 159 5
110 160 8
110 161 10
110 162 2
110 163 6
110 164 3
110 165 2
110 166 8
110 167 0
110 168 6
110 169 2
110 170 9
110 171 10
110 172 2
110 173 6
110 174 6
110 175 1
110 176 10
110 177 6
110 178 4
110 179 5
110 180 3
110 181 1
110 182 1
110 183 3
110 184 1
110 185 10
110 186 3
110 187 10
110 188 10
110 189 1
110 190 7
110 191 10
110 192 10
110 193 6
110 194 7
110 195 4
110 196 2
110 197 6
110 198 5
110 199 5
110 200 7
110 201 1
110 202 5
110 203 0
110 204 1
110 205 6
110 206 10
110 207 9
110 208 6
110 209 6
110 210 3
110 211 2
110 212 3
110 213 2
110 214 8
110 215 4
110 216 3
110 217 5
110 218 2
110 219 6
110 220 5
110 221 3
110 222 1
110 223 2
110 224 10
110 225 7
110 226 9
110 227 8
110 228 0
110 229 1
110 230 1
110 231 5
110 232 0
110 233 7
110 234 8
110 235 3
110 236 8
110 237 2
110 238 3
110 239 10
110 240 0
110 241 5
110 242 4
110 243 1
110 244 1
110 245 8
110 246 9
110 247 3
110 248 8
110 249 5
111 125 5
111 126 0
111 127 2
111 128 7
111 129 4
111 130 10
111 131 5
111 132 1
111 133 8
111 134 9
111 135 2
111 136 7
111 137 7
111 138 5
111 139 9
111 140 9
111 141 5
111 142 0
111 143 2
111 144 7
111 145 0
111 146 0
111 147 10
111 148 6
111 149 5
111 150 3
111 151 8
111 152 4
111 153 5
111 154 0
111 155 2
111 156 8
111 157 10
111 158 10
111 159 2
111 160 7
111 161 6
111 162 7
111 163 8
111 164 0
111 165 2
111 166 8
111 167 8
111 168 8
111 169 6
111 170 1
111 171 1
111 172 1
111 173 4
111 174 3
111 175 4
111 176 3
111 177 7
111 178 5
111 179 8
111 180 4
111 181 6
111 182 5
111 183 9
111 184 0
111 185 4
111 186 2
111 187 4
111 188 5
111 189 8
111 190 6
111 191 4
111 192 5
111 193 3
111 194 6
111 195 3
111 196 4
111 197 6
111 198 5
111 199 7
111 200 10
111 201 7
111 202 9
111 203 10
111 204 4
111 205 5
111 206 1
111 207 2
111 208 1
111 209 0
111 210 10
111 211 9
111 212 3
111 213 3
111 214 4
111 215 9
111 216 10
111 217 4
111 218 0
111 219 9
111 220 7
111 221 6
111 222 1
111 223 9
111 224 5
111 225 7
111 226 1
111 227 3
111 228 2
111 229 10
111 230 9
111 231 3
111 232 6
111 233 8
111 234 10
111 235 7
111 236 4
111 237 0
111 238 0
111 239 10
111 240 7
111 241 0
111 242 8
111 243 0
111 244 9
111 245 2
111 246 6
111 247 6
111 248 8
111 249 7
112 125 1
112 126 4
112 127 6
112 128 1
112 129 3
112 130 6
112 131 9
112 132 2
112 133 2
112 134 5
112 135 2
112 136 8
112 137 7
112 138 7
112 139 0
112 140 5
112 141 8
112 142 6
112 143 1
112 144 0
112 145 9
112 146 10
112 147 9
112 148 3
112 149 8
112 150 9
112 151 9
112 152 2
112 153 5
112 154 8
112 155 8
112 156 3
112 157 4
112 158 0
112 159 3
112 160 7
112 161 1
112 162 4
112 163 3
112 164 8
112 165 7
112 166 1
112 167 0
112 168 0
112 169 0
112 170 1
112 171 4
112 172 10
112 173 7
112 174 4
112 175 6
112 176 7
112 177 9
112 178 7
112 179 1
112 180 2
112 181 4
112 182 9
112 183 7
112 184 3
112 185 2
112 186 4
112 187 2
112 188 7
112 189 7
112 190 3
112 191 1
112 192 7
112 193 9
112 194 8
112 195 10
112 196 9
112 197 9
112 198 5
112 199 2
112 200 10
112 201 6
112 202 9
112 203 0
112 204 9
112 205 2
112 206 4
112 207 10
112 208 0
112 209 7
112 210 9
112 211 4
112 212 9
112 213 0
112 214 0
112 215 0
112 216 10
112 217 10
112 218 2
112 219 6
112 220 8
112 221 2
112 222 2
112 223 0
112 224 0
112 225 5
112 226 5
112 227 4
112 228 10
112 229 3
112 230 6
112 231 7
112 232 6
112 233 10
112 234 9
112 235 10
112 236 10
112 237 8
112 238 3
112 239 9
112 240 2
112 241 6
112 242 9
112 243 8
112 244 0
112 245 6
112 246 5
112 247 10
112 248 8
112 249 9
113 125 10
113 126 7
113 127 10
113 128 4
113 129 1
113 130 6
113 131 6
113 132 1
113 133 6
113 134 1
113 135 4
113 136 0
113 137 10
113 138 1
113 139 2
113 140 9
113 141 7
113 142 4
113 143 10
113 144 0
113 145 9
113 146 9
113 147 7
113 148 8
113 149 2
113 150 7
113 151 5
113 152 5
113 153 9
113 154 2
113 155 10
113 156 3
113 157 6
113 158 5
113 159 10
113 160 2
113 161 5
113 162 9
113 163 10
113 164 9
113 165 4
113 166 3
113 167 9
113 168 10
113 169 1
113 170 0
113 171 1
113 172 7
113 173 7
113 174 3
113 175 1
113 176 9
113 177 4
113 178 6
113 179 0
113 180 1
113 181 9
113 182 7
113 183 7
113 184 6
113 185 9
113 186 6
113 187 1
113 188 3
113 189 0
113 190 8
113 191 6
113 192 1
113 193 0
113 194 2
113 195 8
113 196 7
113 197 8
113 198 8
113 199 1
113 200 10
113 201 2
113 202 1
113 203 6
113 204 10
113 205 0
113 206 8
113 207 8
113 208 7
113 209 7
113 210 9
113 211 8
113 212 8
113 213 3
113 214 7
113 215 1
113 216 6
113 217 7
113 218 10
113 219 3
113 220 8
113 221 1
113 222 10
113 223 1
113 224 3
113 225 0
113 226 0
113 227 6
113 228 5
113 229 4
113 230 8
113 231 0
113 232 3
113 233 8
113 234 6
113 235 7
113 236 5
113 237 3
113 238 6
113 239 8
113 240 1
113 241 6
113 242 9
113 243 6
113 244 9
113 245 7
113 246 1
113 247 5
113 248 1
113 249 1
114 125 0
114 126 4
114 127 8
114 128 6
114 129 5
114 130 5
114 131 9
114 132 5
114 133 10
114 134 1
114 135 6
114 136 0
114 137 7
114 138 10
114 139 8
114 140 6
114 141 8
114 142 7
114 143 5
114 144 4
114 145 2
114 146 1
114 147 6
114 148 9
114 149 6
114 150 1
114 151 3
114 152 2
114 153 10
114 154 8
114 155 9
114 156 8
114 157 5
114 158 8
114 159 5
114 160 2
114 161 7
114 162 3
114 163 2
114 164 2
114 165 2
114 166 6
114 167 5
114 168 0
114 169 1
114 170 3
114 171 2
114 172 7
114 173 10
114 174 6
114 175 5
114 176 2
114 177 4
114 178 9
114 179 3
114 180 2
114 181 7
114 182 0
114 183 1
114 184 5
114 185 3
114 186 1
114 187 2
114 188 8
114 189 2
114 190 8
114 191 9
114 192 7
114 193 5
114 194 9
114 195 4
114 196 1
114 197 1
114 198 4
114 199 9
114 200 3
114 201 0
114 202 5
114 203 4
114 204 10
114 205 1
114 206 3
114 207 10
114 208 0
114 209 8
114 210 7
114 211 5
114 212 9
114 213 6
114 214 8
114 215 10
114 216 1
114 217 4
114 218 7
114 219 10
114 220 1
114 221 7
114 222 7
114 223 8
114 224 3
114 225 3
114 226 2
114 227 7
114 228 0
114 229 0
114 230 6
114 231 3
114 232 5
114 233 2
114 234 7
114 235 3
114 236 10
114 237 1
114 238 9
114 239 6
114 240 6
114 241 5
114 242 4
114 243 10
114 244 5
114 245 0
114 246 8
114 247 10
114 248 6
114 249 7
115 125 4
115 126 2
115 127 6
115 128 0
115 129 3
115 130 9
115 131 4
115 132 0
115 133 0
115 134 0
115 135 7
115 136 10
115 137 0
115 138 10
115 139 2
115 140 10
115 141 6
115 142 6
115 143 1
115 144 10
115 145 0
115 146 5
115 147 2
115 148 7
115 149 5
115 150 9
115 151 6
115 152 7
115 153 6
115 154 1
115 155 7
115 156 1
115 157 7
115 158 8
115 159 3
115 160 6
115 161 5
115 162 5
115 163 2
115 164 0
115 165 2
115 166 7
115 167 9
115 168 5
115 169 6
115 170 10
115 171 2
115 172 4
115 173 2
115 174 3
115 175 8
115 176 9
115 177 0
115 178 0
115 179 4
115 180 7
115 181 6
115 182 8
115 183 3
115 184 9
115 185 10
115 186 7
115 187 8
115 188 8
115 189 5
115 190 4
115 191 4
115 192 3
115 193 8
115 194 2
115 195 4
115 196 7
115 197 1
115 198 7
115 199 0
115 200 9
115 201 5
115 202 0
115 203 3
115 204 5
115 205 9
115 206 7
115 207 5
115 208 4
115 209 8
115 210 0
115 211 2
115 212 9
115 213 3
115 214 9
115 215 2
115 216 1
115 217 8
115 218 10
115 219 5
115 220 4
115 221 2
115 222 6
115 223 9
115 224 0
115 225 4
115 226 3
115 227 3
115 228 1
115 229 9
115 230 0
115 231 5
115 232 6
115 233 6
115 234 9
115 235 8
115 236 1
115 237 4
115 238 3
115 239 1
115 240 7
115 241 5
115 242 5
115 243 1
115 244 1
115 245 9
115 246 4
115 247 10
115 248 8
115 249 6
116 125 4
116 126 6
116 127 5
116 128 5
116 129 6
116 130 2
116 131 5
116 132 7
116 133 4
116 134 7
116 135 9
116 136 7
116 137 5
116 138 2
116 139 5
116 140 2
116 141 3
116 142 7
116 143 10
116 144 7
116 145 8
116 146 0
116 147 3
116 148 2
116 149 0
116 150 8
116 151 9
116 152 2
116 153 3
116 154 6
116 155 7
116 156 3
116 157 2
116 158 10
116 159 0
116 160 8
116 161 9
116 162 1
116 163 0
116 164 0
116 165 9
116 166 5
116 167 3
116 168 1
116 169 4
116 170 6
116 171 2
116 172 6
116 173 2
116 174 0
116 175 2
116 176 10
116 177 5
116 178 9
116 179 3
116 180 1
116 181 1
116 182 0
116 183 9
116 184 4
116 185 0
116 186 6
116 187 6
116 188 10
116 189 8
116 190 1
116 191 2
116 192 3
116 193 8
116 194 8
116 195 1
116 196 2
116 197 9
116 198 10
116 199 10
116 200 10
116 201 6
116 202 1
116 203 7
116 204 5
116 205 6
116 206 3
116 207 5
116 208 0
116 209 0
116 210 1
116 211 3
116 212 5
116 213 2
116 214 1
116 215 3
116 216 0
116 217 3
116 218 0
116 219 4
116 220 6
116 221 3
116 222 4
116 223 4
116 224 1
116 225 5
116 226 2
116 227 3
116 228 8
116 229 7
116 230 10
116 231 1
116 232 5
116 233 8
116 234 2
116 235 3
116 236 0
116 237 5
116 238 1
116 239 0
116 240 2
116 241 4
116 242 3
116 243 7
116 244 9
116 245 7
116 246 6
116 247 2
116 248 8
116 249 7
117 125 4
117 126 2
117 127 0
117 128 0
117 129 5
117 130 10
117 131 8
117 132 1
117 133 9
117 134 8
117 135 1
117 136 8
117 137 10
117 138 9
117 139 6
117 140 8
117 141 0
117 142 1
117 143 3
117 144 10
117 145 1
117 146 1
117 147 3
117 148 5
117 149 2
117 150 10
117 151 7
117 152 3
117 153 8
117 154 10
117 155 8
117 156 4
117 157 8
117 158 3
117 159 9
117 160 5
117 161 2
117 162 4
117 163 10
117 164 0
117 165 3
117 166 8
117 167 0
117 168 0
117 169 8
117 170 5
117 171 3
117 172 4
117 173 1
117 174 10
117 175 10
117 176 1
117 177 4
117 178 9
117 179 1
117 180 7
117 181 7
117 182 0
117 183 10
117 184 0
117 185 6
117 186 6
117 187 10
117 188 9
117 189 6
117 190 10
117 191 4
117 192 4
117 193 8
117 194 3
117 195 5
117 196 4
117 197 7
117 198 8
117 199 6
117 200 6
117 201 8
117 202 2
117 203 0
117 204 8
117 205 8
117 206 6
117 207 1
117 208 3
117 209 5
117 210 6
117 211 2
117 212 9
117 213 3
117 214 8
117 215 9
117 216 3
117 217 0
117 218 6
117 219 6
117 220 9
117 221 4
117 222 8
117 223 9
117 224 4
117 225 6
117 226 6
117 227 1
117 228 9
117 229 2
117 230 1
117 231 1
117 232 3
117 233 2
117 234 8
117 235 6
117 236 3
117 237 2
117 238 6
117 239 10
117 240 2
117 241 7
117 242 7
117 243 8
117 244 4
117 245 2
117 246 4
117 247 5
117 248 8
117 249 0
118 125 3
118 126 10
118 127 2
118 128 6
118 129 4
118 130 3
118 131 9
118 132 3
118 133 10
118 134 2
118 135 4
118 136 4
118 137 0
118 138 6
118 139 6
118 140 2
118 141 10
118 142 3
118 143 0
118 144 1
118 145 9
118 146 6
118 147 6
118 148 3
118 149 5
118 150 3
118 151 9
118 152 0
118 153 0
118 154 0
118 155 9
118 156 5
118 157 7
118 158 6
118 159 6
118 160 7
118 161 5
118 162 4
118 163 1
118 164 9
118 165 0
118 166 2
118 167 9
118 168 6
118 169 2
118 170 2
118 171 7
118 172 10
118 173 9
118 174 6
118 175 7
118 176 7
118 177 4
118 178 7
118 179 6
118 180 4
118 181 7
118 182 9
118 183 1
118 184 4
118 185 1
118 186 0
118 187 8
118 188 10
118 189 9
118 190 10
118 191 5
118 192 0
118 193 0
118 194 8
118 195 1
118 196 10
118 197 7
118 198 4
118 199 3
118 200 8
118 201 0
118 202 10
118 203 7
118 204 10
118 205 0
118 206 5
118 207 2
118 208 6
118 209 9
118 210 5
118 211 1
118 212 9
118 213 8
118 214 1
118 215 9
118 216 1
118 217 3
118 218 8
118 219 4
118 220 2
118 221 10
118 222 2
118 223 3
118 224 5
118 225 10
118 226 1
118 227 5
118 228 0
118 229 3
118 230 10
118 231 5
118 232 4
118 233 6
118 234 3
118 235 4
118 236 5
118 237 4
118 238 5
118 239 2
118 240 1
118 241 1
118 242 6
118 243 8
118 244 10
118 245 1
118 246 9
118 247 7
118 248 6
118 249 0
119 125 5
119 126 6
119 127 10
119 128 6
119 129 2
119 130 4
119 131 1
119 132 1
119 133 10
119 134 8
119 135 10
119 136 2
119 137 4
119 138 7
119 139 10
119 140 7
119 141 1
119 142 7
119 143 9
119 144 9
119 145 10
119 146 5
119 147 4
119 148 3
119 149 3
119 150 9
119 151 8
119 152 1
119 153 1
119 154 4
119 155 5
119 156 9
119 157 6
119 158 5
119 159 4
119 160 4
119 161 1
119 162 5
119 163 4
119 164 3
119 165 2
119 166 10
119 167 3
119 168 9
119 169 6
119 170 3
119 171 7
119 172 0
119 173 2
119 174 1
119 175 8
119 176 7
119 177 6
119 178 7
119 179 3
119 180 9
119 181 9
119 182 9
119 183 3
119 184 2
119 185 10
119 186 8
119 187 6
119 188 8
119 189 4
119 190 1
119 191 7
119 192 6
119 193 7
119 194 9
119 195 0
119 196 0
119 197 9
119 198 1
119 199 0
119 200 2
119 201 1
119 202 8
119 203 2
119 204 7
119 205 9
119 206 4
119 207 10
119 208 4
119 209 2
119 210 2
119 211 4
119 212 0
119 213 1
119 214 0
119 215 9
119 216 0
119 217 1
119 218 5
119 219 10
119 220 4
119 221 1
119 222 8
119 223 5
119 224 6
119 225 3
119 226 10
119 227 5
119 228 10
119 229 7
119 230 9
119 231 10
119 232 7
119 233 0
119 234 10
119 235 6
119 236 4
119 237 5
119 238 6
119 239 9
119 240 7
119 241 5
119 242 6
119 243 0
119 244 2
119 245 7
119 246 9
119 247 3
119 248 4
119 249 10
120 125 9
120 126 2
120 127 7
120 128 3
120 129 2
120 130 0
120 131 0
120 132 8
120 133 0
120 134 9
120 135 7
120 136 2
120 137 7
120 138 0
120 139 7
120 140 1
120 141 5
120 142 8
120 143 2
120 144 5
120 145 10
120 146 6
120 147 3
120 148 6
120 149 8
120 150 5
120 151 2
120 152 8
120 153 7
120 154 8
120 155 8
120 156 10
120 157 6
120 158 4
120 159 9
120 160 4
120 161 2
120 162 8
120 163 9
120 164 1
120 165 3
120 166 2
120 167 3
120 168 7
120 169 0
120 170 2
120 171 10
120 172 2
120 173 9
120 174 1
120 175 10
120 176 2
120 177 6
120 178 5
120 179 10
120 180 1
120 181 6
120 182 2
120 183 5
120 184 0
120 185 6
120 186 2
120 187 4
120 188 2
120 189 9
120 190 2
120 191 6
120 192 10
120 193 1
120 194 8
120 195 6
120 196 7
120 197 9
120 198 5
120 199 3
120 200 8
120 201 6
120 202 7
120 203 7
120 204 10
120 205 7
120 206 5
120 207 3
120 208 7
120 209 4
120 210 7
120 211 10
120 212 7
120 213 2
120 214 0
120 215 10
120 216 10
120 217 4
120 218 6
120 219 10
120 220 8
120 221 9
120 222 9
120 223 7
120 224 9
120 225 6
120 226 9
120 227 4
120 228 2
120 229 6
120 230 8
120 231 3
120 232 10
120 233 7
120 234 1
120 235 10
120 236 1
120 237 6
120 238 4
120 239 10
120 240 3
120 241 2
120 242 0
120 243 8
120 244 3
120 245 5
120 246 4
120 247 0
120 248 7
120 249 4
121 125 1
121 126 0
121 127 7
121 128 2
121 129 10
121 130 6
121 131 0
121 132 9
121 133 5
121 134 0
121 135 0
121 136 8
121 137 2
121 138 8
121 139 3
121 140 7
121 141 8
121 142 10
121 143 3
121 144 0
121 145 8
121 146 10
121 147 10
121 148 7
121 149 0
121 150 1
121 151 10
121 152 4
121 153 10
121 154 5
121 155 0
121 156 4
121 157 1
121 158 8
121 159 10
121 160 0
121 161 10
121 162 1
121 163 4
121 164 6
121 165 7
121 166 4
121 167 8
121 168 7
121 169 5
121 170 5
121 171 4
121 172 0
121 173 9
121 174 1
121 175 3
121 176 9
121 177 8
121 178 10
121 179 4
121 180 5
121 181 7
121 182 3
121 183 10
121 184 8
121 185 3
121 186 7
121 187 4
121 188 2
121 189 10
121 190 0
121 191 2
121 192 3
121 193 10
121 194 0
121 195 10
121 196 1
121 197 8
121 198 7
121 199 5
121 200 10
121 201 6
121 202 6
121 203 2
121 204 1
121 205 2
121 206 7
121 207 10
121 208 7
121 209 4
121 210 3
121 211 2
121 212 5
121 213 7
121 214 2
121 215 8
121 216 1
121 217 9
121 218 0
121 219 8
121 220 3
121 221 8
121 222 9
121 223 7
121 224 5
121 225 10
121 226 10
121 227 9
121 228 9
121 229 9
121 230 4
121 231 9
121 232 2
121 233 10
121 234 2
121 235 1
121 236 6
121 237 2
121 238 9
121 239 6
121 240 2
121 241 5
121 242 1
121 243 1
121 244 6
121 245 9
121 246 5
121 247 6
121 248 4
121 249 7
122 125 7
122 126 5
122 127 4
122 128 5
122 129 0
122 130 2
122 131 8
122 132 5
122 133 4
122 134 9
122 135 0
122 136 10
122 137 9
122 138 3
122 139 4
122 140 5
122 141 8
122 142 2
122 143 5
122 144 9
122 145 1
122 146 3
122 147 8
122 148 3
122 149 9
122 150 6
122 151 9
122 152 9
122 153 6
122 154 1
122 155 1
122 156 5
122 157 5
122 158 5
122 159 5
122 160 7
122 161 6
122 162 4
122 163 7
122 164 8
122 165 0
122 166 5
122 167 0
122 168 8
122 169 6
122 170 3
122 171 1
122 172 7
122 173 4
122 174 0
122 175 3
122 176 0
122 177 7
122 178 0
122 179 0
122 180 5
122 181 1
122 182 0
122 183 6
122 184 1
122 185 2
122 186 5
122 187 8
122 188 7
122 189 3
122 190 7
122 191 3
122 192 6
122 193 0
122 194 6
122 195 6
122 196 1
122 197 0
122 198 3
122 199 7
122 200 7
122 201 0
122 202 8
122 203 6
122 204 9
122 205 10
122 206 9
122 207 6
122 208 5
122 209 9
122 210 10
122 211 9
122 212 0
122 213 9
122 214 10
122 215 6
122 216 3
122 217 5
122 218 9
122 219 1
122 220 1
122 221 3
122 222 4
122 223 3
122 224 7
122 225 8
122 226 10
122 227 9
122 228 9
122 229 4
122 230 10
122 231 1
122 232 0
122 233 1
122 234 2
122 235 7
122 236 5
122 237 2
122 238 2
122 239 7
122 240 5
122 241 2
122 242 5
122 243 0
122 244 3
122 245 10
122 246 3
122 247 2
122 248 1
122 249 5
123 125 4
123 126 2
123 127 0
123 128 6
123 129 1
123 130 6
123 131 6
123 132 8
123 133 6
123 134 4
123 135 3
123 136 3
123 137 5
123 138 7
123 139 7
123 140 5
123 141 3
123 142 5
123 143 7
123 144 9
123 145 5
123 146 8
123 147 2
123 148 6
123 149 3
123 150 2
123 151 8
123 152 7
123 153 0
123 154 5
123 155 8
123 156 5
123 157 1
123 158 9
123 159 3
123 160 0
123 161 9
123 162 2
123 163 0
123 164 8
123 165 9
123 166 2
123 167 5
123 168 10
123 169 10
123 170 7
123 171 8
123 172 3
123 173 5
123 174 10
123 175 5
123 176 6
123 177 1
123 178 10
123 179 3
123 180 5
123 181 3
123 182 10
123 183 0
123 184 5
123 185 3
123 186 9
123 187 5
123 188 5
123 189 9
123 190 0
123 191 5
123 192 2
123 193 5
123 194 9
123 195 2
123 196 2
123 197 4
123 198 3
123 199 5
123 200 7
123 201 0
123 202 0
123 203 10
123 204 0
123 205 6
123 206 9
123 207 1
123 208 0
123 209 4
123 210 4
123 211 2
123 212 2
123 213 0
123 214 5
123 215 3
123 216 5
123 217 3
123 218 3
123 219 10
123 220 6
123 221 8
123 222 1
123 223 4
123 224 6
123 225 4
123 226 5
123 227 2
123 228 7
123 229 10
123 230 10
123 231 8
123 232 1
123 233 5
123 234 6
123 235 0
123 236 10
123 237 6
123 238 1
123 239 6
123 240 9
123 241 1
123 242 2
123 243 5
123 244 5
123 245 10
123 246 6
123 247 10
123 248 0
123 249 5
124 125 10
124 126 3
124 127 6
124 128 2
124 129 0
124 130 9
124 131 6
124 132 6
124 133 0
124 134 4
124 135 3
124 136 2
124 137 9
124 138 3
124 139 3
124 140 6
124 141 0
124 142 2
124 143 4
124 144 2
124 145 3
124 146 0
124 147 5
124 148 0
124 149 0
124 150 3
124 151 10
124 152 2
124 153 6
124 154 0
124 155 3
124 156 2
124 157 3
124 158 9
124 159 9
124 160 7
124 161 8
124 162 10
124 163 6
124 164 2
124 165 0
124 166 8
124 167 7
124 168 1
124 169 1
124 170 6
124 171 8
124 172 7
124 173 8
124 174 5
124 175 6
124 176 3
124 177 0
124 178 2
124 179 3
124 180 4
124 181 10
124 182 0
124 183 6
124 184 2
124 185 7
124 186 9
124 187 4
124 188 5
124 189 9
124 190 3
124 191 6
124 192 4
124 193 4
124 194 10
124 195 1
124 196 1
124 197 0
124 198 5
124 199 7
124 200 6
124 201 7
124 202 0
124 203 4
124 204 9
124 205 1
124 206 8
124 207 0
124 208 3
124 209 7
124 210 3
124 211 7
124 212 6
124 213 10
124 214 0
124 215 1
124 216 3
124 217 2
124 218 1
124 219 10
124 220 5
124 221 3
124 222 3
124 223 6
124 224 3
124 225 6
124 226 7
124 227 1
124 228 5
124 229 5
124 230 4
124 231 3
124 232 5
124 233 6
124 234 2
124 235 9
124 236 10
124 237 9
124 238 3
124 239 2
124 240 1
124 241 9
124 242 3
124 243 5
124 244 10
124 245 1
124 246 2
124 247 5
124 248 5
124 249 0
;

end;
