set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
139 269 10
139 270 8
139 271 0
139 272 4
139 273 5
139 274 0
139 275 7
139 276 6
139 277 10
139 278 8
139 279 7
139 280 1
139 281 3
139 282 4
139 283 8
139 284 1
139 285 9
139 286 9
139 287 8
139 288 8
139 289 5
139 290 2
139 291 8
139 292 5
139 293 7
139 294 1
139 295 4
139 296 1
139 297 3
139 298 5
139 299 1
139 300 5
139 301 4
139 302 0
139 303 2
139 304 0
139 305 4
139 306 6
139 307 5
139 308 8
139 309 2
139 310 1
139 311 4
139 312 9
139 313 8
139 314 2
139 315 10
139 316 6
139 317 1
139 318 2
139 319 10
139 320 6
139 321 2
139 322 2
139 323 6
139 324 1
139 325 10
139 326 8
139 327 8
139 328 0
139 329 3
139 330 0
139 331 5
139 332 3
139 333 3
139 334 7
139 335 4
139 336 9
139 337 5
139 338 8
139 339 2
139 340 5
139 341 9
139 342 9
139 343 5
139 344 6
139 345 7
139 346 8
139 347 1
139 348 9
139 349 6
139 350 3
139 351 8
139 352 8
139 353 2
139 354 7
139 355 3
139 356 1
139 357 6
139 358 8
139 359 9
139 360 8
139 361 0
139 362 0
139 363 3
139 364 1
139 365 2
139 366 8
139 367 2
139 368 6
139 369 1
139 370 5
139 371 3
139 372 9
139 373 4
139 374 8
139 375 9
139 376 5
139 377 4
139 378 3
139 379 2
139 380 8
139 381 4
139 382 5
139 383 9
139 384 4
139 385 10
139 386 2
139 387 4
139 388 3
139 389 10
139 390 1
139 391 3
139 392 6
139 393 0
139 394 7
139 395 5
139 396 3
139 397 4
139 398 0
139 399 2
139 400 1
139 401 0
139 402 1
139 403 1
139 404 1
139 405 5
139 406 1
139 407 2
139 408 9
139 409 8
139 410 0
139 411 3
139 412 6
139 413 7
139 414 5
139 415 6
139 416 4
139 417 2
139 418 1
139 419 2
139 420 2
139 421 1
139 422 4
139 423 10
139 424 1
139 425 2
139 426 4
139 427 9
139 428 9
139 429 5
139 430 9
139 431 9
139 432 6
139 433 4
139 434 7
139 435 8
139 436 10
139 437 10
139 438 8
139 439 8
139 440 8
139 441 3
139 442 6
139 443 3
139 444 7
139 445 3
139 446 0
139 447 0
139 448 3
139 449 4
139 450 9
139 451 5
139 452 10
139 453 3
139 454 7
139 455 0
139 456 0
139 457 0
139 458 6
139 459 5
139 460 4
139 461 10
139 462 3
139 463 4
139 464 6
139 465 7
139 466 5
139 467 4
139 468 2
139 469 8
139 470 7
139 471 3
139 472 0
139 473 5
139 474 4
139 475 2
139 476 3
139 477 5
139 478 6
139 479 7
139 480 10
139 481 0
139 482 0
139 483 0
139 484 9
139 485 5
139 486 5
139 487 5
139 488 4
139 489 5
139 490 4
139 491 9
139 492 8
139 493 1
139 494 1
139 495 0
139 496 4
139 497 3
139 498 4
139 499 10
140 250 3
140 251 7
140 252 5
140 253 0
140 254 7
140 255 2
140 256 3
140 257 4
140 258 1
140 259 9
140 260 3
140 261 0
140 262 9
140 263 6
140 264 0
140 265 9
140 266 7
140 267 4
140 268 6
140 269 10
140 270 0
140 271 10
140 272 5
140 273 7
140 274 8
140 275 3
140 276 3
140 277 4
140 278 6
140 279 7
140 280 10
140 281 5
140 282 4
140 283 8
140 284 5
140 285 4
140 286 4
140 287 5
140 288 4
140 289 1
140 290 9
140 291 8
140 292 8
140 293 7
140 294 9
140 295 4
140 296 0
140 297 6
140 298 10
140 299 4
140 300 6
140 301 7
140 302 3
140 303 10
140 304 1
140 305 7
140 306 6
140 307 7
140 308 9
140 309 8
140 310 5
140 311 5
140 312 10
140 313 5
140 314 4
140 315 2
140 316 2
140 317 5
140 318 8
140 319 4
140 320 1
140 321 5
140 322 4
140 323 0
140 324 0
140 325 9
140 326 1
140 327 2
140 328 3
140 329 1
140 330 3
140 331 7
140 332 4
140 333 6
140 334 10
140 335 5
140 336 1
140 337 6
140 338 8
140 339 8
140 340 10
140 341 10
140 342 1
140 343 3
140 344 7
140 345 1
140 346 4
140 347 5
140 348 3
140 349 4
140 350 10
140 351 5
140 352 8
140 353 7
140 354 7
140 355 0
140 356 7
140 357 6
140 358 5
140 359 0
140 360 7
140 361 0
140 362 10
140 363 0
140 364 10
140 365 3
140 366 3
140 367 7
140 368 4
140 369 3
140 370 10
140 371 8
140 372 3
140 373 9
140 374 3
140 375 8
140 376 0
140 377 3
140 378 7
140 379 10
140 380 9
140 381 0
140 382 3
140 383 6
140 384 8
140 385 4
140 386 1
140 387 6
140 388 4
140 389 6
140 390 3
140 391 1
140 392 9
140 393 0
140 394 1
140 395 7
140 396 8
140 397 0
140 398 0
140 399 2
140 400 2
140 401 1
140 402 3
140 403 7
140 404 4
140 405 10
140 406 2
140 407 10
140 408 2
140 409 7
140 410 2
140 411 0
140 412 8
140 413 8
140 414 3
140 415 8
140 416 0
140 417 1
140 418 4
140 419 0
140 420 1
140 421 7
140 422 7
140 423 7
140 424 4
140 425 2
140 426 8
140 427 0
140 428 10
140 429 1
140 430 7
140 431 1
140 432 6
140 433 3
140 434 5
140 435 8
140 436 3
140 437 7
140 438 5
140 439 2
140 440 4
140 441 0
140 442 10
140 443 9
140 444 1
140 445 3
140 446 2
140 447 4
140 448 9
140 449 0
140 450 3
140 451 2
140 452 8
140 453 3
140 454 0
140 455 6
140 456 3
140 457 5
140 458 7
140 459 8
140 460 0
140 461 2
140 462 5
140 463 5
140 464 5
140 465 5
140 466 10
140 467 1
140 468 2
140 469 5
140 470 2
140 471 8
140 472 5
140 473 7
140 474 10
140 475 10
140 476 7
140 477 4
140 478 7
140 479 0
140 480 1
140 481 8
140 482 4
140 483 2
140 484 0
140 485 0
140 486 7
140 487 4
140 488 5
140 489 5
140 490 9
140 491 2
140 492 5
140 493 4
140 494 9
140 495 5
140 496 6
140 497 7
140 498 9
140 499 8
141 250 9
141 251 7
141 252 9
141 253 8
141 254 0
141 255 6
141 256 0
141 257 8
141 258 10
141 259 7
141 260 9
141 261 6
141 262 0
141 263 8
141 264 8
141 265 1
141 266 5
141 267 8
141 268 6
141 269 5
141 270 6
141 271 8
141 272 4
141 273 1
141 274 7
141 275 10
141 276 2
141 277 5
141 278 1
141 279 7
141 280 8
141 281 0
141 282 9
141 283 8
141 284 1
141 285 5
141 286 6
141 287 10
141 288 1
141 289 8
141 290 6
141 291 2
141 292 5
141 293 5
141 294 4
141 295 8
141 296 6
141 297 3
141 298 10
141 299 0
141 300 6
141 301 7
141 302 1
141 303 5
141 304 3
141 305 7
141 306 6
141 307 9
141 308 8
141 309 10
141 310 4
141 311 0
141 312 9
141 313 5
141 314 7
141 315 2
141 316 10
141 317 5
141 318 1
141 319 4
141 320 3
141 321 2
141 322 2
141 323 2
141 324 7
141 325 5
141 326 9
141 327 9
141 328 4
141 329 1
141 330 8
141 331 6
141 332 8
141 333 0
141 334 0
141 335 6
141 336 4
141 337 7
141 338 10
141 339 8
141 340 2
141 341 5
141 342 7
141 343 10
141 344 0
141 345 0
141 346 7
141 347 6
141 348 10
141 349 6
141 350 0
141 351 1
141 352 1
141 353 10
141 354 5
141 355 0
141 356 0
141 357 6
141 358 0
141 359 6
141 360 4
141 361 2
141 362 4
141 363 1
141 364 5
141 365 8
141 366 4
141 367 7
141 368 8
141 369 2
141 370 0
141 371 4
141 372 2
141 373 9
141 374 8
141 375 8
141 376 6
141 377 3
141 378 7
141 379 8
141 380 0
141 381 5
141 382 1
141 383 2
141 384 1
141 385 2
141 386 9
141 387 1
141 388 9
141 389 4
141 390 5
141 391 4
141 392 6
141 393 0
141 394 4
141 395 3
141 396 1
141 397 1
141 398 9
141 399 0
141 400 1
141 401 10
141 402 9
141 403 1
141 404 1
141 405 8
141 406 9
141 407 4
141 408 10
141 409 5
141 410 0
141 411 9
141 412 9
141 413 0
141 414 2
141 415 2
141 416 4
141 417 4
141 418 3
141 419 10
141 420 2
141 421 4
141 422 10
141 423 10
141 424 3
141 425 9
141 426 8
141 427 6
141 428 9
141 429 8
141 430 7
141 431 9
141 432 0
141 433 6
141 434 2
141 435 7
141 436 9
141 437 1
141 438 5
141 439 3
141 440 8
141 441 2
141 442 3
141 443 5
141 444 1
141 445 5
141 446 5
141 447 1
141 448 1
141 449 10
141 450 9
141 451 4
141 452 2
141 453 7
141 454 6
141 455 3
141 456 5
141 457 7
141 458 4
141 459 4
141 460 2
141 461 5
141 462 7
141 463 2
141 464 7
141 465 4
141 466 8
141 467 7
141 468 7
141 469 9
141 470 2
141 471 9
141 472 4
141 473 1
141 474 7
141 475 2
141 476 2
141 477 2
141 478 7
141 479 4
141 480 5
141 481 10
141 482 9
141 483 8
141 484 0
141 485 6
141 486 4
141 487 9
141 488 8
141 489 9
141 490 3
141 491 3
141 492 2
141 493 2
141 494 3
141 495 4
141 496 1
141 497 10
141 498 5
141 499 0
142 250 4
142 251 8
142 252 3
142 253 0
142 254 7
142 255 3
142 256 6
142 257 8
142 258 7
142 259 2
142 260 8
142 261 7
142 262 9
142 263 8
142 264 0
142 265 4
142 266 4
142 267 9
142 268 9
142 269 9
142 270 3
142 271 1
142 272 4
142 273 4
142 274 4
142 275 6
142 276 5
142 277 7
142 278 9
142 279 0
142 280 1
142 281 2
142 282 7
142 283 0
142 284 3
142 285 5
142 286 9
142 287 1
142 288 3
142 289 3
142 290 1
142 291 6
142 292 0
142 293 7
142 294 2
142 295 0
142 296 4
142 297 3
142 298 2
142 299 3
142 300 9
142 301 6
142 302 8
142 303 2
142 304 2
142 305 1
142 306 6
142 307 6
142 308 4
142 309 7
142 310 6
142 311 7
142 312 5
142 313 0
142 314 0
142 315 6
142 316 5
142 317 7
142 318 10
142 319 9
142 320 1
142 321 0
142 322 2
142 323 10
142 324 10
142 325 10
142 326 5
142 327 7
142 328 2
142 329 1
142 330 4
142 331 5
142 332 8
142 333 5
142 334 9
142 335 3
142 336 5
142 337 4
142 338 7
142 339 8
142 340 6
142 341 1
142 342 7
142 343 4
142 344 8
142 345 3
142 346 9
142 347 6
142 348 7
142 349 5
142 350 0
142 351 0
142 352 9
142 353 0
142 354 4
142 355 1
142 356 4
142 357 2
142 358 0
142 359 7
142 360 5
142 361 9
142 362 0
142 363 8
142 364 9
142 365 10
142 366 0
142 367 3
142 368 5
142 369 9
142 370 6
142 371 0
142 372 0
142 373 1
142 374 5
142 375 7
142 376 2
142 377 2
142 378 3
142 379 6
142 380 9
142 381 8
142 382 1
142 383 9
142 384 2
142 385 2
142 386 7
142 387 2
142 388 2
142 389 9
142 390 6
142 391 10
142 392 1
142 393 4
142 394 1
142 395 3
142 396 8
142 397 1
142 398 4
142 399 0
142 400 10
142 401 4
142 402 6
142 403 0
142 404 4
142 405 5
142 406 5
142 407 5
142 408 10
142 409 0
142 410 4
142 411 4
142 412 9
142 413 6
142 414 6
142 415 4
142 416 7
142 417 8
142 418 3
142 419 3
142 420 4
142 421 6
142 422 1
142 423 4
142 424 10
142 425 1
142 426 0
142 427 2
142 428 9
142 429 7
142 430 5
142 431 10
142 432 6
142 433 10
142 434 9
142 435 1
142 436 9
142 437 9
142 438 10
142 439 1
142 440 0
142 441 5
142 442 7
142 443 4
142 444 8
142 445 7
142 446 10
142 447 1
142 448 2
142 449 7
142 450 7
142 451 4
142 452 1
142 453 3
142 454 7
142 455 1
142 456 6
142 457 0
142 458 2
142 459 0
142 460 2
142 461 9
142 462 3
142 463 5
142 464 1
142 465 7
142 466 10
142 467 7
142 468 10
142 469 10
142 470 2
142 471 10
142 472 8
142 473 1
142 474 7
142 475 5
142 476 4
142 477 5
142 478 0
142 479 8
142 480 8
142 481 4
142 482 4
142 483 7
142 484 1
142 485 0
142 486 9
142 487 8
142 488 3
142 489 5
142 490 4
142 491 4
142 492 10
142 493 1
142 494 0
142 495 5
142 496 0
142 497 9
142 498 6
142 499 4
143 250 8
143 251 1
143 252 10
143 253 0
143 254 1
143 255 2
143 256 3
143 257 3
143 258 3
143 259 6
143 260 4
143 261 1
143 262 0
143 263 9
143 264 2
143 265 7
143 266 4
143 267 8
143 268 3
143 269 9
143 270 1
143 271 2
143 272 3
143 273 4
143 274 8
143 275 0
143 276 0
143 277 2
143 278 3
143 279 1
143 280 2
143 281 8
143 282 5
143 283 10
143 284 8
143 285 8
143 286 2
143 287 0
143 288 2
143 289 2
143 290 7
143 291 6
143 292 6
143 293 9
143 294 2
143 295 10
143 296 6
143 297 10
143 298 7
143 299 3
143 300 10
143 301 6
143 302 2
143 303 10
143 304 7
143 305 7
143 306 5
143 307 7
143 308 7
143 309 9
143 310 6
143 311 0
143 312 4
143 313 10
143 314 9
143 315 5
143 316 5
143 317 3
143 318 2
143 319 4
143 320 9
143 321 2
143 322 7
143 323 9
143 324 5
143 325 1
143 326 3
143 327 6
143 328 6
143 329 5
143 330 0
143 331 10
143 332 1
143 333 6
143 334 6
143 335 3
143 336 3
143 337 2
143 338 9
143 339 9
143 340 1
143 341 3
143 342 4
143 343 2
143 344 6
143 345 9
143 346 5
143 347 1
143 348 9
143 349 2
143 350 5
143 351 10
143 352 8
143 353 4
143 354 1
143 355 10
143 356 10
143 357 2
143 358 9
143 359 4
143 360 10
143 361 7
143 362 1
143 363 8
143 364 4
143 365 9
143 366 2
143 367 8
143 368 8
143 369 9
143 370 10
143 371 5
143 372 0
143 373 0
143 374 9
143 375 5
143 376 0
143 377 5
143 378 3
143 379 10
143 380 0
143 381 4
143 382 7
143 383 6
143 384 8
143 385 6
143 386 7
143 387 6
143 388 5
143 389 9
143 390 7
143 391 6
143 392 10
143 393 9
143 394 9
143 395 1
143 396 4
143 397 10
143 398 8
143 399 2
143 400 8
143 401 0
143 402 1
143 403 10
143 404 4
143 405 5
143 406 4
143 407 9
143 408 3
143 409 3
143 410 7
143 411 6
143 412 10
143 413 9
143 414 7
143 415 3
143 416 9
143 417 6
143 418 6
143 419 1
143 420 3
143 421 1
143 422 10
143 423 6
143 424 10
143 425 2
143 426 3
143 427 2
143 428 0
143 429 6
143 430 8
143 431 3
143 432 0
143 433 4
143 434 2
143 435 1
143 436 4
143 437 3
143 438 4
143 439 2
143 440 7
143 441 6
143 442 10
143 443 1
143 444 1
143 445 10
143 446 9
143 447 0
143 448 1
143 449 10
143 450 8
143 451 5
143 452 5
143 453 8
143 454 4
143 455 2
143 456 6
143 457 7
143 458 1
143 459 8
143 460 0
143 461 6
143 462 5
143 463 5
143 464 2
143 465 5
143 466 4
143 467 6
143 468 1
143 469 8
143 470 9
143 471 1
143 472 2
143 473 1
143 474 4
143 475 10
143 476 2
143 477 5
143 478 10
143 479 10
143 480 10
143 481 10
143 482 5
143 483 10
143 484 9
143 485 8
143 486 3
143 487 4
143 488 9
143 489 4
143 490 1
143 491 3
143 492 3
143 493 5
143 494 9
143 495 9
143 496 2
143 497 7
143 498 3
143 499 7
144 250 6
144 251 0
144 252 10
144 253 7
144 254 10
144 255 0
144 256 2
144 257 4
144 258 7
144 259 6
144 260 8
144 261 2
144 262 1
144 263 5
144 264 9
144 265 2
144 266 6
144 267 9
144 268 9
144 269 3
144 270 3
144 271 7
144 272 4
144 273 9
144 274 8
144 275 10
144 276 5
144 277 3
144 278 4
144 279 1
144 280 8
144 281 9
144 282 10
144 283 2
144 284 3
144 285 3
144 286 3
144 287 0
144 288 0
144 289 9
144 290 0
144 291 1
144 292 8
144 293 10
144 294 4
144 295 10
144 296 3
144 297 0
144 298 7
144 299 10
144 300 0
144 301 6
144 302 6
144 303 1
144 304 2
144 305 3
144 306 8
144 307 0
144 308 5
144 309 10
144 310 6
144 311 5
144 312 4
144 313 4
144 314 5
144 315 2
144 316 6
144 317 0
144 318 7
144 319 5
144 320 5
144 321 4
144 322 2
144 323 1
144 324 2
144 325 7
144 326 5
144 327 0
144 328 9
144 329 1
144 330 6
144 331 0
144 332 0
144 333 2
144 334 4
144 335 3
144 336 0
144 337 9
144 338 5
144 339 5
144 340 6
144 341 10
144 342 10
144 343 7
144 344 8
144 345 7
144 346 1
144 347 3
144 348 2
144 349 8
144 350 6
144 351 5
144 352 5
144 353 7
144 354 9
144 355 8
144 356 10
144 357 3
144 358 1
144 359 1
144 360 3
144 361 1
144 362 8
144 363 1
144 364 6
144 365 4
144 366 6
144 367 9
144 368 10
144 369 7
144 370 7
144 371 3
144 372 7
144 373 8
144 374 9
144 375 1
144 376 5
144 377 8
144 378 7
144 379 0
144 380 10
144 381 10
144 382 5
144 383 2
144 384 9
144 385 5
144 386 1
144 387 9
144 388 10
144 389 1
144 390 7
144 391 4
144 392 3
144 393 1
144 394 6
144 395 2
144 396 7
144 397 8
144 398 3
144 399 3
144 400 0
144 401 6
144 402 8
144 403 5
144 404 9
144 405 9
144 406 8
144 407 8
144 408 3
144 409 9
144 410 3
144 411 5
144 412 6
144 413 9
144 414 4
144 415 10
144 416 10
144 417 0
144 418 5
144 419 0
144 420 1
144 421 3
144 422 4
144 423 8
144 424 3
144 425 9
144 426 5
144 427 8
144 428 0
144 429 8
144 430 8
144 431 1
144 432 2
144 433 1
144 434 10
144 435 8
144 436 8
144 437 8
144 438 2
144 439 6
144 440 2
144 441 10
144 442 6
144 443 0
144 444 2
144 445 2
144 446 1
144 447 10
144 448 10
144 449 7
144 450 0
144 451 9
144 452 0
144 453 7
144 454 10
144 455 4
144 456 9
144 457 10
144 458 5
144 459 6
144 460 3
144 461 7
144 462 4
144 463 9
144 464 7
144 465 1
144 466 7
144 467 3
144 468 0
144 469 9
144 470 2
144 471 0
144 472 9
144 473 1
144 474 4
144 475 0
144 476 5
144 477 0
144 478 10
144 479 7
144 480 0
144 481 8
144 482 7
144 483 8
144 484 1
144 485 5
144 486 5
144 487 5
144 488 1
144 489 8
144 490 3
144 491 6
144 492 7
144 493 0
144 494 4
144 495 2
144 496 6
144 497 5
144 498 9
144 499 6
145 250 9
145 251 6
145 252 3
145 253 8
145 254 3
145 255 3
145 256 9
145 257 7
145 258 3
145 259 10
145 260 4
145 261 7
145 262 3
145 263 7
145 264 9
145 265 0
145 266 5
145 267 4
145 268 10
145 269 7
145 270 3
145 271 10
145 272 5
145 273 0
145 274 1
145 275 8
145 276 9
145 277 8
145 278 8
145 279 8
145 280 10
145 281 5
145 282 5
145 283 5
145 284 4
145 285 9
145 286 4
145 287 7
145 288 0
145 289 7
145 290 8
145 291 1
145 292 3
145 293 2
145 294 10
145 295 6
145 296 10
145 297 4
145 298 2
145 299 3
145 300 2
145 301 2
145 302 4
145 303 4
145 304 0
145 305 2
145 306 9
145 307 5
145 308 0
145 309 6
145 310 0
145 311 10
145 312 0
145 313 4
145 314 8
145 315 8
145 316 9
145 317 5
145 318 8
145 319 0
145 320 0
145 321 6
145 322 6
145 323 4
145 324 7
145 325 5
145 326 5
145 327 6
145 328 10
145 329 1
145 330 2
145 331 8
145 332 6
145 333 4
145 334 1
145 335 4
145 336 4
145 337 7
145 338 1
145 339 6
145 340 3
145 341 9
145 342 7
145 343 5
145 344 6
145 345 3
145 346 7
145 347 5
145 348 5
145 349 10
145 350 6
145 351 9
145 352 4
145 353 6
145 354 9
145 355 6
145 356 2
145 357 9
145 358 6
145 359 4
145 360 0
145 361 8
145 362 1
145 363 5
145 364 0
145 365 4
145 366 1
145 367 6
145 368 9
145 369 10
145 370 3
145 371 9
145 372 10
145 373 2
145 374 0
145 375 2
145 376 4
145 377 9
145 378 0
145 379 10
145 380 3
145 381 0
145 382 8
145 383 8
145 384 2
145 385 4
145 386 2
145 387 2
145 388 1
145 389 3
145 390 7
145 391 2
145 392 6
145 393 0
145 394 4
145 395 9
145 396 7
145 397 5
145 398 6
145 399 1
145 400 6
145 401 3
145 402 4
145 403 4
145 404 0
145 405 2
145 406 4
145 407 5
145 408 7
145 409 1
145 410 4
145 411 3
145 412 4
145 413 9
145 414 5
145 415 5
145 416 5
145 417 6
145 418 6
145 419 3
145 420 1
145 421 7
145 422 4
145 423 1
145 424 3
145 425 10
145 426 4
145 427 0
145 428 6
145 429 2
145 430 4
145 431 4
145 432 1
145 433 8
145 434 1
145 435 7
145 436 7
145 437 6
145 438 4
145 439 6
145 440 2
145 441 0
145 442 5
145 443 1
145 444 1
145 445 1
145 446 1
145 447 7
145 448 3
145 449 10
145 450 10
145 451 3
145 452 5
145 453 5
145 454 7
145 455 1
145 456 0
145 457 0
145 458 8
145 459 7
145 460 1
145 461 5
145 462 0
145 463 3
145 464 6
145 465 9
145 466 8
145 467 5
145 468 3
145 469 5
145 470 4
145 471 10
145 472 1
145 473 3
145 474 3
145 475 8
145 476 3
145 477 9
145 478 10
145 479 7
145 480 9
145 481 4
145 482 8
145 483 5
145 484 7
145 485 1
145 486 6
145 487 7
145 488 2
145 489 9
145 490 4
145 491 5
145 492 10
145 493 8
145 494 5
145 495 10
145 496 6
145 497 5
145 498 3
145 499 7
146 250 1
146 251 10
146 252 5
146 253 10
146 254 3
146 255 9
146 256 2
146 257 0
146 258 3
146 259 1
146 260 6
146 261 9
146 262 3
146 263 9
146 264 3
146 265 9
146 266 3
146 267 5
146 268 5
146 269 3
146 270 2
146 271 5
146 272 6
146 273 5
146 274 0
146 275 9
146 276 5
146 277 5
146 278 9
146 279 6
146 280 1
146 281 9
146 282 4
146 283 0
146 284 0
146 285 0
146 286 9
146 287 9
146 288 2
146 289 9
146 290 6
146 291 5
146 292 9
146 293 2
146 294 7
146 295 3
146 296 9
146 297 5
146 298 4
146 299 6
146 300 1
146 301 5
146 302 8
146 303 9
146 304 8
146 305 5
146 306 2
146 307 10
146 308 7
146 309 5
146 310 7
146 311 5
146 312 10
146 313 3
146 314 2
146 315 5
146 316 4
146 317 7
146 318 0
146 319 5
146 320 4
146 321 9
146 322 0
146 323 2
146 324 7
146 325 9
146 326 7
146 327 7
146 328 9
146 329 3
146 330 9
146 331 7
146 332 5
146 333 4
146 334 0
146 335 9
146 336 7
146 337 7
146 338 3
146 339 6
146 340 6
146 341 6
146 342 0
146 343 4
146 344 3
146 345 1
146 346 5
146 347 10
146 348 1
146 349 4
146 350 7
146 351 5
146 352 4
146 353 4
146 354 7
146 355 1
146 356 3
146 357 2
146 358 6
146 359 0
146 360 5
146 361 10
146 362 6
146 363 5
146 364 4
146 365 1
146 366 1
146 367 10
146 368 6
146 369 7
146 370 5
146 371 9
146 372 0
146 373 3
146 374 6
146 375 1
146 376 3
146 377 7
146 378 10
146 379 3
146 380 7
146 381 5
146 382 1
146 383 6
146 384 8
146 385 5
146 386 2
146 387 5
146 388 8
146 389 3
146 390 2
146 391 10
146 392 5
146 393 2
146 394 7
146 395 7
146 396 9
146 397 6
146 398 2
146 399 10
146 400 8
146 401 6
146 402 5
146 403 1
146 404 6
146 405 0
146 406 5
146 407 2
146 408 5
146 409 3
146 410 5
146 411 0
146 412 10
146 413 10
146 414 10
146 415 6
146 416 7
146 417 6
146 418 2
146 419 4
146 420 4
146 421 7
146 422 9
146 423 6
146 424 7
146 425 1
146 426 0
146 427 0
146 428 7
146 429 3
146 430 0
146 431 2
146 432 5
146 433 8
146 434 2
146 435 0
146 436 6
146 437 9
146 438 4
146 439 8
146 440 2
146 441 1
146 442 9
146 443 3
146 444 8
146 445 0
146 446 10
146 447 0
146 448 2
146 449 8
146 450 6
146 451 0
146 452 9
146 453 6
146 454 8
146 455 9
146 456 9
146 457 1
146 458 4
146 459 6
146 460 6
146 461 1
146 462 1
146 463 4
146 464 3
146 465 3
146 466 5
146 467 10
146 468 1
146 469 1
146 470 5
146 471 8
146 472 9
146 473 9
146 474 0
146 475 4
146 476 7
146 477 2
146 478 9
146 479 4
146 480 9
146 481 10
146 482 9
146 483 5
146 484 8
146 485 0
146 486 1
146 487 4
146 488 5
146 489 0
146 490 3
146 491 2
146 492 10
146 493 1
146 494 2
146 495 6
146 496 4
146 497 0
146 498 10
146 499 10
147 250 7
147 251 5
147 252 0
147 253 0
147 254 2
147 255 1
147 256 6
147 257 10
147 258 5
147 259 2
147 260 4
147 261 5
147 262 6
147 263 8
147 264 3
147 265 7
147 266 9
147 267 2
147 268 4
147 269 7
147 270 1
147 271 8
147 272 10
147 273 4
147 274 9
147 275 10
147 276 10
147 277 9
147 278 9
147 279 1
147 280 9
147 281 2
147 282 8
147 283 4
147 284 4
147 285 4
147 286 5
147 287 3
147 288 6
147 289 5
147 290 0
147 291 5
147 292 4
147 293 8
147 294 3
147 295 1
147 296 9
147 297 1
147 298 8
147 299 1
147 300 8
147 301 8
147 302 1
147 303 3
147 304 0
147 305 8
147 306 1
147 307 8
147 308 9
147 309 6
147 310 8
147 311 6
147 312 4
147 313 4
147 314 6
147 315 5
147 316 3
147 317 8
147 318 2
147 319 0
147 320 9
147 321 0
147 322 0
147 323 0
147 324 6
147 325 10
147 326 1
147 327 3
147 328 8
147 329 10
147 330 7
147 331 9
147 332 10
147 333 2
147 334 9
147 335 10
147 336 0
147 337 4
147 338 9
147 339 2
147 340 2
147 341 7
147 342 8
147 343 9
147 344 7
147 345 10
147 346 1
147 347 4
147 348 4
147 349 2
147 350 7
147 351 0
147 352 3
147 353 3
147 354 8
147 355 1
147 356 5
147 357 7
147 358 7
147 359 6
147 360 4
147 361 3
147 362 0
147 363 5
147 364 7
147 365 9
147 366 2
147 367 1
147 368 10
147 369 6
147 370 8
147 371 9
147 372 10
147 373 7
147 374 5
147 375 10
147 376 4
147 377 4
147 378 9
147 379 6
147 380 0
147 381 4
147 382 2
147 383 8
147 384 8
147 385 8
147 386 0
147 387 9
147 388 2
147 389 2
147 390 9
147 391 5
147 392 4
147 393 4
147 394 3
147 395 2
147 396 8
147 397 2
147 398 1
147 399 9
147 400 6
147 401 3
147 402 4
147 403 1
147 404 4
147 405 0
147 406 8
147 407 9
147 408 1
147 409 4
147 410 7
147 411 9
147 412 6
147 413 6
147 414 9
147 415 4
147 416 3
147 417 1
147 418 0
147 419 4
147 420 1
147 421 8
147 422 3
147 423 10
147 424 10
147 425 9
147 426 5
147 427 0
147 428 2
147 429 8
147 430 5
