set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
94 219 4
94 220 7
94 221 1
94 222 8
94 223 4
94 224 4
94 225 6
94 226 10
94 227 9
94 228 1
94 229 5
94 230 4
94 231 10
94 232 6
94 233 4
94 234 0
94 235 1
94 236 10
94 237 1
94 238 6
94 239 0
94 240 4
94 241 5
94 242 7
94 243 10
94 244 7
94 245 0
94 246 2
94 247 1
94 248 3
94 249 7
94 250 4
94 251 6
94 252 9
94 253 0
94 254 3
94 255 2
94 256 8
94 257 0
94 258 3
94 259 10
94 260 9
94 261 2
94 262 2
94 263 9
94 264 2
94 265 3
94 266 4
94 267 3
94 268 8
94 269 2
94 270 2
94 271 9
94 272 6
94 273 10
94 274 5
94 275 6
94 276 1
94 277 9
94 278 6
94 279 1
94 280 6
94 281 0
94 282 9
94 283 2
94 284 10
94 285 3
94 286 7
94 287 5
94 288 1
94 289 10
94 290 8
94 291 1
94 292 8
94 293 7
94 294 7
94 295 2
94 296 9
94 297 4
94 298 0
94 299 4
95 150 7
95 151 0
95 152 9
95 153 7
95 154 0
95 155 6
95 156 6
95 157 0
95 158 6
95 159 6
95 160 9
95 161 9
95 162 5
95 163 7
95 164 4
95 165 2
95 166 2
95 167 5
95 168 3
95 169 9
95 170 5
95 171 2
95 172 10
95 173 4
95 174 5
95 175 7
95 176 9
95 177 7
95 178 3
95 179 5
95 180 6
95 181 4
95 182 3
95 183 5
95 184 2
95 185 3
95 186 4
95 187 8
95 188 10
95 189 0
95 190 10
95 191 4
95 192 4
95 193 3
95 194 5
95 195 1
95 196 5
95 197 2
95 198 4
95 199 7
95 200 5
95 201 1
95 202 4
95 203 9
95 204 9
95 205 0
95 206 8
95 207 1
95 208 8
95 209 0
95 210 10
95 211 0
95 212 10
95 213 0
95 214 6
95 215 5
95 216 6
95 217 7
95 218 2
95 219 1
95 220 6
95 221 1
95 222 5
95 223 7
95 224 1
95 225 4
95 226 9
95 227 1
95 228 4
95 229 7
95 230 3
95 231 1
95 232 7
95 233 3
95 234 6
95 235 4
95 236 1
95 237 1
95 238 9
95 239 1
95 240 0
95 241 5
95 242 3
95 243 0
95 244 1
95 245 6
95 246 9
95 247 8
95 248 2
95 249 0
95 250 0
95 251 6
95 252 3
95 253 1
95 254 7
95 255 4
95 256 5
95 257 7
95 258 4
95 259 10
95 260 3
95 261 1
95 262 0
95 263 9
95 264 4
95 265 9
95 266 5
95 267 9
95 268 0
95 269 10
95 270 1
95 271 4
95 272 5
95 273 8
95 274 1
95 275 8
95 276 9
95 277 10
95 278 0
95 279 2
95 280 2
95 281 10
95 282 8
95 283 0
95 284 4
95 285 4
95 286 5
95 287 4
95 288 0
95 289 3
95 290 4
95 291 5
95 292 5
95 293 8
95 294 6
95 295 2
95 296 8
95 297 6
95 298 2
95 299 2
96 150 4
96 151 6
96 152 3
96 153 1
96 154 9
96 155 10
96 156 2
96 157 6
96 158 3
96 159 10
96 160 3
96 161 0
96 162 0
96 163 1
96 164 7
96 165 3
96 166 2
96 167 5
96 168 6
96 169 6
96 170 4
96 171 5
96 172 6
96 173 1
96 174 0
96 175 6
96 176 5
96 177 2
96 178 10
96 179 3
96 180 9
96 181 5
96 182 10
96 183 5
96 184 3
96 185 7
96 186 4
96 187 4
96 188 9
96 189 2
96 190 6
96 191 0
96 192 5
96 193 4
96 194 6
96 195 1
96 196 1
96 197 7
96 198 5
96 199 1
96 200 6
96 201 0
96 202 2
96 203 2
96 204 9
96 205 7
96 206 8
96 207 4
96 208 8
96 209 5
96 210 3
96 211 7
96 212 10
96 213 2
96 214 6
96 215 6
96 216 3
96 217 4
96 218 5
96 219 5
96 220 10
96 221 0
96 222 8
96 223 8
96 224 4
96 225 5
96 226 3
96 227 7
96 228 0
96 229 2
96 230 2
96 231 8
96 232 7
96 233 8
96 234 8
96 235 6
96 236 10
96 237 7
96 238 2
96 239 3
96 240 3
96 241 7
96 242 5
96 243 0
96 244 6
96 245 9
96 246 7
96 247 2
96 248 4
96 249 5
96 250 9
96 251 2
96 252 5
96 253 0
96 254 4
96 255 1
96 256 5
96 257 8
96 258 5
96 259 1
96 260 7
96 261 5
96 262 9
96 263 10
96 264 5
96 265 6
96 266 8
96 267 6
96 268 8
96 269 4
96 270 0
96 271 0
96 272 9
96 273 5
96 274 5
96 275 3
96 276 10
96 277 4
96 278 5
96 279 5
96 280 9
96 281 10
96 282 5
96 283 7
96 284 1
96 285 10
96 286 10
96 287 3
96 288 6
96 289 7
96 290 10
96 291 7
96 292 8
96 293 2
96 294 5
96 295 9
96 296 7
96 297 10
96 298 1
96 299 3
97 150 1
97 151 6
97 152 0
97 153 4
97 154 5
97 155 3
97 156 4
97 157 1
97 158 3
97 159 2
97 160 6
97 161 10
97 162 5
97 163 9
97 164 2
97 165 6
97 166 3
97 167 0
97 168 5
97 169 3
97 170 0
97 171 2
97 172 3
97 173 7
97 174 8
97 175 4
97 176 6
97 177 2
97 178 6
97 179 1
97 180 7
97 181 5
97 182 8
97 183 8
97 184 10
97 185 7
97 186 7
97 187 0
97 188 7
97 189 10
97 190 10
97 191 6
97 192 0
97 193 8
97 194 10
97 195 4
97 196 2
97 197 10
97 198 2
97 199 4
97 200 6
97 201 4
97 202 2
97 203 0
97 204 9
97 205 2
97 206 7
97 207 5
97 208 4
97 209 5
97 210 10
97 211 1
97 212 6
97 213 5
97 214 6
97 215 7
97 216 5
97 217 3
97 218 2
97 219 4
97 220 2
97 221 3
97 222 0
97 223 0
97 224 6
97 225 0
97 226 0
97 227 3
97 228 4
97 229 5
97 230 9
97 231 0
97 232 7
97 233 4
97 234 5
97 235 0
97 236 5
97 237 10
97 238 5
97 239 1
97 240 6
97 241 10
97 242 5
97 243 9
97 244 3
97 245 10
97 246 9
97 247 6
97 248 8
97 249 1
97 250 3
97 251 7
97 252 8
97 253 1
97 254 1
97 255 5
97 256 8
97 257 2
97 258 6
97 259 6
97 260 3
97 261 3
97 262 1
97 263 3
97 264 9
97 265 6
97 266 5
97 267 2
97 268 1
97 269 8
97 270 8
97 271 7
97 272 5
97 273 1
97 274 0
97 275 5
97 276 2
97 277 5
97 278 4
97 279 0
97 280 9
97 281 5
97 282 9
97 283 10
97 284 5
97 285 10
97 286 10
97 287 9
97 288 3
97 289 7
97 290 3
97 291 2
97 292 8
97 293 5
97 294 7
97 295 2
97 296 1
97 297 5
97 298 5
97 299 7
98 150 5
98 151 6
98 152 2
98 153 8
98 154 1
98 155 7
98 156 0
98 157 9
98 158 6
98 159 1
98 160 1
98 161 7
98 162 4
98 163 6
98 164 10
98 165 7
98 166 6
98 167 4
98 168 9
98 169 8
98 170 7
98 171 2
98 172 6
98 173 5
98 174 10
98 175 1
98 176 4
98 177 0
98 178 10
98 179 4
98 180 9
98 181 7
98 182 9
98 183 3
98 184 2
98 185 5
98 186 8
98 187 3
98 188 3
98 189 6
98 190 10
98 191 2
98 192 0
98 193 9
98 194 10
98 195 6
98 196 10
98 197 6
98 198 2
98 199 8
98 200 1
98 201 1
98 202 0
98 203 4
98 204 6
98 205 0
98 206 6
98 207 10
98 208 4
98 209 1
98 210 6
98 211 8
98 212 2
98 213 8
98 214 0
98 215 5
98 216 2
98 217 7
98 218 0
98 219 1
98 220 2
98 221 0
98 222 9
98 223 9
98 224 7
98 225 2
98 226 8
98 227 6
98 228 3
98 229 4
98 230 2
98 231 8
98 232 2
98 233 6
98 234 0
98 235 8
98 236 2
98 237 2
98 238 1
98 239 10
98 240 2
98 241 3
98 242 5
98 243 3
98 244 3
98 245 7
98 246 9
98 247 3
98 248 9
98 249 9
98 250 4
98 251 4
98 252 3
98 253 7
98 254 7
98 255 9
98 256 0
98 257 0
98 258 6
98 259 3
98 260 5
98 261 3
98 262 5
98 263 5
98 264 0
98 265 10
98 266 5
98 267 7
98 268 4
98 269 9
98 270 1
98 271 6
98 272 10
98 273 8
98 274 8
98 275 2
98 276 9
98 277 2
98 278 1
98 279 1
98 280 4
98 281 0
98 282 4
98 283 4
98 284 6
98 285 0
98 286 8
98 287 2
98 288 7
98 289 7
98 290 5
98 291 0
98 292 7
98 293 5
98 294 3
98 295 4
98 296 9
98 297 2
98 298 8
98 299 8
99 150 5
99 151 2
99 152 4
99 153 7
99 154 9
99 155 10
99 156 3
99 157 5
99 158 3
99 159 3
99 160 2
99 161 3
99 162 8
99 163 3
99 164 10
99 165 0
99 166 10
99 167 4
99 168 2
99 169 1
99 170 5
99 171 4
99 172 10
99 173 1
99 174 1
99 175 9
99 176 6
99 177 4
99 178 8
99 179 10
99 180 4
99 181 5
99 182 2
99 183 7
99 184 2
99 185 3
99 186 5
99 187 3
99 188 1
99 189 9
99 190 6
99 191 7
99 192 8
99 193 0
99 194 8
99 195 3
99 196 4
99 197 9
99 198 7
99 199 9
99 200 6
99 201 8
99 202 10
99 203 4
99 204 9
99 205 6
99 206 10
99 207 6
99 208 2
99 209 9
99 210 10
99 211 8
99 212 2
99 213 7
99 214 9
99 215 1
99 216 5
99 217 7
99 218 0
99 219 10
99 220 7
99 221 9
99 222 5
99 223 6
99 224 5
99 225 2
99 226 5
99 227 7
99 228 0
99 229 5
99 230 3
99 231 0
99 232 9
99 233 2
99 234 5
99 235 6
99 236 6
99 237 5
99 238 0
99 239 10
99 240 1
99 241 9
99 242 8
99 243 1
99 244 0
99 245 1
99 246 10
99 247 8
99 248 3
99 249 10
99 250 1
99 251 10
99 252 5
99 253 2
99 254 9
99 255 9
99 256 2
99 257 4
99 258 1
99 259 2
99 260 6
99 261 5
99 262 1
99 263 8
99 264 6
99 265 5
99 266 4
99 267 2
99 268 4
99 269 9
99 270 9
99 271 8
99 272 0
99 273 7
99 274 10
99 275 10
99 276 8
99 277 2
99 278 3
99 279 9
99 280 10
99 281 0
99 282 4
99 283 7
99 284 5
99 285 3
99 286 8
99 287 3
99 288 7
99 289 7
99 290 5
99 291 1
99 292 8
99 293 1
99 294 4
99 295 6
99 296 1
99 297 7
99 298 8
99 299 10
100 150 10
100 151 6
100 152 2
100 153 1
100 154 9
100 155 1
100 156 7
100 157 5
100 158 6
100 159 10
100 160 8
100 161 3
100 162 10
100 163 4
100 164 7
100 165 0
100 166 1
100 167 10
100 168 4
100 169 8
100 170 3
100 171 8
100 172 0
100 173 2
100 174 3
100 175 6
100 176 6
100 177 7
100 178 6
100 179 1
100 180 8
100 181 4
100 182 3
100 183 0
100 184 7
100 185 9
100 186 8
100 187 6
100 188 8
100 189 0
100 190 6
100 191 2
100 192 6
100 193 8
100 194 10
100 195 4
100 196 0
100 197 1
100 198 6
100 199 7
100 200 1
100 201 2
100 202 3
100 203 8
100 204 4
100 205 6
100 206 8
100 207 5
100 208 9
100 209 4
100 210 6
100 211 2
100 212 3
100 213 3
100 214 0
100 215 2
100 216 2
100 217 5
100 218 0
100 219 9
100 220 2
100 221 6
100 222 5
100 223 7
100 224 8
100 225 3
100 226 8
100 227 2
100 228 4
100 229 4
100 230 4
100 231 2
100 232 3
100 233 6
100 234 7
100 235 5
100 236 4
100 237 7
100 238 9
100 239 5
100 240 10
100 241 6
100 242 6
100 243 9
100 244 2
100 245 9
100 246 5
100 247 1
100 248 10
100 249 5
100 250 2
100 251 10
100 252 8
100 253 7
100 254 3
100 255 7
100 256 4
100 257 2
100 258 9
100 259 7
100 260 4
100 261 0
100 262 7
100 263 1
100 264 5
100 265 0
100 266 8
100 267 9
100 268 1
100 269 10
100 270 5
100 271 9
100 272 7
100 273 5
100 274 3
100 275 5
100 276 9
100 277 9
100 278 10
100 279 9
100 280 3
100 281 0
100 282 0
100 283 2
100 284 7
100 285 10
100 286 1
100 287 2
100 288 8
100 289 2
100 290 4
100 291 2
100 292 3
100 293 2
100 294 4
100 295 10
100 296 9
100 297 2
100 298 7
100 299 3
101 150 6
101 151 6
101 152 1
101 153 8
101 154 2
101 155 8
101 156 5
101 157 10
101 158 9
101 159 4
101 160 3
101 161 7
101 162 5
101 163 4
101 164 8
101 165 1
101 166 10
101 167 1
101 168 10
101 169 6
101 170 5
101 171 1
101 172 8
101 173 8
101 174 2
101 175 9
101 176 7
101 177 5
101 178 5
101 179 1
101 180 10
101 181 3
101 182 1
101 183 8
101 184 8
101 185 2
101 186 6
101 187 10
101 188 0
101 189 7
101 190 5
101 191 9
101 192 8
101 193 8
101 194 6
101 195 3
101 196 0
101 197 3
101 198 3
101 199 0
101 200 6
101 201 2
101 202 2
101 203 2
101 204 1
101 205 0
101 206 3
101 207 0
101 208 8
101 209 6
101 210 5
101 211 7
101 212 6
101 213 3
101 214 3
101 215 2
101 216 0
101 217 8
101 218 9
101 219 7
101 220 2
101 221 2
101 222 10
101 223 0
101 224 6
101 225 9
101 226 2
101 227 6
101 228 10
101 229 2
101 230 2
101 231 8
101 232 0
101 233 3
101 234 3
101 235 7
101 236 5
101 237 3
101 238 4
101 239 1
101 240 10
101 241 9
101 242 3
101 243 7
101 244 5
101 245 8
101 246 10
101 247 6
101 248 2
101 249 1
101 250 3
101 251 9
101 252 4
101 253 2
101 254 8
101 255 7
101 256 8
101 257 7
101 258 4
101 259 10
101 260 10
101 261 7
101 262 4
101 263 0
101 264 7
101 265 8
101 266 3
101 267 9
101 268 4
101 269 9
101 270 2
101 271 10
101 272 0
101 273 3
101 274 3
101 275 7
101 276 2
101 277 4
101 278 6
101 279 1
101 280 8
101 281 9
101 282 2
101 283 5
101 284 7
101 285 4
101 286 0
101 287 0
101 288 8
101 289 0
101 290 6
101 291 10
101 292 8
101 293 7
101 294 1
101 295 9
101 296 4
101 297 6
101 298 9
101 299 8
102 150 2
102 151 2
102 152 2
102 153 5
102 154 9
102 155 7
102 156 6
102 157 0
102 158 7
102 159 1
102 160 7
102 161 5
102 162 1
102 163 8
102 164 3
102 165 1
102 166 0
102 167 7
102 168 7
102 169 10
102 170 0
102 171 5
102 172 2
102 173 4
102 174 3
102 175 3
102 176 1
102 177 2
102 178 5
102 179 8
102 180 9
102 181 8
102 182 2
102 183 2
102 184 3
102 185 4
102 186 3
102 187 2
102 188 1
102 189 9
102 190 4
102 191 10
102 192 9
102 193 4
102 194 4
102 195 7
102 196 0
102 197 9
102 198 8
102 199 6
102 200 4
102 201 7
102 202 10
102 203 6
102 204 5
102 205 3
102 206 2
102 207 1
102 208 8
102 209 1
102 210 8
102 211 8
102 212 4
102 213 0
102 214 3
102 215 9
102 216 10
102 217 7
102 218 0
102 219 1
102 220 1
102 221 6
102 222 4
102 223 8
102 224 8
102 225 8
102 226 8
102 227 0
102 228 7
102 229 8
102 230 4
102 231 2
102 232 2
102 233 5
102 234 2
102 235 4
102 236 7
102 237 3
102 238 8
102 239 6
102 240 9
102 241 9
102 242 0
102 243 3
102 244 1
102 245 2
102 246 7
102 247 0
102 248 6
102 249 6
102 250 2
102 251 2
102 252 4
102 253 9
102 254 3
102 255 7
102 256 6
102 257 0
102 258 2
102 259 6
102 260 3
102 261 6
102 262 2
102 263 0
102 264 10
102 265 9
102 266 8
102 267 1
102 268 8
102 269 4
102 270 3
102 271 3
102 272 7
102 273 0
102 274 2
102 275 7
102 276 7
102 277 10
102 278 1
102 279 10
102 280 5
102 281 0
102 282 6
102 283 7
102 284 9
102 285 2
102 286 4
102 287 2
102 288 6
102 289 0
102 290 2
102 291 8
102 292 8
102 293 7
102 294 2
102 295 6
102 296 5
102 297 8
102 298 4
102 299 0
103 150 0
103 151 5
103 152 6
103 153 2
103 154 5
103 155 10
103 156 7
103 157 9
103 158 3
103 159 1
103 160 8
103 161 10
103 162 3
103 163 7
103 164 2
103 165 10
103 166 6
103 167 2
103 168 9
103 169 7
103 170 5
103 171 3
103 172 10
103 173 10
103 174 2
103 175 1
103 176 9
103 177 4
103 178 3
103 179 1
103 180 1
103 181 4
103 182 3
103 183 1
103 184 1
103 185 2
103 186 3
103 187 7
103 188 9
103 189 7
103 190 7
103 191 10
103 192 10
103 193 6
103 194 6
103 195 5
103 196 3
103 197 3
103 198 2
103 199 3
103 200 4
103 201 2
103 202 10
103 203 9
103 204 4
103 205 0
103 206 9
103 207 2
103 208 6
103 209 5
103 210 2
103 211 9
103 212 0
103 213 6
103 214 7
103 215 0
103 216 0
103 217 4
103 218 3
103 219 3
103 220 1
103 221 8
103 222 7
103 223 9
103 224 5
103 225 10
103 226 6
103 227 0
103 228 4
103 229 2
103 230 10
103 231 8
103 232 4
103 233 9
103 234 4
103 235 2
103 236 0
103 237 1
103 238 7
103 239 10
103 240 10
103 241 1
103 242 10
103 243 3
103 244 2
103 245 9
103 246 9
103 247 4
103 248 6
103 249 5
103 250 1
103 251 10
103 252 0
103 253 6
103 254 8
103 255 6
103 256 6
103 257 9
103 258 0
103 259 6
103 260 8
103 261 4
103 262 3
103 263 8
103 264 2
103 265 9
103 266 4
103 267 7
103 268 6
103 269 4
103 270 7
103 271 9
103 272 5
103 273 4
103 274 8
103 275 9
103 276 1
103 277 8
103 278 6
103 279 9
103 280 9
103 281 4
103 282 7
103 283 9
103 284 4
103 285 3
103 286 9
103 287 4
103 288 4
103 289 0
103 290 4
103 291 8
103 292 1
103 293 10
103 294 1
103 295 9
103 296 5
103 297 4
103 298 4
103 299 7
104 150 3
104 151 10
104 152 10
104 153 9
104 154 4
104 155 2
104 156 4
104 157 5
104 158 7
104 159 8
104 160 1
104 161 8
104 162 10
104 163 10
104 164 6
104 165 9
104 166 5
104 167 6
104 168 6
104 169 9
104 170 8
104 171 9
104 172 3
104 173 9
104 174 4
104 175 1
104 176 6
104 177 3
104 178 0
104 179 3
104 180 6
104 181 9
104 182 4
104 183 7
104 184 9
104 185 8
104 186 7
104 187 9
104 188 1
104 189 9
104 190 5
104 191 4
104 192 8
104 193 1
104 194 7
104 195 3
104 196 5
104 197 2
104 198 4
104 199 4
104 200 3
104 201 10
104 202 6
104 203 10
104 204 1
104 205 5
104 206 1
104 207 8
104 208 8
104 209 7
104 210 2
104 211 9
104 212 7
104 213 2
104 214 9
104 215 0
104 216 8
104 217 4
104 218 5
104 219 5
104 220 9
104 221 7
104 222 6
104 223 1
104 224 2
104 225 10
104 226 7
104 227 9
104 228 5
104 229 1
104 230 10
104 231 6
104 232 3
104 233 0
104 234 8
104 235 9
104 236 1
104 237 7
104 238 8
104 239 7
104 240 7
104 241 5
104 242 1
104 243 9
104 244 7
104 245 5
104 246 0
104 247 2
104 248 5
104 249 2
104 250 4
104 251 2
104 252 10
104 253 7
104 254 9
104 255 1
104 256 6
104 257 6
104 258 4
104 259 2
104 260 2
104 261 0
104 262 4
104 263 6
104 264 9
104 265 8
104 266 2
104 267 4
104 268 5
104 269 1
104 270 10
104 271 1
104 272 2
104 273 7
104 274 8
104 275 9
104 276 3
104 277 4
104 278 0
104 279 9
104 280 9
104 281 4
104 282 5
104 283 8
104 284 4
104 285 4
104 286 5
104 287 7
104 288 3
104 289 0
104 290 2
104 291 7
104 292 2
104 293 8
104 294 10
104 295 7
104 296 8
104 297 4
104 298 9
104 299 5
105 150 7
105 151 6
105 152 1
105 153 3
105 154 5
105 155 5
105 156 4
105 157 6
105 158 8
105 159 10
105 160 9
105 161 9
105 162 0
105 163 4
105 164 3
105 165 2
105 166 10
105 167 3
105 168 2
105 169 7
105 170 0
105 171 7
105 172 10
105 173 0
105 174 2
105 175 10
105 176 8
105 177 3
105 178 3
105 179 9
105 180 10
105 181 6
105 182 5
105 183 5
105 184 3
105 185 7
105 186 7
105 187 1
105 188 10
105 189 3
105 190 5
105 191 0
105 192 0
105 193 1
105 194 10
105 195 7
105 196 8
105 197 8
105 198 6
105 199 2
105 200 6
105 201 4
105 202 9
105 203 10
105 204 0
105 205 3
105 206 2
105 207 3
105 208 2
105 209 5
105 210 5
105 211 0
105 212 7
105 213 4
105 214 4
105 215 6
105 216 6
105 217 10
105 218 7
105 219 6
105 220 10
105 221 3
105 222 10
105 223 9
105 224 10
105 225 10
105 226 8
105 227 2
105 228 1
105 229 5
105 230 8
105 231 5
105 232 7
105 233 7
105 234 2
105 235 0
105 236 2
105 237 3
105 238 5
105 239 9
105 240 0
105 241 7
105 242 6
105 243 10
105 244 4
105 245 4
105 246 3
105 247 2
105 248 3
105 249 6
105 250 2
105 251 1
105 252 4
105 253 2
105 254 9
105 255 2
105 256 4
105 257 5
105 258 2
105 259 1
105 260 5
105 261 4
105 262 5
105 263 7
105 264 4
105 265 5
105 266 2
105 267 8
105 268 10
105 269 7
105 270 5
105 271 1
105 272 10
105 273 6
105 274 9
105 275 4
105 276 2
105 277 6
105 278 0
105 279 6
105 280 6
105 281 0
105 282 10
105 283 8
105 284 6
105 285 8
105 286 4
105 287 9
105 288 2
105 289 0
105 290 3
105 291 7
105 292 3
105 293 6
105 294 2
105 295 7
105 296 7
105 297 5
105 298 10
105 299 3
106 150 8
106 151 6
106 152 9
106 153 1
106 154 8
106 155 6
106 156 9
106 157 5
106 158 3
106 159 2
106 160 9
106 161 10
106 162 3
106 163 6
106 164 7
106 165 10
106 166 2
106 167 4
106 168 0
106 169 7
106 170 10
106 171 10
106 172 2
106 173 5
106 174 6
106 175 8
106 176 2
106 177 10
106 178 4
106 179 9
106 180 2
106 181 0
106 182 6
106 183 0
106 184 5
106 185 3
106 186 1
106 187 9
106 188 2
106 189 6
106 190 8
106 191 10
106 192 9
106 193 4
106 194 2
106 195 2
106 196 0
106 197 3
106 198 10
106 199 10
106 200 6
106 201 1
106 202 9
106 203 1
106 204 9
106 205 3
106 206 1
106 207 6
106 208 10
106 209 0
106 210 4
106 211 9
106 212 4
106 213 0
106 214 4
106 215 0
106 216 8
106 217 0
106 218 6
106 219 7
106 220 10
106 221 2
106 222 9
106 223 5
106 224 5
106 225 8
106 226 2
106 227 7
106 228 8
106 229 1
106 230 1
106 231 6
106 232 6
106 233 3
106 234 3
106 235 7
106 236 4
106 237 0
106 238 4
106 239 7
106 240 10
106 241 1
106 242 9
106 243 7
106 244 1
106 245 1
106 246 4
106 247 6
106 248 2
106 249 10
106 250 3
106 251 4
106 252 10
106 253 10
106 254 9
106 255 10
106 256 7
106 257 7
106 258 0
106 259 3
106 260 7
106 261 4
106 262 1
106 263 10
106 264 4
106 265 1
106 266 0
106 267 6
106 268 6
106 269 8
106 270 6
106 271 7
106 272 1
106 273 6
106 274 6
106 275 4
106 276 6
106 277 0
106 278 6
106 279 2
106 280 10
106 281 0
106 282 2
106 283 10
106 284 10
106 285 6
106 286 3
106 287 1
106 288 5
106 289 7
106 290 2
106 291 10
106 292 3
106 293 4
106 294 8
106 295 6
106 296 0
106 297 8
106 298 6
106 299 4
107 150 0
107 151 6
107 152 8
107 153 4
107 154 6
107 155 9
107 156 3
107 157 10
107 158 7
107 159 7
107 160 7
107 161 7
107 162 10
107 163 10
107 164 7
107 165 4
107 166 6
107 167 9
107 168 7
107 169 2
107 170 10
107 171 0
107 172 10
107 173 5
107 174 1
107 175 8
107 176 3
107 177 3
107 178 5
107 179 10
107 180 4
107 181 3
107 182 1
107 183 4
107 184 6
107 185 0
107 186 10
107 187 7
107 188 8
107 189 4
107 190 7
107 191 0
107 192 5
107 193 1
107 194 2
107 195 6
107 196 6
107 197 6
107 198 5
107 199 3
107 200 7
107 201 5
107 202 2
107 203 3
107 204 7
107 205 10
107 206 0
107 207 5
107 208 1
107 209 1
107 210 3
107 211 0
107 212 2
107 213 6
107 214 6
107 215 5
107 216 5
107 217 0
107 218 6
107 219 4
107 220 5
107 221 1
107 222 0
107 223 4
107 224 8
107 225 1
107 226 4
107 227 4
107 228 6
107 229 1
107 230 2
107 231 6
107 232 1
107 233 2
107 234 2
107 235 6
107 236 6
107 237 3
107 238 10
107 239 4
107 240 7
107 241 3
107 242 9
107 243 5
107 244 3
107 245 7
107 246 7
107 247 6
107 248 5
107 249 4
107 250 6
107 251 3
107 252 7
107 253 1
107 254 0
107 255 9
107 256 3
107 257 2
107 258 3
107 259 8
107 260 4
107 261 5
107 262 8
107 263 8
107 264 8
107 265 0
107 266 5
107 267 4
107 268 9
107 269 0
107 270 4
107 271 5
107 272 2
107 273 10
107 274 0
107 275 6
107 276 8
107 277 6
107 278 6
107 279 6
107 280 4
107 281 0
107 282 7
107 283 8
107 284 3
107 285 1
107 286 7
107 287 7
107 288 8
107 289 3
107 290 10
107 291 9
107 292 8
107 293 3
107 294 8
107 295 8
107 296 8
107 297 1
107 298 7
107 299 3
108 150 0
108 151 1
108 152 8
108 153 10
108 154 4
108 155 4
108 156 8
108 157 1
108 158 4
108 159 10
108 160 6
108 161 0
108 162 0
108 163 9
108 164 5
108 165 9
108 166 2
108 167 4
108 168 7
108 169 4
108 170 1
108 171 4
108 172 6
108 173 8
108 174 3
108 175 1
108 176 2
108 177 10
108 178 8
108 179 4
108 180 5
108 181 0
108 182 2
108 183 3
108 184 9
108 185 2
108 186 2
108 187 0
108 188 2
108 189 10
108 190 10
108 191 8
108 192 7
108 193 6
108 194 5
108 195 2
108 196 9
108 197 7
108 198 10
108 199 1
108 200 5
108 201 6
108 202 10
108 203 6
108 204 4
108 205 4
108 206 1
108 207 0
108 208 3
108 209 5
108 210 8
108 211 2
108 212 4
108 213 4
108 214 7
108 215 2
108 216 7
108 217 8
108 218 1
108 219 5
108 220 9
108 221 1
108 222 9
108 223 10
108 224 1
108 225 10
108 226 8
108 227 4
108 228 0
108 229 3
108 230 5
108 231 8
108 232 9
108 233 4
108 234 9
108 235 0
108 236 3
108 237 7
108 238 0
108 239 8
108 240 8
108 241 2
108 242 6
108 243 2
108 244 3
108 245 4
108 246 3
108 247 3
108 248 1
108 249 3
108 250 8
108 251 7
108 252 3
108 253 6
108 254 10
108 255 9
108 256 0
108 257 5
108 258 9
108 259 4
108 260 2
108 261 6
108 262 7
108 263 0
108 264 0
108 265 6
108 266 4
108 267 4
108 268 1
108 269 1
108 270 10
108 271 0
108 272 5
108 273 4
108 274 0
108 275 7
108 276 4
108 277 7
108 278 9
108 279 10
108 280 6
108 281 3
108 282 7
108 283 1
108 284 4
108 285 0
108 286 1
108 287 6
108 288 4
108 289 2
108 290 1
108 291 8
108 292 6
108 293 0
108 294 8
108 295 6
108 296 3
108 297 4
108 298 3
108 299 6
109 150 9
109 151 10
109 152 4
109 153 2
109 154 2
109 155 7
109 156 8
109 157 8
109 158 8
109 159 6
109 160 7
109 161 3
109 162 6
109 163 7
109 164 8
109 165 10
109 166 2
109 167 7
109 168 2
109 169 4
109 170 4
109 171 6
109 172 9
109 173 4
109 174 2
109 175 0
109 176 5
109 177 5
109 178 7
109 179 5
109 180 5
109 181 5
109 182 3
109 183 2
109 184 4
109 185 1
109 186 7
109 187 1
109 188 3
109 189 8
109 190 4
109 191 7
109 192 8
109 193 0
109 194 2
109 195 8
109 196 10
109 197 8
