set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
127 435 8
127 436 3
127 437 3
127 438 5
127 439 9
127 440 6
127 441 6
127 442 5
127 443 4
127 444 9
127 445 0
127 446 5
127 447 6
127 448 4
127 449 0
128 225 0
128 226 4
128 227 1
128 228 9
128 229 8
128 230 1
128 231 3
128 232 10
128 233 10
128 234 3
128 235 4
128 236 5
128 237 4
128 238 5
128 239 0
128 240 1
128 241 2
128 242 3
128 243 8
128 244 6
128 245 1
128 246 6
128 247 2
128 248 2
128 249 1
128 250 3
128 251 0
128 252 4
128 253 3
128 254 10
128 255 4
128 256 3
128 257 0
128 258 6
128 259 7
128 260 4
128 261 0
128 262 5
128 263 0
128 264 2
128 265 9
128 266 3
128 267 10
128 268 0
128 269 2
128 270 5
128 271 1
128 272 5
128 273 1
128 274 1
128 275 6
128 276 1
128 277 3
128 278 8
128 279 4
128 280 3
128 281 10
128 282 4
128 283 5
128 284 5
128 285 8
128 286 7
128 287 9
128 288 1
128 289 9
128 290 8
128 291 4
128 292 4
128 293 2
128 294 8
128 295 5
128 296 7
128 297 7
128 298 3
128 299 10
128 300 1
128 301 4
128 302 6
128 303 0
128 304 5
128 305 9
128 306 7
128 307 4
128 308 3
128 309 4
128 310 7
128 311 5
128 312 10
128 313 8
128 314 7
128 315 1
128 316 3
128 317 9
128 318 10
128 319 5
128 320 9
128 321 1
128 322 5
128 323 1
128 324 1
128 325 5
128 326 3
128 327 10
128 328 7
128 329 2
128 330 1
128 331 0
128 332 5
128 333 1
128 334 0
128 335 1
128 336 0
128 337 3
128 338 10
128 339 1
128 340 9
128 341 3
128 342 3
128 343 3
128 344 6
128 345 8
128 346 0
128 347 9
128 348 4
128 349 10
128 350 10
128 351 3
128 352 9
128 353 9
128 354 0
128 355 2
128 356 4
128 357 1
128 358 4
128 359 9
128 360 3
128 361 9
128 362 5
128 363 6
128 364 0
128 365 5
128 366 0
128 367 5
128 368 9
128 369 7
128 370 0
128 371 8
128 372 1
128 373 10
128 374 3
128 375 3
128 376 4
128 377 7
128 378 4
128 379 7
128 380 0
128 381 6
128 382 5
128 383 2
128 384 8
128 385 5
128 386 1
128 387 4
128 388 7
128 389 8
128 390 0
128 391 8
128 392 4
128 393 3
128 394 5
128 395 2
128 396 1
128 397 1
128 398 10
128 399 2
128 400 7
128 401 2
128 402 9
128 403 7
128 404 4
128 405 7
128 406 10
128 407 8
128 408 9
128 409 6
128 410 6
128 411 1
128 412 10
128 413 10
128 414 2
128 415 9
128 416 7
128 417 0
128 418 3
128 419 9
128 420 1
128 421 1
128 422 9
128 423 9
128 424 0
128 425 7
128 426 1
128 427 2
128 428 6
128 429 10
128 430 3
128 431 10
128 432 0
128 433 6
128 434 3
128 435 7
128 436 4
128 437 5
128 438 6
128 439 4
128 440 9
128 441 8
128 442 2
128 443 6
128 444 5
128 445 7
128 446 8
128 447 0
128 448 0
128 449 2
129 225 2
129 226 2
129 227 8
129 228 5
129 229 4
129 230 8
129 231 9
129 232 1
129 233 8
129 234 6
129 235 9
129 236 1
129 237 6
129 238 2
129 239 6
129 240 4
129 241 0
129 242 5
129 243 0
129 244 7
129 245 7
129 246 10
129 247 9
129 248 3
129 249 1
129 250 9
129 251 6
129 252 2
129 253 7
129 254 4
129 255 7
129 256 6
129 257 1
129 258 7
129 259 9
129 260 8
129 261 10
129 262 1
129 263 0
129 264 7
129 265 1
129 266 1
129 267 5
129 268 9
129 269 9
129 270 7
129 271 9
129 272 7
129 273 8
129 274 6
129 275 9
129 276 2
129 277 10
129 278 4
129 279 4
129 280 6
129 281 6
129 282 0
129 283 3
129 284 5
129 285 8
129 286 5
129 287 4
129 288 7
129 289 2
129 290 1
129 291 10
129 292 7
129 293 4
129 294 0
129 295 3
129 296 4
129 297 4
129 298 1
129 299 7
129 300 6
129 301 6
129 302 10
129 303 8
129 304 5
129 305 7
129 306 7
129 307 4
129 308 0
129 309 1
129 310 1
129 311 3
129 312 5
129 313 1
129 314 8
129 315 6
129 316 5
129 317 4
129 318 8
129 319 9
129 320 5
129 321 0
129 322 7
129 323 10
129 324 5
129 325 9
129 326 5
129 327 8
129 328 6
129 329 9
129 330 4
129 331 0
129 332 1
129 333 7
129 334 3
129 335 7
129 336 3
129 337 6
129 338 1
129 339 9
129 340 9
129 341 8
129 342 6
129 343 6
129 344 7
129 345 4
129 346 10
129 347 2
129 348 3
129 349 9
129 350 5
129 351 3
129 352 7
129 353 5
129 354 2
129 355 3
129 356 7
129 357 5
129 358 0
129 359 9
129 360 4
129 361 9
129 362 10
129 363 6
129 364 9
129 365 2
129 366 7
129 367 7
129 368 7
129 369 9
129 370 9
129 371 5
129 372 9
129 373 6
129 374 8
129 375 4
129 376 4
129 377 6
129 378 10
129 379 9
129 380 2
129 381 1
129 382 2
129 383 1
129 384 8
129 385 3
129 386 10
129 387 1
129 388 5
129 389 3
129 390 1
129 391 4
129 392 0
129 393 2
129 394 3
129 395 7
129 396 3
129 397 5
129 398 2
129 399 10
129 400 1
129 401 3
129 402 6
129 403 7
129 404 6
129 405 9
129 406 9
129 407 0
129 408 5
129 409 4
129 410 1
129 411 6
129 412 3
129 413 9
129 414 10
129 415 8
129 416 10
129 417 9
129 418 2
129 419 6
129 420 9
129 421 9
129 422 10
129 423 9
129 424 8
129 425 8
129 426 8
129 427 2
129 428 7
129 429 7
129 430 0
129 431 10
129 432 5
129 433 6
129 434 5
129 435 3
129 436 9
129 437 1
129 438 5
129 439 9
129 440 9
129 441 6
129 442 1
129 443 6
129 444 10
129 445 2
129 446 4
129 447 0
129 448 4
129 449 5
130 225 7
130 226 9
130 227 3
130 228 3
130 229 1
130 230 0
130 231 10
130 232 1
130 233 3
130 234 3
130 235 2
130 236 7
130 237 8
130 238 4
130 239 10
130 240 4
130 241 5
130 242 1
130 243 9
130 244 6
130 245 5
130 246 1
130 247 3
130 248 6
130 249 7
130 250 1
130 251 8
130 252 2
130 253 5
130 254 10
130 255 2
130 256 4
130 257 6
130 258 9
130 259 10
130 260 0
130 261 1
130 262 10
130 263 5
130 264 8
130 265 6
130 266 10
130 267 6
130 268 6
130 269 10
130 270 2
130 271 1
130 272 10
130 273 5
130 274 10
130 275 10
130 276 9
130 277 1
130 278 5
130 279 5
130 280 6
130 281 0
130 282 6
130 283 8
130 284 1
130 285 4
130 286 7
130 287 6
130 288 2
130 289 0
130 290 10
130 291 7
130 292 10
130 293 7
130 294 1
130 295 7
130 296 6
130 297 2
130 298 8
130 299 5
130 300 3
130 301 7
130 302 6
130 303 10
130 304 5
130 305 0
130 306 7
130 307 3
130 308 9
130 309 3
130 310 1
130 311 5
130 312 6
130 313 1
130 314 8
130 315 7
130 316 2
130 317 4
130 318 2
130 319 0
130 320 9
130 321 6
130 322 4
130 323 3
130 324 0
130 325 8
130 326 7
130 327 10
130 328 10
130 329 4
130 330 7
130 331 1
130 332 2
130 333 8
130 334 3
130 335 4
130 336 4
130 337 3
130 338 9
130 339 0
130 340 0
130 341 0
130 342 2
130 343 1
130 344 8
130 345 10
130 346 1
130 347 9
130 348 8
130 349 3
130 350 9
130 351 7
130 352 5
130 353 6
130 354 3
130 355 1
130 356 5
130 357 0
130 358 4
130 359 4
130 360 7
130 361 5
130 362 6
130 363 5
130 364 6
130 365 0
130 366 8
130 367 1
130 368 1
130 369 6
130 370 8
130 371 6
130 372 2
130 373 4
130 374 7
130 375 3
130 376 3
130 377 1
130 378 5
130 379 5
130 380 4
130 381 7
130 382 1
130 383 0
130 384 4
130 385 0
130 386 9
130 387 9
130 388 9
130 389 2
130 390 4
130 391 9
130 392 2
130 393 3
130 394 6
130 395 2
130 396 8
130 397 8
130 398 5
130 399 5
130 400 7
130 401 9
130 402 8
130 403 3
130 404 10
130 405 6
130 406 8
130 407 7
130 408 6
130 409 9
130 410 9
130 411 6
130 412 10
130 413 0
130 414 5
130 415 7
130 416 0
130 417 1
130 418 8
130 419 3
130 420 8
130 421 9
130 422 9
130 423 5
130 424 4
130 425 8
130 426 10
130 427 8
130 428 4
130 429 2
130 430 9
130 431 8
130 432 1
130 433 2
130 434 8
130 435 9
130 436 1
130 437 3
130 438 0
130 439 1
130 440 7
130 441 10
130 442 8
130 443 10
130 444 10
130 445 1
130 446 9
130 447 4
130 448 7
130 449 3
131 225 3
131 226 4
131 227 9
131 228 9
131 229 3
131 230 2
131 231 2
131 232 2
131 233 3
131 234 0
131 235 3
131 236 6
131 237 0
131 238 2
131 239 8
131 240 9
131 241 0
131 242 4
131 243 6
131 244 5
131 245 9
131 246 8
131 247 9
131 248 8
131 249 6
131 250 2
131 251 0
131 252 7
131 253 5
131 254 1
131 255 3
131 256 1
131 257 10
131 258 6
131 259 2
131 260 2
131 261 6
131 262 8
131 263 7
131 264 9
131 265 1
131 266 4
131 267 4
131 268 4
131 269 2
131 270 4
131 271 3
131 272 5
131 273 9
131 274 2
131 275 8
131 276 6
131 277 9
131 278 2
131 279 0
131 280 4
131 281 10
131 282 5
131 283 6
131 284 5
131 285 0
131 286 10
131 287 10
131 288 6
131 289 8
131 290 7
131 291 7
131 292 0
131 293 8
131 294 2
131 295 5
131 296 8
131 297 6
131 298 10
131 299 6
131 300 6
131 301 1
131 302 4
131 303 2
131 304 5
131 305 9
131 306 0
131 307 6
131 308 2
131 309 2
131 310 8
131 311 5
131 312 0
131 313 0
131 314 4
131 315 6
131 316 0
131 317 6
131 318 10
131 319 4
131 320 2
131 321 7
131 322 3
131 323 3
131 324 10
131 325 5
131 326 7
131 327 4
131 328 9
131 329 4
131 330 10
131 331 5
131 332 0
131 333 7
131 334 0
131 335 6
131 336 6
131 337 6
131 338 4
131 339 4
131 340 0
131 341 5
131 342 0
131 343 1
131 344 2
131 345 0
131 346 8
131 347 2
131 348 9
131 349 5
131 350 4
131 351 0
131 352 8
131 353 2
131 354 3
131 355 3
131 356 5
131 357 3
131 358 0
131 359 2
131 360 10
131 361 7
131 362 0
131 363 1
131 364 6
131 365 1
131 366 7
131 367 10
131 368 4
131 369 1
131 370 1
131 371 0
131 372 10
131 373 7
131 374 4
131 375 1
131 376 1
131 377 7
131 378 4
131 379 3
131 380 9
131 381 8
131 382 7
131 383 3
131 384 5
131 385 9
131 386 10
131 387 1
131 388 10
131 389 2
131 390 5
131 391 10
131 392 3
131 393 3
131 394 5
131 395 2
131 396 5
131 397 9
131 398 3
131 399 0
131 400 4
131 401 2
131 402 2
131 403 6
131 404 1
131 405 6
131 406 3
131 407 5
131 408 1
131 409 6
131 410 6
131 411 7
131 412 7
131 413 10
131 414 10
131 415 10
131 416 1
131 417 3
131 418 6
131 419 6
131 420 3
131 421 6
131 422 4
131 423 6
131 424 3
131 425 3
131 426 7
131 427 1
131 428 8
131 429 3
131 430 0
131 431 3
131 432 2
131 433 1
131 434 4
131 435 0
131 436 9
131 437 4
131 438 1
131 439 6
131 440 8
131 441 10
131 442 1
131 443 4
131 444 1
131 445 2
131 446 3
131 447 5
131 448 4
131 449 2
132 225 0
132 226 1
132 227 2
132 228 5
132 229 1
132 230 8
132 231 3
132 232 0
132 233 6
132 234 9
132 235 4
132 236 7
132 237 4
132 238 5
132 239 10
132 240 9
132 241 2
132 242 8
132 243 6
132 244 1
132 245 4
132 246 7
132 247 7
132 248 8
132 249 7
132 250 4
132 251 5
132 252 6
132 253 7
132 254 9
132 255 2
132 256 7
132 257 7
132 258 8
132 259 1
132 260 10
132 261 4
132 262 10
132 263 7
132 264 3
132 265 2
132 266 4
132 267 5
132 268 3
132 269 7
132 270 10
132 271 6
132 272 9
132 273 9
132 274 5
132 275 2
132 276 0
132 277 10
132 278 6
132 279 10
132 280 6
132 281 0
132 282 9
132 283 8
132 284 5
132 285 4
132 286 5
132 287 10
132 288 8
132 289 3
132 290 2
132 291 9
132 292 0
132 293 10
132 294 2
132 295 6
132 296 2
132 297 9
132 298 5
132 299 9
132 300 7
132 301 5
132 302 9
132 303 0
132 304 9
132 305 9
132 306 6
132 307 0
132 308 1
132 309 1
132 310 7
132 311 4
132 312 9
132 313 0
132 314 5
132 315 3
132 316 10
132 317 1
132 318 0
132 319 10
132 320 4
132 321 5
132 322 6
132 323 10
132 324 5
132 325 9
132 326 3
132 327 6
132 328 3
132 329 9
132 330 1
132 331 0
132 332 5
132 333 10
132 334 2
132 335 6
132 336 7
132 337 6
132 338 7
132 339 5
132 340 0
132 341 10
132 342 3
132 343 6
132 344 6
132 345 8
132 346 3
132 347 10
132 348 1
132 349 5
132 350 10
132 351 6
132 352 1
132 353 9
132 354 7
132 355 0
132 356 7
132 357 4
132 358 5
132 359 9
132 360 5
132 361 8
132 362 5
132 363 4
132 364 3
132 365 10
132 366 1
132 367 10
132 368 5
132 369 8
132 370 8
132 371 2
132 372 2
132 373 7
132 374 0
132 375 3
132 376 2
132 377 7
132 378 3
132 379 6
132 380 8
132 381 9
132 382 5
132 383 1
132 384 2
132 385 2
132 386 1
132 387 0
132 388 5
132 389 5
132 390 6
132 391 7
132 392 10
132 393 10
132 394 0
132 395 1
132 396 2
132 397 5
132 398 5
132 399 5
132 400 7
132 401 8
132 402 3
132 403 8
132 404 9
132 405 5
132 406 3
132 407 6
132 408 9
132 409 10
132 410 2
132 411 7
132 412 6
132 413 7
132 414 1
132 415 1
132 416 1
132 417 8
132 418 3
132 419 1
132 420 9
132 421 5
132 422 0
132 423 3
132 424 7
132 425 10
132 426 2
132 427 3
132 428 3
132 429 0
132 430 6
132 431 1
132 432 2
132 433 9
132 434 10
132 435 2
132 436 6
132 437 9
132 438 1
132 439 4
132 440 4
132 441 8
132 442 10
132 443 6
132 444 2
132 445 4
132 446 6
132 447 6
132 448 7
132 449 10
133 225 1
133 226 8
133 227 3
133 228 2
133 229 0
133 230 5
133 231 8
133 232 3
133 233 10
133 234 3
133 235 4
133 236 10
133 237 10
133 238 10
133 239 0
133 240 4
133 241 4
133 242 5
133 243 0
133 244 2
133 245 5
133 246 3
133 247 6
133 248 7
133 249 2
133 250 2
133 251 10
133 252 8
133 253 5
133 254 8
133 255 10
133 256 8
133 257 3
133 258 3
133 259 10
133 260 1
133 261 3
133 262 4
133 263 1
133 264 10
133 265 5
133 266 10
133 267 2
133 268 10
133 269 6
133 270 7
133 271 7
133 272 7
133 273 7
133 274 3
133 275 4
133 276 10
133 277 5
133 278 7
133 279 5
133 280 10
133 281 8
133 282 2
133 283 3
133 284 10
133 285 1
133 286 7
133 287 5
133 288 3
133 289 7
133 290 6
133 291 7
133 292 7
133 293 1
133 294 7
133 295 9
133 296 1
133 297 2
133 298 0
133 299 0
133 300 2
133 301 2
133 302 9
133 303 1
133 304 2
133 305 3
133 306 2
133 307 5
133 308 7
133 309 3
133 310 2
133 311 9
133 312 0
133 313 3
133 314 1
133 315 0
133 316 2
133 317 1
133 318 6
133 319 9
133 320 10
133 321 8
133 322 3
133 323 2
133 324 0
133 325 5
133 326 4
133 327 5
133 328 0
133 329 4
133 330 1
133 331 3
133 332 1
133 333 2
133 334 0
133 335 4
133 336 4
133 337 5
133 338 2
133 339 8
133 340 3
133 341 2
133 342 4
133 343 2
133 344 6
133 345 5
133 346 6
133 347 9
133 348 6
133 349 10
133 350 6
133 351 3
133 352 7
133 353 2
133 354 10
133 355 3
133 356 4
133 357 6
133 358 9
133 359 7
133 360 6
133 361 6
133 362 1
133 363 5
133 364 10
133 365 5
133 366 8
133 367 1
133 368 4
133 369 1
133 370 5
133 371 2
133 372 1
133 373 10
133 374 9
133 375 3
133 376 2
133 377 6
133 378 7
133 379 6
133 380 9
133 381 9
133 382 0
133 383 4
133 384 10
133 385 1
133 386 5
133 387 8
133 388 3
133 389 4
133 390 3
133 391 3
133 392 1
133 393 1
133 394 1
133 395 7
133 396 2
133 397 10
133 398 8
133 399 7
133 400 9
133 401 7
133 402 8
133 403 4
133 404 2
133 405 0
133 406 8
133 407 2
133 408 2
133 409 8
133 410 6
133 411 4
133 412 0
133 413 2
133 414 6
133 415 4
133 416 4
133 417 1
133 418 3
133 419 7
133 420 7
133 421 3
133 422 4
133 423 8
133 424 9
133 425 9
133 426 2
133 427 5
133 428 10
133 429 8
133 430 7
133 431 10
133 432 2
133 433 7
133 434 4
133 435 4
133 436 10
133 437 8
133 438 6
133 439 6
133 440 6
133 441 2
133 442 6
133 443 3
133 444 1
133 445 0
133 446 6
133 447 10
133 448 0
133 449 8
134 225 4
134 226 3
134 227 10
134 228 4
134 229 4
134 230 9
134 231 1
134 232 8
134 233 6
134 234 7
134 235 3
134 236 8
134 237 0
134 238 1
134 239 0
134 240 8
134 241 8
134 242 9
134 243 1
134 244 9
134 245 7
134 246 2
134 247 4
134 248 8
134 249 9
134 250 0
134 251 3
134 252 3
134 253 7
134 254 2
134 255 9
134 256 7
134 257 1
134 258 7
134 259 7
134 260 5
134 261 10
134 262 0
134 263 9
134 264 3
134 265 7
134 266 0
134 267 7
134 268 0
134 269 9
134 270 6
134 271 7
134 272 10
134 273 8
134 274 1
134 275 9
134 276 7
134 277 8
134 278 2
134 279 6
134 280 0
134 281 9
134 282 10
134 283 6
134 284 4
134 285 3
134 286 4
134 287 3
134 288 0
134 289 7
134 290 0
134 291 10
134 292 2
134 293 10
134 294 8
134 295 9
134 296 3
134 297 0
134 298 4
134 299 5
134 300 9
134 301 6
134 302 6
134 303 6
134 304 6
134 305 10
134 306 10
134 307 4
134 308 2
134 309 0
134 310 10
134 311 0
134 312 7
134 313 7
134 314 7
134 315 8
134 316 6
134 317 0
134 318 10
134 319 2
134 320 2
134 321 9
134 322 10
134 323 4
134 324 10
134 325 6
134 326 1
134 327 9
134 328 0
134 329 10
134 330 2
134 331 0
134 332 8
134 333 1
134 334 10
134 335 0
134 336 0
134 337 0
134 338 3
134 339 3
134 340 3
134 341 6
134 342 2
134 343 8
134 344 9
134 345 2
134 346 9
134 347 4
134 348 4
134 349 0
134 350 6
134 351 6
134 352 10
134 353 4
134 354 9
134 355 7
134 356 1
134 357 1
134 358 4
134 359 2
134 360 5
134 361 3
134 362 5
134 363 3
134 364 7
134 365 5
134 366 9
134 367 3
134 368 6
134 369 10
134 370 10
134 371 10
134 372 9
134 373 2
134 374 10
134 375 6
134 376 4
134 377 3
134 378 6
134 379 8
134 380 1
134 381 6
134 382 9
134 383 5
134 384 10
134 385 2
134 386 4
134 387 10
134 388 4
134 389 3
134 390 9
134 391 6
134 392 10
134 393 10
134 394 0
134 395 0
134 396 0
134 397 2
134 398 10
134 399 2
134 400 2
134 401 7
134 402 3
134 403 7
134 404 3
134 405 9
134 406 1
134 407 6
134 408 3
134 409 0
134 410 6
134 411 6
134 412 9
134 413 5
134 414 9
134 415 3
134 416 5
134 417 7
134 418 8
134 419 3
134 420 0
134 421 0
134 422 5
134 423 7
134 424 7
134 425 0
134 426 7
134 427 2
134 428 10
134 429 7
134 430 3
134 431 7
134 432 7
134 433 3
134 434 5
134 435 10
134 436 8
134 437 1
134 438 8
134 439 3
134 440 6
134 441 9
134 442 4
134 443 2
134 444 6
134 445 6
134 446 5
134 447 1
134 448 3
134 449 4
135 225 9
135 226 1
135 227 3
135 228 6
135 229 9
135 230 8
135 231 7
135 232 4
135 233 7
135 234 0
135 235 0
135 236 10
135 237 10
135 238 7
135 239 10
135 240 7
135 241 6
135 242 7
135 243 4
135 244 4
135 245 0
135 246 1
135 247 8
135 248 10
135 249 9
135 250 8
135 251 9
135 252 3
135 253 10
135 254 7
135 255 2
135 256 0
135 257 6
135 258 4
135 259 1
135 260 10
135 261 10
135 262 10
135 263 0
135 264 3
135 265 4
135 266 8
135 267 7
135 268 10
135 269 6
135 270 2
135 271 1
135 272 7
135 273 5
135 274 4
135 275 8
135 276 2
135 277 3
135 278 5
135 279 5
135 280 5
135 281 10
135 282 9
135 283 3
135 284 10
135 285 5
135 286 0
135 287 7
135 288 4
135 289 10
135 290 1
135 291 3
135 292 8
135 293 7
135 294 7
135 295 7
135 296 2
135 297 8
135 298 1
135 299 7
135 300 0
135 301 5
135 302 7
135 303 1
135 304 3
135 305 10
135 306 6
135 307 3
135 308 9
135 309 6
135 310 6
135 311 10
135 312 9
135 313 9
135 314 8
135 315 6
135 316 3
135 317 6
135 318 1
135 319 2
135 320 5
135 321 5
135 322 7
135 323 1
135 324 1
135 325 3
135 326 0
135 327 8
135 328 2
135 329 10
135 330 3
135 331 8
135 332 3
135 333 9
135 334 0
135 335 7
135 336 0
135 337 2
135 338 2
135 339 5
135 340 5
135 341 6
135 342 10
135 343 10
135 344 3
135 345 10
135 346 5
135 347 10
135 348 5
135 349 3
135 350 3
135 351 5
135 352 5
135 353 0
135 354 2
135 355 3
135 356 2
135 357 5
135 358 4
135 359 10
135 360 7
135 361 10
135 362 6
135 363 6
135 364 3
135 365 10
135 366 4
135 367 9
135 368 9
135 369 2
135 370 6
135 371 7
135 372 5
135 373 4
135 374 8
135 375 4
135 376 3
135 377 3
135 378 8
135 379 6
135 380 8
135 381 6
135 382 6
135 383 2
135 384 4
135 385 2
135 386 8
135 387 6
135 388 4
135 389 0
135 390 3
135 391 3
135 392 7
135 393 2
135 394 5
135 395 0
135 396 2
135 397 0
135 398 2
135 399 4
135 400 0
135 401 5
135 402 9
135 403 8
135 404 7
135 405 4
135 406 7
135 407 0
135 408 5
135 409 5
135 410 1
135 411 0
135 412 6
135 413 5
135 414 6
135 415 3
135 416 6
135 417 0
135 418 10
135 419 9
135 420 3
135 421 8
135 422 3
135 423 9
135 424 0
135 425 0
135 426 10
135 427 6
135 428 1
135 429 2
135 430 4
135 431 9
135 432 5
135 433 5
135 434 10
135 435 9
135 436 0
135 437 4
135 438 7
135 439 10
135 440 5
135 441 2
135 442 9
135 443 10
135 444 3
135 445 3
135 446 3
135 447 2
135 448 3
135 449 1
136 225 9
136 226 3
136 227 4
136 228 1
136 229 5
136 230 7
136 231 1
136 232 5
136 233 10
136 234 1
136 235 10
136 236 6
136 237 3
136 238 10
136 239 9
136 240 2
136 241 6
136 242 8
136 243 3
136 244 0
136 245 1
136 246 9
136 247 3
136 248 4
136 249 9
136 250 7
136 251 5
136 252 0
136 253 3
136 254 6
136 255 4
136 256 9
136 257 4
136 258 2
136 259 7
136 260 2
136 261 4
136 262 1
136 263 3
136 264 4
136 265 1
136 266 8
136 267 0
136 268 8
136 269 3
136 270 10
136 271 9
136 272 4
136 273 10
136 274 9
136 275 3
136 276 7
136 277 2
136 278 5
136 279 6
136 280 5
136 281 1
136 282 2
136 283 1
136 284 3
136 285 2
136 286 9
136 287 5
136 288 0
136 289 8
136 290 6
136 291 2
136 292 1
136 293 9
136 294 9
136 295 4
136 296 10
136 297 0
136 298 3
136 299 10
136 300 5
136 301 8
136 302 3
136 303 9
136 304 4
136 305 5
136 306 1
136 307 0
136 308 1
136 309 2
136 310 6
136 311 4
136 312 8
136 313 8
136 314 10
136 315 10
136 316 7
136 317 0
136 318 8
136 319 8
136 320 8
136 321 10
136 322 9
136 323 2
136 324 8
136 325 1
136 326 0
136 327 7
136 328 4
136 329 10
136 330 6
136 331 4
136 332 6
136 333 9
136 334 5
136 335 7
136 336 9
136 337 5
136 338 3
136 339 3
136 340 7
136 341 10
136 342 10
136 343 3
136 344 5
136 345 5
136 346 7
136 347 2
136 348 1
136 349 3
136 350 3
136 351 3
136 352 1
136 353 10
136 354 3
136 355 9
136 356 0
136 357 0
136 358 9
136 359 6
136 360 7
136 361 7
136 362 0
136 363 6
136 364 8
136 365 8
136 366 4
136 367 10
136 368 0
136 369 4
136 370 10
136 371 9
136 372 4
136 373 1
136 374 4
136 375 8
136 376 3
136 377 6
136 378 3
136 379 10
136 380 8
136 381 9
136 382 9
136 383 5
136 384 3
136 385 7
136 386 10
136 387 1
136 388 5
136 389 4
136 390 3
136 391 5
136 392 7
136 393 10
136 394 4
136 395 4
136 396 7
136 397 4
136 398 2
136 399 1
136 400 1
136 401 5
136 402 6
136 403 4
136 404 5
136 405 1
136 406 0
136 407 9
136 408 9
136 409 0
136 410 8
136 411 8
136 412 2
136 413 5
136 414 7
136 415 2
136 416 2
136 417 4
136 418 8
136 419 3
136 420 10
136 421 3
136 422 10
136 423 2
136 424 10
136 425 9
136 426 8
136 427 3
136 428 9
136 429 2
136 430 10
136 431 10
136 432 4
136 433 8
136 434 0
136 435 2
136 436 9
136 437 9
136 438 0
136 439 10
136 440 2
136 441 3
136 442 6
136 443 4
136 444 4
136 445 0
136 446 7
136 447 4
136 448 0
136 449 3
137 225 6
137 226 6
137 227 10
137 228 7
137 229 5
137 230 7
137 231 4
137 232 5
137 233 2
137 234 10
137 235 3
137 236 4
137 237 10
137 238 2
137 239 5
137 240 5
137 241 8
137 242 6
137 243 7
137 244 0
137 245 3
137 246 10
137 247 3
137 248 5
137 249 8
137 250 6
137 251 1
137 252 7
137 253 7
137 254 4
137 255 3
137 256 1
137 257 0
137 258 7
137 259 2
137 260 2
137 261 6
137 262 3
137 263 10
137 264 0
137 265 2
137 266 7
137 267 9
137 268 9
137 269 4
137 270 1
137 271 0
137 272 5
137 273 3
137 274 3
137 275 3
137 276 9
137 277 5
137 278 8
137 279 7
137 280 10
137 281 2
137 282 3
137 283 4
137 284 3
137 285 10
137 286 5
137 287 5
137 288 7
137 289 8
137 290 0
137 291 4
137 292 4
137 293 9
137 294 9
137 295 3
137 296 9
137 297 9
137 298 10
137 299 4
137 300 5
137 301 0
137 302 0
137 303 1
137 304 4
137 305 5
137 306 1
137 307 1
137 308 3
137 309 0
137 310 1
137 311 5
137 312 0
137 313 5
137 314 5
137 315 1
137 316 0
137 317 0
137 318 1
137 319 4
137 320 1
137 321 3
137 322 0
137 323 6
137 324 7
137 325 3
137 326 3
137 327 7
137 328 1
137 329 1
137 330 0
137 331 5
137 332 8
137 333 3
137 334 3
137 335 0
137 336 1
137 337 4
137 338 4
137 339 3
137 340 4
137 341 2
137 342 9
137 343 7
137 344 10
137 345 0
137 346 9
137 347 0
137 348 9
137 349 5
137 350 10
137 351 10
137 352 2
137 353 0
137 354 2
137 355 10
137 356 7
137 357 6
137 358 1
137 359 7
137 360 1
137 361 4
137 362 8
137 363 6
