set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
107 319 7
107 320 9
107 321 3
107 322 9
107 323 1
107 324 6
107 325 0
107 326 0
107 327 8
107 328 2
107 329 1
107 330 3
107 331 7
107 332 2
107 333 2
107 334 2
107 335 5
107 336 10
107 337 1
107 338 9
107 339 6
107 340 3
107 341 3
107 342 5
107 343 0
107 344 5
107 345 6
107 346 3
107 347 4
107 348 0
107 349 6
107 350 10
107 351 3
107 352 9
107 353 0
107 354 2
107 355 4
107 356 1
107 357 7
107 358 3
107 359 10
107 360 3
107 361 7
107 362 1
107 363 3
107 364 9
107 365 3
107 366 2
107 367 10
107 368 9
107 369 0
107 370 5
107 371 4
107 372 7
107 373 0
107 374 4
107 375 2
107 376 3
107 377 1
107 378 3
107 379 4
107 380 2
107 381 8
107 382 10
107 383 4
107 384 9
107 385 8
107 386 7
107 387 2
107 388 1
107 389 4
107 390 9
107 391 6
107 392 4
107 393 7
107 394 8
107 395 4
107 396 9
107 397 0
107 398 10
107 399 2
108 200 6
108 201 0
108 202 10
108 203 6
108 204 8
108 205 1
108 206 3
108 207 9
108 208 7
108 209 2
108 210 6
108 211 1
108 212 2
108 213 0
108 214 5
108 215 0
108 216 8
108 217 9
108 218 4
108 219 0
108 220 5
108 221 10
108 222 4
108 223 10
108 224 2
108 225 0
108 226 6
108 227 7
108 228 2
108 229 1
108 230 9
108 231 9
108 232 2
108 233 6
108 234 5
108 235 3
108 236 2
108 237 5
108 238 2
108 239 0
108 240 3
108 241 2
108 242 6
108 243 7
108 244 8
108 245 5
108 246 10
108 247 8
108 248 9
108 249 6
108 250 9
108 251 6
108 252 8
108 253 4
108 254 9
108 255 1
108 256 10
108 257 0
108 258 5
108 259 0
108 260 7
108 261 3
108 262 2
108 263 8
108 264 4
108 265 7
108 266 1
108 267 5
108 268 9
108 269 8
108 270 10
108 271 3
108 272 10
108 273 8
108 274 8
108 275 9
108 276 1
108 277 0
108 278 9
108 279 0
108 280 7
108 281 7
108 282 3
108 283 2
108 284 7
108 285 8
108 286 6
108 287 2
108 288 3
108 289 2
108 290 8
108 291 1
108 292 5
108 293 2
108 294 10
108 295 2
108 296 4
108 297 0
108 298 10
108 299 9
108 300 7
108 301 2
108 302 5
108 303 9
108 304 7
108 305 5
108 306 4
108 307 7
108 308 7
108 309 8
108 310 4
108 311 1
108 312 8
108 313 4
108 314 4
108 315 3
108 316 10
108 317 0
108 318 3
108 319 9
108 320 2
108 321 10
108 322 4
108 323 4
108 324 6
108 325 8
108 326 10
108 327 0
108 328 2
108 329 2
108 330 9
108 331 10
108 332 1
108 333 4
108 334 2
108 335 9
108 336 5
108 337 3
108 338 8
108 339 6
108 340 6
108 341 9
108 342 4
108 343 8
108 344 10
108 345 3
108 346 1
108 347 3
108 348 4
108 349 5
108 350 3
108 351 9
108 352 2
108 353 1
108 354 10
108 355 7
108 356 9
108 357 3
108 358 8
108 359 9
108 360 0
108 361 1
108 362 5
108 363 6
108 364 9
108 365 5
108 366 10
108 367 6
108 368 4
108 369 4
108 370 2
108 371 5
108 372 5
108 373 10
108 374 9
108 375 9
108 376 1
108 377 4
108 378 10
108 379 1
108 380 0
108 381 7
108 382 2
108 383 2
108 384 1
108 385 6
108 386 4
108 387 2
108 388 8
108 389 5
108 390 10
108 391 1
108 392 1
108 393 10
108 394 2
108 395 6
108 396 9
108 397 6
108 398 10
108 399 1
109 200 0
109 201 6
109 202 8
109 203 4
109 204 6
109 205 1
109 206 5
109 207 5
109 208 10
109 209 8
109 210 4
109 211 6
109 212 10
109 213 8
109 214 3
109 215 0
109 216 8
109 217 5
109 218 0
109 219 8
109 220 5
109 221 5
109 222 2
109 223 9
109 224 9
109 225 7
109 226 0
109 227 0
109 228 5
109 229 5
109 230 4
109 231 2
109 232 3
109 233 6
109 234 4
109 235 5
109 236 6
109 237 0
109 238 3
109 239 6
109 240 3
109 241 6
109 242 5
109 243 4
109 244 2
109 245 5
109 246 3
109 247 3
109 248 3
109 249 6
109 250 6
109 251 0
109 252 10
109 253 0
109 254 1
109 255 3
109 256 5
109 257 0
109 258 9
109 259 2
109 260 3
109 261 1
109 262 9
109 263 7
109 264 8
109 265 10
109 266 10
109 267 3
109 268 3
109 269 3
109 270 7
109 271 7
109 272 3
109 273 8
109 274 4
109 275 6
109 276 7
109 277 0
109 278 3
109 279 5
109 280 6
109 281 3
109 282 0
109 283 0
109 284 10
109 285 8
109 286 1
109 287 4
109 288 0
109 289 4
109 290 8
109 291 5
109 292 9
109 293 2
109 294 8
109 295 10
109 296 8
109 297 4
109 298 6
109 299 2
109 300 9
109 301 7
109 302 9
109 303 0
109 304 0
109 305 7
109 306 4
109 307 0
109 308 6
109 309 0
109 310 8
109 311 1
109 312 7
109 313 0
109 314 6
109 315 2
109 316 1
109 317 1
109 318 0
109 319 8
109 320 1
109 321 3
109 322 2
109 323 4
109 324 9
109 325 10
109 326 5
109 327 5
109 328 8
109 329 7
109 330 6
109 331 8
109 332 10
109 333 8
109 334 1
109 335 3
109 336 1
109 337 0
109 338 8
109 339 8
109 340 3
109 341 3
109 342 2
109 343 7
109 344 2
109 345 4
109 346 9
109 347 10
109 348 8
109 349 10
109 350 7
109 351 0
109 352 9
109 353 0
109 354 3
109 355 7
109 356 9
109 357 4
109 358 5
109 359 5
109 360 6
109 361 9
109 362 5
109 363 8
109 364 7
109 365 1
109 366 1
109 367 3
109 368 7
109 369 2
109 370 10
109 371 6
109 372 1
109 373 8
109 374 3
109 375 5
109 376 1
109 377 9
109 378 8
109 379 5
109 380 10
109 381 5
109 382 10
109 383 7
109 384 3
109 385 3
109 386 10
109 387 2
109 388 3
109 389 0
109 390 1
109 391 4
109 392 9
109 393 2
109 394 6
109 395 0
109 396 7
109 397 6
109 398 8
109 399 8
110 200 9
110 201 9
110 202 3
110 203 2
110 204 4
110 205 2
110 206 3
110 207 7
110 208 10
110 209 0
110 210 7
110 211 8
110 212 7
110 213 0
110 214 9
110 215 1
110 216 10
110 217 0
110 218 5
110 219 3
110 220 5
110 221 10
110 222 1
110 223 3
110 224 7
110 225 10
110 226 2
110 227 6
110 228 9
110 229 10
110 230 4
110 231 2
110 232 6
110 233 8
110 234 6
110 235 5
110 236 10
110 237 1
110 238 8
110 239 6
110 240 1
110 241 3
110 242 8
110 243 4
110 244 9
110 245 6
110 246 2
110 247 7
110 248 7
110 249 0
110 250 8
110 251 9
110 252 6
110 253 10
110 254 7
110 255 8
110 256 0
110 257 8
110 258 5
110 259 2
110 260 3
110 261 9
110 262 7
110 263 8
110 264 0
110 265 1
110 266 8
110 267 4
110 268 0
110 269 8
110 270 1
110 271 1
110 272 8
110 273 7
110 274 1
110 275 2
110 276 3
110 277 0
110 278 8
110 279 8
110 280 3
110 281 1
110 282 3
110 283 3
110 284 5
110 285 7
110 286 3
110 287 7
110 288 3
110 289 6
110 290 1
110 291 1
110 292 3
110 293 2
110 294 0
110 295 3
110 296 4
110 297 7
110 298 3
110 299 9
110 300 10
110 301 9
110 302 4
110 303 8
110 304 1
110 305 10
110 306 4
110 307 0
110 308 7
110 309 5
110 310 6
110 311 4
110 312 6
110 313 1
110 314 2
110 315 0
110 316 2
110 317 8
110 318 9
110 319 9
110 320 9
110 321 6
110 322 9
110 323 10
110 324 9
110 325 0
110 326 1
110 327 2
110 328 10
110 329 4
110 330 5
110 331 3
110 332 10
110 333 7
110 334 5
110 335 6
110 336 7
110 337 5
110 338 7
110 339 5
110 340 3
110 341 3
110 342 7
110 343 2
110 344 7
110 345 0
110 346 1
110 347 2
110 348 5
110 349 1
110 350 5
110 351 7
110 352 1
110 353 7
110 354 9
110 355 0
110 356 2
110 357 9
110 358 9
110 359 6
110 360 6
110 361 8
110 362 4
110 363 3
110 364 3
110 365 9
110 366 8
110 367 6
110 368 2
110 369 2
110 370 3
110 371 4
110 372 8
110 373 8
110 374 2
110 375 7
110 376 7
110 377 6
110 378 9
110 379 9
110 380 4
110 381 10
110 382 3
110 383 7
110 384 5
110 385 9
110 386 2
110 387 7
110 388 3
110 389 8
110 390 1
110 391 3
110 392 7
110 393 8
110 394 10
110 395 6
110 396 3
110 397 8
110 398 0
110 399 7
111 200 4
111 201 9
111 202 4
111 203 3
111 204 1
111 205 5
111 206 1
111 207 4
111 208 3
111 209 3
111 210 4
111 211 10
111 212 4
111 213 8
111 214 9
111 215 9
111 216 4
111 217 8
111 218 6
111 219 10
111 220 6
111 221 4
111 222 9
111 223 10
111 224 7
111 225 8
111 226 10
111 227 2
111 228 7
111 229 4
111 230 6
111 231 5
111 232 6
111 233 2
111 234 3
111 235 4
111 236 0
111 237 3
111 238 2
111 239 3
111 240 4
111 241 9
111 242 2
111 243 2
111 244 10
111 245 3
111 246 4
111 247 10
111 248 3
111 249 4
111 250 2
111 251 7
111 252 4
111 253 10
111 254 6
111 255 8
111 256 8
111 257 9
111 258 1
111 259 5
111 260 2
111 261 1
111 262 0
111 263 8
111 264 0
111 265 6
111 266 9
111 267 7
111 268 10
111 269 8
111 270 4
111 271 6
111 272 4
111 273 2
111 274 5
111 275 3
111 276 5
111 277 7
111 278 0
111 279 5
111 280 6
111 281 4
111 282 9
111 283 0
111 284 9
111 285 2
111 286 4
111 287 10
111 288 7
111 289 7
111 290 5
111 291 2
111 292 7
111 293 8
111 294 4
111 295 8
111 296 1
111 297 3
111 298 2
111 299 6
111 300 5
111 301 10
111 302 4
111 303 10
111 304 2
111 305 9
111 306 9
111 307 0
111 308 9
111 309 8
111 310 1
111 311 0
111 312 1
111 313 10
111 314 5
111 315 6
111 316 7
111 317 2
111 318 3
111 319 9
111 320 5
111 321 7
111 322 0
111 323 2
111 324 1
111 325 8
111 326 7
111 327 4
111 328 9
111 329 4
111 330 5
111 331 6
111 332 6
111 333 1
111 334 2
111 335 5
111 336 5
111 337 3
111 338 5
111 339 3
111 340 5
111 341 3
111 342 0
111 343 8
111 344 8
111 345 8
111 346 4
111 347 9
111 348 2
111 349 6
111 350 9
111 351 1
111 352 6
111 353 4
111 354 5
111 355 0
111 356 7
111 357 1
111 358 6
111 359 3
111 360 5
111 361 1
111 362 4
111 363 4
111 364 9
111 365 8
111 366 3
111 367 2
111 368 7
111 369 0
111 370 8
111 371 9
111 372 0
111 373 1
111 374 0
111 375 10
111 376 9
111 377 7
111 378 7
111 379 2
111 380 6
111 381 2
111 382 5
111 383 7
111 384 9
111 385 2
111 386 1
111 387 5
111 388 9
111 389 0
111 390 1
111 391 6
111 392 3
111 393 0
111 394 1
111 395 3
111 396 5
111 397 4
111 398 1
111 399 2
112 200 10
112 201 10
112 202 5
112 203 4
112 204 10
112 205 10
112 206 1
112 207 0
112 208 3
112 209 9
112 210 0
112 211 8
112 212 8
112 213 2
112 214 4
112 215 4
112 216 10
112 217 8
112 218 6
112 219 8
112 220 7
112 221 8
112 222 1
112 223 0
112 224 2
112 225 6
112 226 2
112 227 2
112 228 8
112 229 10
112 230 6
112 231 1
112 232 3
112 233 6
112 234 0
112 235 5
112 236 6
112 237 7
112 238 0
112 239 3
112 240 6
112 241 9
112 242 8
112 243 6
112 244 8
112 245 10
112 246 3
112 247 8
112 248 1
112 249 3
112 250 6
112 251 7
112 252 10
112 253 10
112 254 0
112 255 6
112 256 5
112 257 10
112 258 0
112 259 4
112 260 6
112 261 2
112 262 3
112 263 8
112 264 6
112 265 7
112 266 2
112 267 8
112 268 2
112 269 8
112 270 1
112 271 5
112 272 4
112 273 7
112 274 3
112 275 1
112 276 4
112 277 10
112 278 0
112 279 4
112 280 4
112 281 7
112 282 2
112 283 8
112 284 0
112 285 0
112 286 4
112 287 0
112 288 2
112 289 0
112 290 6
112 291 4
112 292 4
112 293 1
112 294 1
112 295 7
112 296 2
112 297 7
112 298 2
112 299 10
112 300 8
112 301 3
112 302 10
112 303 2
112 304 6
112 305 7
112 306 7
112 307 10
112 308 7
112 309 2
112 310 7
112 311 4
112 312 5
112 313 3
112 314 7
112 315 6
112 316 2
112 317 8
112 318 2
112 319 10
112 320 2
112 321 10
112 322 9
112 323 6
112 324 1
112 325 10
112 326 4
112 327 0
112 328 9
112 329 10
112 330 5
112 331 4
112 332 4
112 333 5
112 334 8
112 335 1
112 336 0
112 337 7
112 338 6
112 339 5
112 340 4
112 341 3
112 342 2
112 343 4
112 344 7
112 345 1
112 346 3
112 347 9
112 348 6
112 349 6
112 350 5
112 351 9
112 352 9
112 353 8
112 354 2
112 355 4
112 356 7
112 357 1
112 358 2
112 359 7
112 360 5
112 361 8
112 362 3
112 363 10
112 364 2
112 365 0
112 366 2
112 367 8
112 368 9
112 369 3
112 370 2
112 371 1
112 372 7
112 373 3
112 374 1
112 375 0
112 376 5
112 377 8
112 378 2
112 379 7
112 380 7
112 381 8
112 382 7
112 383 5
112 384 6
112 385 4
112 386 2
112 387 4
112 388 0
112 389 3
112 390 1
112 391 0
112 392 0
112 393 6
112 394 9
112 395 9
112 396 10
112 397 6
112 398 7
112 399 6
113 200 3
113 201 8
113 202 7
113 203 9
113 204 6
113 205 6
113 206 4
113 207 10
113 208 5
113 209 9
113 210 1
113 211 8
113 212 6
113 213 6
113 214 0
113 215 9
113 216 2
113 217 1
113 218 8
113 219 10
113 220 7
113 221 8
113 222 4
113 223 5
113 224 9
113 225 1
113 226 2
113 227 5
113 228 7
113 229 2
113 230 10
113 231 1
113 232 5
113 233 1
113 234 0
113 235 5
113 236 9
113 237 9
113 238 2
113 239 1
113 240 2
113 241 7
113 242 5
113 243 5
113 244 10
113 245 9
113 246 5
113 247 3
113 248 6
113 249 0
113 250 3
113 251 2
113 252 1
113 253 8
113 254 10
113 255 10
113 256 9
113 257 1
113 258 8
113 259 1
113 260 1
113 261 4
113 262 3
113 263 10
113 264 7
113 265 1
113 266 10
113 267 9
113 268 2
113 269 10
113 270 1
113 271 8
113 272 1
113 273 1
113 274 6
113 275 7
113 276 10
113 277 4
113 278 10
113 279 2
113 280 4
113 281 0
113 282 3
113 283 3
113 284 7
113 285 2
113 286 8
113 287 6
113 288 10
113 289 5
113 290 10
113 291 8
113 292 3
113 293 8
113 294 1
113 295 0
113 296 6
113 297 4
113 298 9
113 299 6
113 300 3
113 301 8
113 302 6
113 303 4
113 304 6
113 305 1
113 306 8
113 307 4
113 308 5
113 309 3
113 310 7
113 311 5
113 312 3
113 313 5
113 314 0
113 315 7
113 316 7
113 317 0
113 318 6
113 319 9
113 320 3
113 321 4
113 322 10
113 323 8
113 324 10
113 325 10
113 326 5
113 327 0
113 328 6
113 329 5
113 330 7
113 331 2
113 332 10
113 333 10
113 334 9
113 335 10
113 336 1
113 337 9
113 338 2
113 339 3
113 340 8
113 341 6
113 342 8
113 343 3
113 344 10
113 345 4
113 346 2
113 347 3
113 348 3
113 349 0
113 350 4
113 351 6
113 352 10
113 353 1
113 354 4
113 355 4
113 356 0
113 357 3
113 358 10
113 359 0
113 360 1
113 361 6
113 362 1
113 363 7
113 364 3
113 365 7
113 366 6
113 367 5
113 368 5
113 369 0
113 370 2
113 371 7
113 372 4
113 373 7
113 374 9
113 375 8
113 376 8
113 377 3
113 378 7
113 379 3
113 380 6
113 381 3
113 382 1
113 383 5
113 384 3
113 385 2
113 386 7
113 387 8
113 388 0
113 389 8
113 390 7
113 391 4
113 392 6
113 393 6
113 394 8
113 395 5
113 396 1
113 397 2
113 398 6
113 399 3
114 200 9
114 201 10
114 202 0
114 203 1
114 204 5
114 205 0
114 206 4
114 207 0
114 208 5
114 209 3
114 210 2
114 211 3
114 212 4
114 213 6
114 214 3
114 215 9
114 216 7
114 217 0
114 218 2
114 219 3
114 220 6
114 221 5
114 222 4
114 223 9
114 224 0
114 225 3
114 226 10
114 227 6
114 228 1
114 229 4
114 230 8
114 231 8
114 232 10
114 233 2
114 234 4
114 235 10
114 236 1
114 237 1
114 238 1
114 239 1
114 240 3
114 241 1
114 242 1
114 243 8
114 244 8
114 245 8
114 246 7
114 247 10
114 248 7
114 249 7
114 250 3
114 251 8
114 252 5
114 253 9
114 254 7
114 255 1
114 256 3
114 257 10
114 258 1
114 259 1
114 260 3
114 261 3
114 262 1
114 263 8
114 264 3
114 265 7
114 266 0
114 267 1
114 268 7
114 269 4
114 270 7
114 271 6
114 272 6
114 273 10
114 274 8
114 275 1
114 276 9
114 277 10
114 278 5
114 279 6
114 280 8
114 281 1
114 282 6
114 283 0
114 284 1
114 285 5
114 286 9
114 287 7
114 288 10
114 289 10
114 290 4
114 291 8
114 292 3
114 293 4
114 294 6
114 295 0
114 296 1
114 297 6
114 298 2
114 299 9
114 300 7
114 301 6
114 302 1
114 303 8
114 304 7
114 305 2
114 306 9
114 307 1
114 308 7
114 309 6
114 310 4
114 311 5
114 312 9
114 313 8
114 314 6
114 315 4
114 316 0
114 317 2
114 318 10
114 319 6
114 320 6
114 321 0
114 322 7
114 323 4
114 324 2
114 325 3
114 326 4
114 327 5
114 328 5
114 329 9
114 330 2
114 331 1
114 332 1
114 333 10
114 334 4
114 335 5
114 336 0
114 337 9
114 338 10
114 339 8
114 340 2
114 341 2
114 342 2
114 343 6
114 344 5
114 345 0
114 346 5
114 347 7
114 348 4
114 349 6
114 350 5
114 351 4
114 352 0
114 353 4
114 354 8
114 355 2
114 356 4
114 357 7
114 358 10
114 359 5
114 360 7
114 361 3
114 362 7
114 363 5
114 364 1
114 365 2
114 366 6
114 367 10
114 368 0
114 369 8
114 370 7
114 371 0
114 372 1
114 373 2
114 374 6
114 375 8
114 376 7
114 377 8
114 378 9
114 379 6
114 380 7
114 381 3
114 382 8
114 383 2
114 384 6
114 385 1
114 386 2
114 387 7
114 388 4
114 389 1
114 390 6
114 391 1
114 392 4
114 393 0
114 394 7
114 395 8
114 396 1
114 397 1
114 398 9
114 399 3
115 200 0
115 201 7
115 202 6
115 203 1
115 204 2
115 205 0
115 206 8
115 207 4
115 208 6
115 209 6
115 210 6
115 211 0
115 212 4
115 213 0
115 214 10
115 215 2
115 216 3
115 217 9
115 218 5
115 219 1
115 220 9
115 221 0
115 222 0
115 223 1
115 224 2
115 225 3
115 226 1
115 227 10
115 228 5
115 229 0
115 230 4
115 231 10
115 232 0
115 233 0
115 234 7
115 235 5
115 236 7
115 237 8
115 238 9
115 239 10
115 240 2
115 241 1
115 242 1
115 243 0
115 244 8
115 245 0
115 246 4
115 247 7
115 248 3
115 249 4
115 250 0
115 251 4
115 252 6
115 253 5
115 254 9
115 255 5
115 256 7
115 257 0
115 258 3
115 259 10
115 260 8
115 261 3
115 262 6
115 263 8
115 264 5
115 265 2
115 266 5
115 267 6
115 268 1
115 269 4
115 270 7
115 271 10
115 272 2
115 273 3
115 274 6
115 275 2
115 276 5
115 277 9
115 278 9
115 279 5
115 280 5
115 281 1
115 282 6
115 283 8
115 284 5
115 285 2
115 286 6
115 287 5
115 288 10
115 289 6
115 290 10
115 291 4
115 292 6
115 293 5
115 294 1
115 295 1
115 296 6
115 297 5
115 298 8
115 299 6
115 300 6
115 301 7
115 302 7
115 303 4
115 304 9
115 305 7
115 306 9
115 307 2
115 308 0
115 309 0
115 310 3
115 311 1
115 312 2
115 313 6
115 314 3
115 315 6
115 316 9
115 317 1
115 318 7
115 319 4
115 320 8
115 321 1
115 322 2
115 323 4
115 324 6
115 325 1
115 326 4
115 327 9
115 328 3
115 329 1
115 330 1
115 331 5
115 332 4
115 333 0
115 334 5
115 335 1
115 336 0
115 337 8
115 338 4
115 339 3
115 340 3
115 341 2
115 342 7
115 343 10
115 344 10
115 345 6
115 346 8
115 347 10
115 348 6
115 349 6
115 350 4
115 351 2
115 352 7
115 353 0
115 354 4
115 355 2
115 356 7
115 357 4
115 358 4
115 359 10
115 360 9
115 361 0
115 362 9
115 363 10
115 364 3
115 365 3
115 366 0
115 367 10
115 368 6
115 369 2
115 370 3
115 371 3
115 372 1
115 373 0
115 374 1
115 375 0
115 376 8
115 377 9
115 378 8
115 379 2
115 380 1
115 381 8
115 382 4
115 383 0
115 384 2
115 385 8
115 386 3
115 387 10
115 388 4
115 389 0
115 390 10
115 391 7
115 392 4
115 393 0
115 394 7
115 395 10
115 396 6
115 397 0
115 398 6
115 399 1
116 200 4
116 201 9
116 202 4
116 203 2
116 204 7
116 205 8
116 206 9
116 207 9
116 208 7
116 209 9
116 210 3
116 211 2
116 212 4
116 213 5
116 214 3
116 215 9
116 216 10
116 217 4
116 218 5
116 219 6
116 220 9
116 221 7
116 222 10
116 223 7
116 224 2
116 225 10
116 226 8
116 227 6
116 228 4
116 229 9
116 230 5
116 231 6
116 232 7
116 233 7
116 234 9
116 235 0
116 236 1
116 237 8
116 238 1
116 239 5
116 240 9
116 241 9
116 242 2
116 243 0
116 244 4
116 245 9
116 246 1
116 247 2
116 248 7
116 249 3
116 250 6
116 251 2
116 252 2
116 253 10
116 254 9
116 255 5
116 256 7
116 257 5
116 258 10
116 259 0
116 260 1
116 261 8
116 262 0
116 263 5
116 264 1
116 265 2
116 266 9
116 267 4
116 268 3
116 269 4
116 270 8
116 271 10
116 272 6
116 273 0
116 274 6
116 275 2
116 276 7
116 277 5
116 278 10
116 279 4
116 280 1
116 281 1
116 282 5
116 283 1
116 284 7
116 285 3
116 286 9
116 287 0
116 288 8
116 289 6
116 290 8
116 291 8
116 292 1
116 293 6
116 294 4
116 295 0
116 296 1
116 297 3
116 298 7
116 299 10
116 300 8
116 301 4
116 302 9
116 303 6
116 304 5
116 305 4
116 306 8
116 307 5
116 308 8
116 309 4
116 310 10
116 311 6
116 312 8
116 313 3
116 314 3
116 315 9
116 316 10
116 317 6
116 318 2
116 319 0
116 320 3
116 321 8
116 322 10
116 323 0
116 324 5
116 325 6
116 326 7
116 327 9
116 328 7
116 329 7
116 330 5
116 331 7
116 332 3
116 333 2
116 334 5
116 335 6
116 336 2
116 337 10
116 338 6
116 339 1
116 340 7
116 341 6
116 342 5
116 343 0
116 344 7
116 345 5
116 346 6
116 347 8
116 348 9
116 349 9
116 350 2
116 351 6
116 352 3
116 353 10
116 354 1
116 355 4
116 356 8
116 357 0
116 358 8
116 359 3
116 360 4
116 361 5
116 362 5
116 363 0
116 364 4
116 365 5
116 366 4
116 367 9
116 368 2
116 369 7
116 370 3
116 371 6
116 372 8
116 373 3
116 374 5
116 375 8
116 376 6
116 377 6
116 378 10
116 379 8
116 380 8
116 381 2
116 382 6
116 383 5
116 384 4
116 385 0
116 386 2
116 387 6
116 388 4
116 389 8
116 390 9
116 391 4
116 392 4
116 393 9
116 394 1
116 395 8
116 396 1
116 397 9
116 398 0
116 399 4
117 200 0
117 201 6
117 202 7
117 203 8
117 204 0
117 205 8
117 206 9
117 207 6
117 208 10
117 209 5
117 210 3
117 211 7
117 212 1
117 213 0
117 214 3
117 215 4
117 216 8
117 217 8
117 218 2
117 219 8
117 220 6
117 221 0
117 222 0
117 223 0
117 224 5
117 225 5
117 226 2
117 227 7
117 228 1
117 229 1
117 230 5
117 231 7
117 232 0
117 233 3
117 234 3
117 235 7
117 236 10
117 237 8
117 238 8
117 239 7
117 240 6
117 241 1
117 242 10
117 243 0
117 244 0
117 245 7
117 246 10
117 247 0
117 248 2
117 249 4
117 250 6
117 251 8
117 252 6
117 253 8
117 254 2
117 255 4
117 256 6
117 257 2
117 258 0
117 259 6
117 260 7
117 261 9
117 262 4
117 263 2
117 264 8
117 265 10
117 266 6
117 267 6
117 268 8
117 269 2
117 270 2
117 271 10
117 272 10
117 273 5
117 274 9
117 275 6
117 276 2
117 277 1
117 278 4
117 279 7
117 280 8
117 281 5
117 282 1
117 283 1
117 284 4
117 285 2
117 286 2
117 287 10
117 288 3
117 289 2
117 290 2
117 291 0
117 292 10
117 293 2
117 294 4
117 295 1
117 296 2
117 297 3
117 298 10
117 299 5
117 300 0
117 301 8
117 302 9
117 303 8
117 304 5
117 305 3
117 306 0
117 307 8
117 308 0
117 309 3
117 310 6
117 311 8
117 312 1
117 313 10
117 314 4
117 315 0
117 316 9
117 317 4
117 318 7
117 319 8
117 320 6
117 321 10
117 322 3
117 323 6
117 324 0
117 325 3
117 326 8
117 327 3
117 328 10
117 329 8
117 330 7
117 331 6
117 332 9
117 333 2
117 334 3
117 335 3
117 336 6
117 337 9
117 338 5
117 339 9
117 340 3
117 341 1
117 342 10
117 343 7
117 344 6
117 345 4
117 346 9
117 347 7
117 348 2
117 349 9
117 350 2
117 351 2
117 352 5
117 353 2
117 354 3
117 355 3
117 356 8
117 357 1
117 358 4
117 359 0
117 360 4
117 361 4
117 362 0
117 363 5
117 364 0
117 365 9
117 366 7
117 367 5
117 368 1
117 369 2
117 370 7
117 371 10
117 372 2
117 373 2
117 374 1
117 375 5
117 376 5
117 377 8
117 378 3
117 379 9
117 380 7
117 381 0
117 382 2
117 383 3
117 384 3
117 385 8
117 386 4
117 387 9
117 388 7
117 389 9
117 390 6
117 391 9
117 392 0
117 393 3
117 394 2
117 395 0
117 396 4
117 397 3
117 398 8
117 399 9
118 200 7
118 201 0
118 202 0
118 203 3
118 204 2
118 205 0
118 206 2
118 207 2
118 208 0
118 209 1
118 210 8
118 211 8
118 212 8
118 213 5
118 214 2
118 215 5
118 216 10
118 217 0
118 218 6
118 219 9
118 220 8
118 221 2
118 222 1
118 223 6
118 224 5
118 225 1
118 226 5
118 227 5
118 228 0
118 229 0
118 230 8
118 231 1
118 232 10
118 233 1
118 234 9
118 235 5
118 236 10
118 237 2
118 238 0
118 239 2
118 240 2
118 241 10
118 242 1
118 243 10
118 244 10
118 245 0
118 246 7
118 247 10
118 248 4
118 249 0
118 250 2
118 251 10
118 252 6
118 253 9
118 254 8
118 255 7
118 256 10
118 257 7
118 258 1
118 259 0
118 260 8
118 261 1
118 262 8
118 263 9
118 264 5
118 265 3
118 266 3
118 267 7
118 268 4
118 269 8
118 270 10
118 271 8
118 272 2
118 273 4
118 274 7
118 275 4
118 276 2
118 277 3
118 278 2
118 279 1
118 280 10
118 281 0
118 282 4
118 283 0
118 284 1
118 285 4
118 286 2
118 287 10
118 288 7
118 289 9
118 290 8
118 291 8
118 292 10
118 293 3
118 294 0
118 295 3
118 296 5
118 297 10
118 298 6
118 299 6
118 300 9
118 301 6
118 302 6
118 303 1
118 304 8
118 305 9
118 306 2
118 307 0
118 308 2
118 309 2
118 310 10
118 311 2
118 312 1
118 313 9
